"label","text"
"001","( 촀\0あっ
\0　n\0～
\0<
(:촀\0\0\0いま今
\0　すごーくなやんでることが
あるんだよねー
('촀\0ちょっと　\0\0い言いにくいんだけどn\0\0
\0
(8촀\0アタイ、
\0このn \0を
\0\0ひ引っこそうかなって\0\0おも思ってるの！
(7촀\0\0\0
せかい世界で\0\0つうよう通用するアイドルに　なるためには、
\0
いろんな\0\0
ばしょ場所で
\0　いろんなケイケンを
しなきゃって\0\0おも思ってさ、n"
"001_a","\0\0い行かないでー！"
"001_b","\0\0おうえん応援してるよ！"
"002","( 촀\0あ、
\0n\0！
\0<
(8촀\0ごめーん
\0　\0\0
かんが考え\0\0ごと事してたから
\0\0き気づかなかったよ～
(\0촀\0\0\0じつ実はね、
\0(7촀\0アタイ
\0
よそのn \0に　\0\0ひ引っこそうかなって
\0\0おも思ってるんだよねー
\0
(9촀\0しょうらいの\0\0ゆめ夢のために、
\0
もっと　アタイというそんざいを
\0
(촀\0\0\0ひろ広めていかなきゃって\0\0おも思って！　n"
"002_a","\0\0い行かないでよ～！"
"002_b","ビッグになってきて！"
"003","(촀\0n\0！
\0
(촀\0ちょうどいいトコロに　\0\0き来てくれたー！
\0
(7촀\0\0\0そうだん相談があるから　\0\0き聞いてよ～
(8촀\0アタイ、
\0\0\0ちかぢか近々このn \0から
\0\0ひ引っこそうかなって　\0\0おも思ってるんだけど
\0
n\0、
\0どう\0\0おも思うー？
(촀\0このn \0が　イヤになったとかじゃないよ？
\0
(\0촀\0ただ、
\0(촀\0アタイのハートが
\0
\0\0
あたら新しいシゲキを　\0\0もと求めてるんだよね、n"
"003_a","\0\0い行っちゃヤダよー！"
"003_b","\0\0さが探してらっしゃい！"
"004","(촀\0えっ
\0　(:촀\0n\0に
そんなマジな\0\0め目で　\0\0い言われたら
\0
(7촀\0アタイ　\0\0で出ていけないじゃん～！
(%촀\0n\0\0わかった！
\0
ファンを\0\0な泣かせるのは　アイドル\0\0しっかく失格だもん、
\0
(%촀\0\0\0ひ引っこすのは　やめるね！
(\0촀\0ってワケで、
\0n\0！
\0
(""촀\0このn \0で　これからも
\0
いっしょに　\0\0たの楽しくやってこー！　n"
"005","(촀\0n\0n\0\0！
\0
(2촀\0
\0そっか、
\0えっとn\0\0サンキュー！
\0
アタイ　\0\0き気づいたよ！
(1촀\0このn \0にとって　アタイは
\0
なくてはならない　そんざいになってた(5촀\0n\0\0
ってことに！
(%촀\0\0\0ひ引っこしするのは、やめにするね！
\0
これからも　このn \0で
\0
(""촀\0ずっと　いっしょだよ！　n"
"006","(촀\0n\0、
\0
アタイを　\0\0ひ引きとめてくれるの？\0\0(:촀\0n\0\0そうだよね、
\0
('촀\0このn \0の\0\0ともだち友達を　\0\0かな悲しませてまで
\0
やるべきことじゃないよね
(%촀\0うん、
\0やっぱり
\0\0ひ引っこしするのは　やめるねー
\0
((촀\0アタイの\0\0いばしょ居場所は　ココだもん！
(2촀\0n\0に
\0\0そうだん相談してよかった！
\0(
(\0촀\0これからも　(촀\0よろしくね！　n"
"007","(""촀\0サンキュー！
\0<
(%촀\0\0\0ゆめ夢を　おうえんしてくれる\0\0ともだち友達って
\0
サイコーだよ！
(\0촀\0これからは、
\0()촀\0アタイに\0\0か代わって
n\0が
\0
このn \0を　もりあげてってよね！
(7촀\0アタイが　\0\0
せかいてき世界的\0\0
にんき人気アイドルになっても、
\0
n\0のこと
\0
わすれないからね！　n"
"008","(8촀\0アタイと　\0\0あ会えなくなるっていう
ツライ\0\0おも思いを　ガマンしてくれてるんだよね、
\0
(촀\0ありがとう　n\0！(촀\0\0\0('촀\0その\0\0き気づかいを　ムダにしないよう、
\0
アタイは　むねを\0\0は張って
\0
((촀\0\0\0そと外の\0\0
せかい世界に　はばたいていくよ！
(#촀\0\0\0いま今まで　ありがとう！
\0<
はなればなれになっても、
\0
(""촀\0アタイのコト　わすれないでね！　n"
"009","(촀\0うん、
\0ありがと！
\0
((촀\0アタイは　アタイの\0\0
みらい未来のために
\0
\0\0
たびだ旅立つよ！　n\0
(\0촀\0いままで　ありがとう
\0
(촀\0n\0、
\0
(""촀\0このn \0のこと　よろしくね！"
