"label","text"
"001","阿姨
爱
安全
安心"
"002","bye
爸爸
拜拜
包包
别忘
伯伯
伯母
博物馆
捕虫
不管
不仅"
"003","才会
参加
成为
吃饭
冲浪
穿搭
春
匆匆"
"004","大家
大赛
但是
到时
弟弟
电视
电影
钓鱼
冬
度假
对吧
对男
对女"
"005","eve
嗯
耳"
"006","发型
发现
烦
飞机
非说
非要
福"
"007","goo
感谢
告白
告诉你
哥哥
给
跟男
跟女
公园
恭喜
购物
姑父
姑姑
姑妈
光阴似箭
逛街
过了
过去"
"008","hel
hi
还好吗
还有
海边
好吃
好的
好好
好久不见
好友
喝
很快
很快
很美
后天
滑雪
话说
回忆"
"009","i"
"010","记得
记住
家人
假期
交换
姐姐
姐妹
今年
今天
精神好
敬上
就快
就要
就这
据说"
"011","看来
看见
看书
看在
可能
可以"
"012","来访
来我
来找
篮球
连休
留校
留作
旅行"
"013","mor
妈妈
马上
买
卖
没错
每天
妹妹
明年
明天"
"014","nic
那份
那个
那里
那么
那时
那是
那天
那一
奶奶
能够
你
暖阳"
"015","欧洲
偶尔
偶然
哦"
"016","朋友
漂亮
平安
陪你"
"017","期待
亲爱
秋
去"
"018","然后
让
热乎
热腾腾
人言道
荏苒
如果
如今"
"019","山清
婶婶
时光
时髦
时尚
是吧
手套
叔叔
送
虽然"
"020","他
她
谈到
天气
天天
听说"
"021","unc"
"022","vs
vic"
"023","外公
外面
外婆
晚上
为
围巾
温暖
我"
"024","希望
喜欢
下次
下午
下雪
夏
现在
相遇
想念
小说
鞋子
谢谢
新款
兄弟"
"025","养养
邀请
要好
爷爷
也许
一年
一起
衣服
姨父
姨妈
以后
饮料
游泳
有没"
"026","再会
再见
在目
在这
怎么样
这份
这天
这一
之后
中午
种花
种种
周末
追剧
准备
总是
足球
最初
最后
最近
昨天"
"027","
"
"028","
"
"029","
"
"030","
"
"031","
"
"032","
"
"033","
"
"034","
"
"035","
"
"036","
"
"037","
"
"038","
"
"039","
"
"040","
"
"041","
"
"042","
"
"043","
"
"044","
"
"045","
"
"046","
"
"047","
"
"048","
"
"049","
"
"050","
"
"051","
"
"052","
"
"053","
"
"054","
"
"055","
"
"056","
"
"057","
"
"058","
"
"059","
"
"060","
"
"061","
"
"062","
"
"063","
"
"064","
"
"065","
"
"066","
"
"067","
"
"068","
"
"069","
"
"070","
"
