"label","text"
"001","<"
"001_01","(%촀\0不知是不是因为这里的展览室很安静，
\0
所以会让人觉得很安心呢～\0\0()촀\0不过就因为太安静了，
\0
肚子叫的声音
\0听起来会比平时更大声，
\0
(2촀\0真是让人烦恼的事呢n\0\0n\0。"
"001_02","这间展览室里，
\0
(&촀\0没有会动的东西啊～？
\0(
那么n\0\0\0\0()촀\0如果我在这里一动不动，保持一个姿势，
\0
会不会被其他人误认为，
\0(6촀\0
我也是这里的展品呢～？n\0。"
"001_03","(9촀\0n\0！
\0(
听说，这间展览室到了晚上，
\0
明明没人，却会传出说话的声音呢n\0\0\0\0(촀\0嘿嘿～开玩笑的！
\0这是我在书里看到的故事～
\0(
( 촀\0不过，如果真的有这种事的话n\0\0
\0(
(촀\0这、这可怎么办呀～！n\0。"
"100","<"
"100_01","这里的展览室(""촀\0
\0很棒吧～？
\0(
(촀\0这座\0博物馆\0￿的馆长，
\0(5촀\0
对地板和墙面的设计
\0都很讲究呢～n\0。"
"100_02","n \0上的\0博物馆\0￿很大，
\0这让大家都很自豪。
\0
(7촀\0不过，
\0我有时会在里面迷路，
\02
(""촀\0你也要小心哦～n\0。"
"100_03","(
촀\0在这间展览室里逛上一逛，
\0
就感觉自己好像变聪明了呢n\0\0
\0(
(\0촀\0有这种感觉的
\0(촀\0难道只有我～？n\0。(촀"
"200","<"
"200_01","(촀\0这间展览室
\0
才刚刚建成呢～
\0
非常漂亮吧～\0\0(%촀\0因为这个房间
\0非常大，
\0
所以无论多大的展品，
(촀\0放在这里都会显得小了呢～n\0。
\0(촀"
"200_02","(촀\0这里是一间
\0很棒的展览室呢～
\0(
这座\0博物馆\0￿竟然有艺术品
专用的展览室，
\0真是太酷了～！\0\0(\0촀\0一定没有人会相信，
\0
('촀\0这座n \0
\0之前是一座无人岛～！
\02
(촀\0就连我都不敢相信呢～n\0。(촀"
"200_03","(촀\0我听说\0博物馆\0￿里
\0新建成了一间
\0
很棒的展览室，
\0所以我就来看了～\0\0(%촀\0这比我想象中的
\0
还要华丽很多呢～
\0
\0(
n\0\0(촀\0啊～让人有些紧张呢～n\0。"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
