"label","text"
"001","<"
"001_01","()촀\0这些鱼在河里的时候，我们只能从上面看，
\0
但在鱼缸里
\0就可以360度无死角观察了～！
\0(
(;촀\0连肚子都能看得见～\0\0(\0촀\0不过，
\0鱼儿们会不会有(촀\0
\0“好害羞啊～”
\0(
这样的($촀\0想法呢～n\0。"
"001_02","(
촀\0鱼儿们嘴巴一张一合，
\0
是不是在说话呢～？
\0(
(\0촀\0因为它们在水里，(촀\0
\0所以听不到呢～n\0。"
"001_03","()촀\0鱼儿们睡觉的时候
\0
眼睛也是睁着的～
\0
(촀\0所以我都分不出它们到底是醒着还是睡着了～\0\0(\0촀\0不过，像它们这样可以偷偷地睡觉
\0
(7촀\0都不会被发现，我还挺羡慕的呢～n\0。"
"002","<"
"002_01","这里光线很暗
\0还很安静，
\0
(%촀\0最适合睡午觉了～
\0(
(6촀\0这话不可以告诉\0傅达\0￿哦～n\0。"
"002_02","又深又广阔的大海里，
\0
(""촀\0有许许多多种类的
\0生物呢～\0\0(촀\0嘻嘻～
\0如果这些生物都住进这里的话，
\0
(촀\0这个鱼缸就要被撑破了吧～n\0。"
"002_03","(
촀\0从鱼缸里往外看，
\0
看到的我会是什么样的呢～？
\0(
(촀\0要是被嘲笑了该怎么办～n\0。"
"003","<"
"003_01","(
촀\0唔……
\0手这样动n\0\0
\0
尾鳍n\0\0
\0(用脚代替就可以了吧～？
\0(
('촀\0唔……
\0好难啊～\0\0(7촀\0本来想要来这里学习一下游泳的～
\0
但鱼儿们
\0动作太快，
\0
(촀\0我根本看不清呢～n\0。"
"003_02","()촀\0这个鱼缸那么大，
\0
就算是体型很大的鱼儿，
\0
(%촀\0也可以在里面很自在地游动呢～！n\0。"
"003_03","(1촀\0看着鱼儿们愉快地游着，
\0
我也想要去游泳了呢n\0\0
\0(
(촀\0不过放心～
\0我不会在这里游的！n\0。"
"100","<"
"100_01","(촀\0这里所有的生物，
\0
全部都是n!\0的
\0
好伙伴～n\0。"
"100_02","(.촀\0在这里看着鱼儿们游泳，
\0
看着看着就n\0\0
\0(/촀\0
\0
(촀\0
\0P(7촀\0这里算是我的午睡圣地吧～n\0。"
"100_03","(5촀\0我想，也就只有这个\0博物馆\0￿这样规模的地方，
\0
能有这么大的鱼缸吧～
\0(
(촀\0这可是这座n \0引以为傲的鱼缸哦～n\0。"
"200","<"
"200_01","(촀\0n!\0上
\0
新开张了\0博物馆\0￿。
\0(
(\0촀\0和我想象中的(촀\0
\0一样好呢～\0\0(%촀\0这里有
\0许多水槽，
\0
里面有很多鱼在游动。
\0(
($촀\0真是太好看了呢～n\0。"
"200_02","(촀\0n \0上能有一座\0博物馆\0￿，这可真厉害呀～
\0(
现在终于开业了，
\0
大家都为这件事感到高兴呢～\0\0()촀\0我要把它加入我的散步路线中，
\0
每天都来看看
\0
((촀\0这些鱼儿们～！n\0。"
"200_03","(%촀\0我听说
\0n\0\0博物馆
\0￿终于建成了，所以就过来看看，
\0
(촀\0完全没想到这里竟然这么棒！\0\0(\0촀\0能住在这么好的地方，
\0
(2촀\0我都有点羡慕
\0
这里的鱼儿们了呢～n\0。"
