"label","text"
"001","<"
"001_01","(""촀\0嗨～
\0初次见面，你好～！
\0(
我叫
\0n
\0～
\0(
(촀\0今天是来这座n \0玩的～\0\0(\0촀\0你是n\0\0
\0
(%촀\0n\0？
\0(
是从n""\0来的啊～\0\0(촀\0能遇见也是一种缘分，
\0
让我们一起享受这次旅程吧～
\0(
(촀\0请多关照啦！n\0。
\0(촀"
"001_02","(촀\0哇～！
\0这座n \0除了我还有其他人在～！
\0(
(\0촀\0n\0\0这样呀，
\0
(촀\0你也是来这里玩的啊～\0\0(촀\0初次见面，你好！
\0(我叫
\0n
\0～！
\0(
(\0촀\0你是从n""\0来的
\0
(%촀\0n\0，对吧～\0\0(7촀\0我完全没想到，
\0
能在这里交到新朋友呢～
\0(
(""촀\0诶嘿嘿，
\0请多关照呀～！n\0。"
"001_03","(촀\0啊！
\0初次见面，你好～！
\0(
(촀\0我叫
\0n
\0！
\0(
(""촀\0打扰啦～！\0\0(\0촀\0n\0\0( 촀\0诶，
\0你也是来玩的？
\0(
(촀\0什么嘛，
\0原来和我一样啊～\0\0(촀\0嗯嗯～
\0你是n""\0的
n\0啊～
\0(
(촀\0请和我友好相处吧～！n\0。
\0(촀"
"004","()촀\0这座n \0自然资源丰富，
\0
待在这儿真的很舒服～
\0
(""촀\0让人都不想离开了呢～\0\0(4촀\0其实，
\0
我一直都梦想着
\0
(촀\0能住在这样一座n \0上呢～n\0。"
"004_a","(\0촁\0你要搬来我住的岛吗？"
"004_b","(\0촁\0听起来就很棒呢！"
"005","(촀\0嘻嘻，
\0你也这么认为啊～
\0(
(촀\0既然今天来这里了，
\0
那就尽情享受一下吧～n\0。"
"006","( 촀\0诶？！
\0(你住的n \0是n\0\0
\0(
(&촀\0n""\0没错吧？
\0
(촀\0嗯？
\0(我好像听说过呢n\0\0\0\0(촀\0啊～！
\0(
(8촀\0我正打算搬家去那座n \0，
\0
还打电话过去
\0询问过呢～\0\0(9촀\0原来我想要去的n \0，
\0
就是你现在住的n \0啊n\0\0
\0(
(촀\0看来
\0这是命运的安排～！\0\0(%촀\0既然如此，
\0那就马上搬家吧！
\0(
(촀\0下次就在n""\0见啦～
\0(
我很期待哦～！n\0。"
"007","( 촀\0诶？！
\0(你所在的n \0n\0\0
\0
是n""\0对吧！
\0(
(&촀\0那里也是这样的感觉吗？\0\0(촀\0哇～！
\0(촀\0我想去～！
\0(
有n\0你在的话，
\0
就算是陌生的n \0也不用担心呢～n\0。"
"007_a","我等你哦！"
"007_b","我期待你的到来哦！"
"008","(\0촀\0n\0\0话说，
\0
(7촀\0如果要搬去n""\0，

\0应该要怎么做呢～？\0\0(%촀\0诶～
\0只要打电话给\0狸克\0￿，
\0
他都会告诉我吗～！
\0(
(촀\0谢谢～！
\0我这就去试试～\0\0(촀\0今天真的是非常美好的一天！
\0(
不仅交到了新的朋友，
\0
还实现了我的梦想～n\0。"
"009","<"
"009_01","()촀\0这座n \0上
\0到处都是花草树木，
\0
要是我能多收集一些带回去，
\0
(%촀\0应该都能用做不错的材料吧～！n\0。"
"009_02","(촀\0虽然这座n \0很小，
\0但自然资源丰富，
\0
是一座很适合
\0
(""촀\0虫子和鱼生存的n \0～n\0。"
"009_03","()촀\0我正在发愁带来的道具坏了，
\0
\0陆德里\0￿就分给了我一些呢！
\0(
(촀\0虽然是使用里数交换的n\0\0n\0。"
"010","<"
"010_01","(1촀\0n""\0啊n\0\0
\0(
一定是个很棒的地方吧～
\0<
(촀\0嘻嘻，
\0(촀\0真希望能早点搬过去～！n\0。
\0(촀"
"010_02","(촀\0在去游玩的n \0上，
\0
因为一个偶然的机会受邀搬家n\0\0
\0
(촀\0简直像电视剧的剧情一样呢～n\0。(촀"
"010_03","(촀\0偶尔一个人来一场旅行，
\0
也是个不错的选择呢～
\0(
(촀\0说不定会收获美好的邂逅～！n\0。"
