"label","text"
"001","<"
"001_01","(촀\0像这样看着虫子们，
\0
时间就不知不觉过去了呢～\0\0()촀\0我明明是吃完饭过来的，
\0
但等我回过神来的时候，
\0
(촀\0我的肚子又在叫了～n\0。"
"001_02","(촀\0地面上那些小小的虫子们
\0
看到的我会是什么样的呢～？
\02
(\0촀\0可能我太大，
\0(촀\0其实看不到我的脸～n\0。"
"001_03","(촀\0这里比普通装虫子的笼子大那么多，
\0
它们可以很随意地活动呢～
\0
大家看上去都很高兴的样子～n\0。"
"002","<"
"002_01","(촀\0停着一动不动的虫子，
\0
是在考虑什么事情吗～？\0\0(7촀\0是在想“今天吃点什么好呢～？”之类的吗n\0\0
\0<
(\0촀\0诶嘿嘿～
\0(촀\0考虑的问题和我一样呢～n\0。
\0(촀"
"002_02","(&촀\0不是有些虫子经常一动不动的吗～？
\0(
(\0촀\0我就会想
\0它们是不是玩具呢～？
\0
(촀\0于是就会一直盯着它们探个究竟～n\0。"
"002_03","这里很暖和，(촀\0很舒服呢～
\0<
(\0촀\0这简直就是
\0在对我说，
\0
请你躺下(촀\0睡个午觉吧～n\0。"
"003","<"
"003_01","(촀\0如果能在这里练习捕虫，
\0
应该能让我的捕虫技术有所提高n\0\0
\0(
(7촀\0不过这么做会惹\0傅达\0￿生气的吧～n\0。"
"003_02","(촀\0这里暖洋洋的，
\0
所以虫子们
\0也很有精神地
在活动呢～n\0。"
"003_03","虽然说，我是为了看虫子才来这里的～
\0
(.촀\0但这里暖洋洋的，好舒服～
\0
所以我
\0不知不觉就n\0\0
\0(/촀\0
\0d(촀"
"100","<"
"100_01","(촀\0这里的虫子们，
\0
全部都是n!\0的
\0
好朋友～n\0。"
"100_02","这里既有虫子，
\0又有鲜花～
\0
(촀\0是我最喜欢的地方呢～n\0。
\0(촀"
"100_03","这里的虫子们，
\0
($촀\0是不是看上去都很开心呢～？
\02
(5촀\0因为n \0上的大家都很照顾它们呀～n\0。"
"200","<"
"200_01","(촀\0n!\0上
\0
新开业了
\0\0博物馆\0￿，
\0
这对我来说是大喜事呀～！\0\0(\0촀\0我打算每天都来看看
\0
(5촀\0虫子们在这里快乐生活的样子～n\0。"
"200_02","(촀\0我听说
\0这座n \0上的\0博物馆\0￿建成了，
\0
所以马上就来玩啦～
\0(
(촀\0这里造得真的很棒～！
\0(촀\0\0\0(촀\0我希望能够早点看到，
\0
许许多多的虫子
\0
在这里快乐地生活～n\0。"
"200_03","(촀\0这里就是才刚刚建成的\0博物馆\0￿哦！
\0<
(\0촀\0房间又多
\0又开阔，
\0
(2촀\0我都
\0吃了一惊呢～\0\0(%촀\0有了这么大的空间，
\0
就算把岛上的所有虫子都聚集起来，
\0
(""촀\0应该也不会显得拥挤吧～n\0。"
