"label","text"
"001","我想看看，
\0这座n \0上的人
\0
制作出的}\0\0，
\0
(&촀\0会是
\0什么样的呢～n\0。"
"001_a","(\0촀\0那就试试看吧？"
"001_b","(\0촀\0这样啊"
"002","(촀\0诶？
\0(真的可以吗～？！
\0(
(촀\0那真是太好了～！
\0(촀\0\0\0(%촀\0不过，
\0我明天就要回去了，
\0
今天完不成的话，我就看不到了～
\0(
(""촀\0希望你能尽早做完哦～！n\0。"
"003","(촀\0诶～？
\0(真的吗～？！
\0(
(촀\0好棒啊～
\0我太开心了～！\0\0(\0촀\0那么，
\0这个给你！
\0(
(""촀\0}\0\0的手册！"
"004","(\0촀\0n\0\0( 촀\0哎呀？
\0(
你带的东西太多，
\0好像拿不下了呢～
\0(
(촀\0等你可以拿的时候再来吧～n\0。"
"005","()촀\0我只有
\0今天在这边，
\0(
明天就要回去了～
\0
所以希望你能尽早完成哦～(촀\0n\0。"
"006","(1촀\0住在这里的人
\0
用心
\0DIY出的东西n\0\0\0\0(\0촀\0这样的物品
\0总让人
(""촀\0有一种很特别的感觉～
\0(
(촀\0一定非常棒吧～n\0。"
"007","(촀\0你整理好随身物品了吧～
\0(
那么，
\0这个请收好吧～
\0(
}\0\0的手册～！"
"008","(;촀\0难道你改变主意，
\0愿意帮我制作了？
\0(
(촀\0我想看的
\0}\0\0！
n\0。"
"008_a","嗯！"
"008_b","这个么……"
"009","(촀\0好吧n\0\0
\0(
(\0촀\0我今天应该会一直在这里的，
\0
如果你改变主意了，可以来找我～(촀\0n\0。"
"101","说来～
\0
制作}\0\0
\0
所需要的材料(&촀\0
\0你都准备好了吗？n\0。"
"101_a","都差不多啦！"
"101_b","抱歉，我……"
"102","(촀\0嘻嘻，
\0真是令人期待～
\0(
收集材料应该很辛苦吧，
\0
我会
\0为你加油的～！n\0。"
"103","(촀\0这样啊～
\0(
(%촀\0确实，是我的请求太突然了，
\0(
没关系，下次我再来拜托你吧～(촀\0n\0。"
"104","(촀\0我正等着
\0这座n \0的一个人，
\0
为我制作
\0}\0\0～
n\0。"
"201","(촀\0嗯～？
\0你看起来很高兴啊？
\0(
(촀\0
\0莫非是
\0我拜托你制作的东西
\0
完成了？！n\0。"
"201_a","是的，久等啦～！"
"201_b","还差一点"
"202","(촀\0感谢你为我亲手制作物品，
\0
这个}\0，
\0
你就收下吧～"
"202_02","(촀\0作为谢礼，请你收下这个吧～
\0(
是}\0哦！
\0(
(\0촀\0希望你会喜欢n"
"202_03","(촀\0对了对了！
\0你愿意收下这个吗～？
\0(
这是}\0～
\0
(""촀\0是我的一份心意～"
"204","还差一点啊～我很期待哦～
\0(
既然是你做的，
\0
(1촀\0一定非常时尚吧！n\0。"
"205","(%촀\0这}\0\0，
\0
算是n	\0限定版吧～
\0(
(촀\0和我想象中的一样酷呢～！"
"206","(촀\0太好了～
\0(n""\0的人
制作的超棒的物品，
\0
我又得到了一件～！"
"207","(촀\0又有人为我制作了一件好东西～！
\0(
嘻嘻，
\0n""\0的人
\0
真的都好好啊～！"
"208","<"
"208_01","(8촀\0诶？
\0(你搞错了？n\0。"
"208_02","(촀\0真是的～
\0快点让我看看吧～！n\0。"
"209","(촀\0谢谢你给我这么酷的东西～！
\0(
(4촀\0我想要了解更多
\0这座n \0的事，
\0
希望你能再次邀请我。n\0。"
"209_02","(촀\0谢谢你给我这么棒的东西～！
\0(
(%촀\0这座n \0
\0真的是一个很好的地方，
\0(
感觉让我来几次都不会腻～\0\0(4촀\0所以说，
\0如果可以的话，
\0
希望你再邀请我来哦～
\0(
(""촀\0我会一直等着你的邀请！n\0。"
"209_03","(촀\0谢谢你给我这么时尚的物品～！
\0(
(2촀\0我真是
\0越来越喜欢
\0
这座n \0了～！n\0。"
"301","(촀\0诶嘿嘿～
\0你为我做的
\0
}\0\0，
\0
我真的非常喜欢哦～！n\0。"
"302","(촀\0这座n \0上的人真好～！
\0(
(2촀\0为我做了
\0}\0\0～
\0
n\0。"
