"label","text"
"001","我说我说，
\0你现在要不要
\0
($촀\0和我一起玩一个小游戏呀～？\0\0(\0촀\0如果
\0你赢了，
\0
我的}\0\0
\0
(촀\0就作为奖品送给你～n\0。"
"001_a","好啊！"
"001_b","现在不玩"
"002","(촀\0太好了！
\0我就知道你会同意的～！
\0(
(촀\0那么
\0赶紧开始吧～
\0(
($촀\0需要我
\0说明一下规则吗？n\0。"
"002_a","需要"
"002_b","不需要"
"003","(촀\0这样啊～
\0(
有些遗憾呢n\0\0
\0(
(\0촀\0等你有兴趣了我们再来玩吧～n\0。(촀"
"004","嗯，
\0我知道了！
\0(
(<촀\0那就
\0开始切牌吧n"
"005","(9촀\0请问，
\0你的答案是什么呢～？"
"006_01","(촀\0也就是说，
\0你赢啦～
\0(
(촀\0我的}\0\0，
\0
按照我们之前的约定
\0就给你了～！"
"006_02","(촀\0也就是说，
\0我输啦～！
\0(
(촀\0按照我们之前的约定，
\0这个给你～
\0(
我的}\0\0！"
"006_03","也就是说，
\0(촀\0是我赢了！
\02
(\0촀\0虽然很遗憾，
\0
(7촀\0但是说好的奖品你就放弃吧～"
"007_01","(촀\0嘻嘻，
\0太有趣了～！
\0(
虽然最后我输了，但是玩得很开心呢～
\0(
(""촀\0有机会再来玩吧～n\0。"
"007_03","(촀\0啊～
\0心脏跳得好快呢！
\0(
像这种游戏，
\0就是答案揭晓的时候
最让人紧张啊。n\0。"
"008","(촀\0太好了！
\0我就知道你会同意～！
\0(
(촀\0那事不宜迟，
\0赶紧开始吧～
\0(\0\0(촀\0n\0\0啊！
\0
(\0촀\0不过你现在带的东西已经满了，
\0
('촀\0看来这次只好先作罢啦～\0\0()촀\0你想啊，
\0如果你赢了却不能把奖品带回去，
\0
不会感到很失望吗？
\0(
(""촀\0所以说，
\0还是下次再玩吧！n\0。"
"100","那么我就来说明一下规则，
\0你要仔细听哦～
\0
()촀\0我现在
\0手里有4张牌，
\0
上面分别画着\0♥♦\0￿\0♠♣\0￿这些花色。\0\0()촀\0我会从这里面抽出1张牌，
\0
你要做的就是
\0
(%촀\0猜一猜这张牌是什么花色。\0\0(\0촀\0如果你能顺利猜中的话，
\0
我的}\0\0
\0
(""촀\0就是你的啦～！\0\0(\0촀\0怎么样，
\0是不是很简单啊～？
\0(
(<촀\0那就开始吧～！
\0(
首先要切一下牌n"
"101","我抽好牌啦～！
\02
(\0촀\0那么接下来，
\0就请你猜一猜
\0
(;촀\0这张牌是
\0\0♥♦\0￿\0♠♣\0￿中的哪一种花色呢？！"
"101_a","\0♥（红心）\0￿"
"101_b","\0♦（方块）\0￿"
"101_c","\0♠（黑桃）\0￿"
"101_d","\0♣（梅花）\0￿"
"102_01","(촀\0n\0\0촀！
\0(
(촀\0恭喜，
\0猜对啦～！"
"102_02","(촀\0n\0\0촀！
\0(
(촀\0很遗憾，
\0猜错了～！"
"200","那么我就来说明一下规则，
\0你要仔细听哦～
\0
()촀\0我现在
\0手里有4张牌，
\0
上面分别画着\0♥♦\0￿\0♠♣\0￿这些花色。\0\0()촀\0我会从这里面抽出1张牌，
\0
你要做的就是
\0
(%촀\0猜一猜这张牌是什么颜色。\0\0(\0촀\0如果你能顺利猜中的话，
\0
我的}\0\0
\0
(""촀\0就是你的啦～！\0\0(촀\0怎么样，
\0是不是很简单～？
\0(
(<촀\0那就开始吧～！
\0(
首先要切一下牌n"
"201","我抽好牌啦～！
\02
(\0촀\0那么接下来，
\0就请你猜一猜
\0
(;촀\0这张牌是
\0“\0红色\0￿”还是“\0黑色\0￿”呢～？！"
"201_a","\0红色\0￿"
"201_b","\0黑色\0￿"
"202_01","(촀\0n\0\0촀！
\0(
(촀\0确实是\0红色\0￿，恭喜猜对啦～！"
"202_02","(촀\0n\0\0촀！
\0(
(촀\0是\0黑色\0￿哦，很遗憾猜错啦～！"
"202_03","(촀\0n\0\0촀！
\0(
(촀\0确实是\0黑色\0￿，恭喜猜对啦～！"
"202_04","(촀\0n\0\0촀！
\0(
(촀\0是\0红色\0￿哦，很遗憾猜错啦～！"
