"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","这里的商品那么多，
\0
(촀\0让人都不知道
\0
该买什么好了呢～n\0。"
"102","()촀\0每次来这里，
\0逛着逛着，
\0
(촀\0就会买下一些
\0
原本没有打算要买的东西呢～\0\0(촀\0都是因为这里，
\0
我的钱包才总是瘪瘪的～n\0。"
"103","(
촀\0那个也想要，
\0这个也想要n\0\0
\02
(촀\0像这样的话，
\0不管有多少零花钱
\0
都完全不够用呢～n\0。"
"104","<
ijik"
"105","()촀\0因为这里商品太多了，
\0
光是看一圈都很不容易呢～\0\0(\0촀\0我每次
\0逛到一半，
\0
(촀\0肚子就会开始饿了～n\0。
\0
\0咕噜噜～～～\0￿
\0<n\0\0(7촀\0诶嘿嘿～"
"106","(촀\0商店里好凉快，好舒服啊～
\0(촀\0
\0(
(촀\0不、
\0不过，我可不只是为了乘凉
\0
才来这里的～n\0。"
"107","(촀\0店里面好暖和呀～
\0
(7촀\0外面那么冷，
\0都不想回家了呢～
\0
一不注意
\0就会在这里逛很久～n\0。"
"201","n\0，
\0
($촀\0你是来买土特产的吗～？
\02
(;촀\0样样都好，要挑花眼了吧～n\0。"
"202","(""촀\0你有看中的商品了吗～？
\0(
(%촀\0这家店里所有的东西我都很推荐的～
\0
(촀\0你买一些好啦～n\0。"
"301","()촀\0因为听说\0Nook商店\0￿翻修完成了，
\0
所以我就来玩啦～
\0(
(촀\0听说这里不仅面积变大了，
\0商品也变多了呢～\0\0(4촀\0这样一来，
\0
我就会忍不住想买一些不必要的东西n\0\0
\02
(촀\0不知道有没有什么好东西呢～？n\0。"
"302","(촀\0我听说\0Nook商店\0￿扩建完成了，
\0
就过来买些东西，表达我庆贺的心情～\0\0(
촀\0这里的商品种类很多，
\0
让人纠结不知如何选择才好。
\0(
(&촀\0不知道哪些是推荐商品呢～？n\0。"
"303","\0Nook商店\0￿
\0扩建到这么大，
\0
只是在里面随便逛逛，
\0
(촀\0肚子就会饿了吧～\0\0(9촀\0下次再来这里的时候n\0\0
\0(
(7촀\0要记得
\0带一些
零食过来才行～n\0。"
