"label","text"
"002","( 촀\0诶～？
\0真的可以吗？
\0(
(촀\0有你在，对我来说就有双倍的快乐！
\0(촀\0\0\0(촀\0那我马上
\0
去\0服务处\0￿问一下，
\0
看能不能搬来这座n \0～n\0。"
"003","(촀\0就在刚才我还想着还是算了，
\0
但看你这么热情地邀请我n\0\0
\0(
(촀\0那我就搬家吧！\0\0(촀\0既然已经这样决定了，
\0
那我马上就去n \0上的\0服务处\0￿问问，
\0
看能不能搬来这里～n\0。"
"101","<"
"101_01","( 촀\0诶～？
\0真的？！
\0(
完全没想过会收到
\0你的邀请n\0\0\0\0(촀\0不过，
\0这次还是算了吧。
\0(
因为我的朋友们还在等着我回去呢n\0\0
\0(
(촀\0当然，还是很感谢你邀请我～n\0。"
"101_02","(촀\0诶～？！
\0(
我真的可以搬来这里住吗？！
\0
(\0촀\0很高兴能收到这样的邀请n\0\0\0\0(촀\0不过，我现在住的地方，
\0
有我悉心栽种的花儿，
\0
(촀\0我没法抛下它们不管呢～\0\0(\0촀\0很抱歉，我不能接受你的邀请呢～
\0(
(촀\0不过，能被邀请我真的很开心！n\0。"
"101_03","( 촀\0诶～？！
\0(
我真的可以搬过来吗？！
\0(
(\0촀\0能收到这样的邀请我真的很高兴n\0\0\0\0(촀\0但是，
\0我昨天刚在家旁边
栽下了一棵果树。\0\0()촀\0我希望能亲眼看着它成长，
\0
所以我不能接受你的邀请呢～
\0(
(촀\0不过能被邀请，我真的非常开心～n\0。"
"201_01","(촀\0诶～？！
\0真的可以吗～？
\0(
(촀\0唔n\0\0怎么办呢～
\0(
虽然很高兴，
\0但这邀请实在是太突然了～\0\0(촀\0
\0啊！
\0我想到了个好主意～！
\0(
()촀\0我们玩个游戏，
\0
如果你赢了我就搬家，
\0怎么样～？\0\0(촀\0是不是觉得
\0很有意思呀～？
\0(
($촀\0来玩玩看嘛～！n\0。"
"201_01_a","好啊！"
"201_01_b","这个嘛……"
"201_02","( 촀\0诶？！
\0真的可以吗～？
\0(
能收到你的邀请我好高兴n\0\0
\0(
(\0촀\0但是实在太突然了n\0\0怎么办呢～\0\0(촀\0啊！
\0对了！
\0(
(촀\0既然那么纠结，
不如就用一局游戏来决定吧～！\0\0(촀\0如果你赢了，我就搬家～！
\0(
(;촀\0怎么样，
\0这个主意不错吧～？
\0(
(촀\0所以你就同意吧～n\0。"
"201_02_a","我不会输的！"
"201_02_b","下次吧"
"201_03","(촀\0很高兴
\0能收到你的邀请～
\0(
(촀\0但是
\0这么突然n\0\0
我也不知道该怎么决定呢～\0\0(촀\0
\0对了！
\0(
(촀\0这种时候不如来玩个游戏，
\0
把决定权交给运气吧～！\0\0(%촀\0如果你赢了，
\0
我就搬来这座n \0！
\0(
(6촀\0怎么样，
\0要玩吗～？n\0。"
"201_03_a","玩！"
"201_03_b","还是算了吧"
"202_01","这样啊～
\0(
(7촀\0我倒是觉得很有意思呢～n\0。"
"202_02","(촀\0唔～
\0好吧n\0\0
\0(
(\0촀\0没关系的～n\0。(촀"
"202_03","诶～？
\0你不玩吗？
\0(
('촀\0看来这也是运气的一部分啊～n\0。(\0촀"
"203_01","(촀\0太好了～！
\0
那就
\0赶紧开始吧！
\02
要玩的是纸牌游戏哦～！"
"204","<"
"204_01","也就是说，
\0我赢啦～
\0
(7촀\0那搬家的事就再说啦～"
"204_02","也就是说，
\0我赢啦～！
\0(
(8촀\0搬家的事就算了吧～"
"204_03","也就是说，
\0我赢啦！
\0
(촀\0
\0搬家的事就下次再说吧n"
"205","<"
"205_01","(촀\0不过～
\0我玩得很开心呢！
\0(
这绝对是一次很棒的经历！n\0。"
"205_02","(촀\0不过～
\0我玩得很开心呢～！
\0(
我会好好珍惜，
\0
(""촀\0今天和你一起创造的美好回忆～n\0。"
"205_03","啊～
\0刚才好紧张啊！
\0(
(촀\0还是感觉有一点点遗憾，
\0
不过这是一次很美好的经历呢～n\0。"
"206","<"
"206_01","也就是说n\0\0
\0(촀\0你赢啦～！
\0(
(%촀\0按照约定，
\0
我会搬来这座n \0的～\0\0()촀\0那么，
\0事不宜迟，
\0
我先去一趟\0服务处\0￿，
\0
(""촀\0提交一下搬家的申请！n\0。"
"206_02","(촀\0也就是说，
\0你赢啦～！
\0(
(촀\0按照约定，
\0
我会搬来n!\0的！\0\0(7촀\0其实，
\0我很希望能够搬来这座n \0～
\0
所以我还一直在担心，
\0
(촀\0万一你输了该怎么办～\0\0(촀\0那么，
\0事不宜迟，
\0
我马上去一趟\0服务处\0￿，
\0
(""촀\0提交一下搬家的申请！n\0。"
"206_03","(촀\0恭喜，你赢啦！
\0(
(\0촀\0也就是说n\0\0
\0(촀\0
我将会搬来这座n \0！
\0(촀\0\0\0()촀\0我也想尽快搬过来，
\0
等我回去会抓紧准备的。
\0(
(촀\0请期待一下吧～！\0\0(촀\0n\0\0啊，在这之前，
\0
(\0촀\0先要
\0去一趟\0服务处\0￿，
\0
(""촀\0提交一下搬家的申请～！n\0。"
"207_01","( 촀\0竟然能收到你如此热情的邀请n\0\0
\0(
(촀\0唔，
\0唔n\0\0
\0((촀\0这该怎么办才好呢～
\0
哎呀，
\0我没法做出决择～\0\0(9촀\0既然这样n\0\0
\0那就用游戏来决定吧！
\0(
(%촀\0如果你赢了，我就搬家！
\0(
你觉得
\0(""촀\0这样如何？n\0。"
"207_01_a","好啊！"
"207_01_b","还是算了吧"
"207_02","(촀\0唔～
\0搬家啊n\0\0
\02
(\0촀\0我很高兴你能来邀请我，
\0
(촀\0不过，
\0我也没法这么轻易地作出决定呢。\0\0(\0촀\0n\0\0这样吧，
\0(촀\0我们来做个游戏～！
\02
(촀\0如果我输了，我就搬家！
\0(
(;촀\0你要
\0做这个游戏吗？n\0。"
"207_02_a","当然！"
"207_02_b","现在的话……"
"207_03","(7촀\0你这么热情地邀请我，
\0让我有点纠结呢～
\0(
(\0촀\0不过，
\0(촀\0搬家是很重要的事情，
\0
没法这么轻易地决定n\0\0\0\0(\0촀\0n\0\0(%촀\0既然如此，
\0那就交给运气吧！
\0(
()촀\0我们来做个游戏，
\0我输了就搬家！
\0(
(촀\0嗯，
\0就这么决定！n\0。
\0(촀"
"207_03_a","好！"
"207_03_b","这……"
"208_01","(7촀\0这样啊～
\0(
那好吧……n\0。"
"208_02","( 촀\0嗯？
\0你不玩吗？！
\0(
(촀\0那这事
\0就先算了吧～n\0。"
"208_03","唔，
\0那就算了吧～
\0(
(촀\0你不用在意～n\0。"
"302","(촀\0久等啦～
\0(
我去n \0上的\0服务处\0￿问过了，
\0
(:촀\0
\0对方说n\0\0\0\0()촀\0这座n \0上
\0已经没有空地
可以用来建造新的房屋了。
\0
(촀\0所以我没法搬来了n\0\0
(\0촀\0n\0\0你是这座n \0的居民吧～
\0
(9촀\0那你说
\0如果我去问岛上的人
\0能不能和我交换，
\0
会有人
\0生气吗？n\0。"
"302_a","去试试呗"
"302_b","唔～这个么……"
