"label","text"
"001","<"
"001_01","d\0\0哈罗～！
\0我是s촀～！
\0(
我现在
\0正忙着做搬家的准备，
\0
暂时没有空回应哦～\0￿d"
"001_02","d\0\0感谢联络
\0s촀～！
\0(
我现在正忙着准备搬家，
\0
暂时分身乏术，
\0请稍后再联系吧～\0￿d"
"001_03","d\0\0我是
\0s촀～！
\0(
我现在
\0正在做搬家的准备～！
\0(
所以，
\0暂时没法响应你的呼唤哦～\0￿d"
"001_04","d\0\0你好，
\0我是s촀～！
\0(
我正忙着做搬家的准备，
\0
暂时没空应答～！
\0(很抱歉～\0￿d"
"102","<"
"102_01","(%촀\0嗯？
\0你要约我一起玩吗？
\0(
(촀\0那么，
\0我会去你住的n \0上的\0露营地\0￿，
\0
(""촀\0你可以来找我哦～n\0。"
"102_02","(촀\0哇～
\0你要邀请我一起去露营吗～？
\0(
(촀\0我当然要去啦～
\0(
因为我超喜欢你住的n \0啊～！n\0。"
"102_03","嗯嗯，
\0你问我要不要一起去露营？
\0(
(%촀\0听起来很不错～
\0(我正好
\0也想去呢～
\0
(""촀\0正合我意～n\0。"
"102_04","(촀\0诶？
\0(你问我要不要去\0露营地\0￿？
\0(
(""촀\0当然啦！我马上就出发～
\0(
毕竟(촀\0
\0邀请我的人是你啊！n\0。
\0(촀"
"202","<"
"202_01","( 촀\0你问我
\0要不要去n \0上的\0露营地\0￿玩？
\0(
(촀\0听起来很棒，
\0(就让我一起去吧～
\02
而且，
\0(촀\0我也想见见你！n\0。
\0(촀"
"202_02","(촀\0你要邀请我一起露营？
\0(去你住的n \0上？
\0(
(촀\0哇～
\0听起来很有意思呢～！
\0(
那我就恭敬不如从命啦～n\0。"
"202_03","(%촀\0嗯，嗯～
\0你要邀请我
\0(
去你住的n \0上的\0露营地\0￿？
\0(
(촀\0我当然非常乐意～
\0这就出发！n\0。"
"202_04","( 촀\0你问我
\0要不要去你住的n \0上的\0露营地\0￿玩？
\0(
(촀\0那么，
\0我就去打扰一下啦～
\0(
我这就准备出发，等我哦～n\0。"
"301","<"
"301_01","哈罗～
\0我是n
\0～
\0(
(촀\0咦？
\0n\0？！
\0(
特意找我，
\0是有什么事吗？"
"301_02","你好～
\0我是n
\0！
\0(
(촀\0原来
\0是n\0啊～
\0(
(\0촀\0你找我，
\0(6촀\0是有什么悄悄话要说吗～？"
"301_03","你好～
\0(我是n
\0～
\0(
n\0\0(촀\0n\0？！
\0(
你找我
\0是有什么事吗～？"
"301_04","喂～
\0你好～
\0我是n
\0～
\0(
(촀\0n\0？
\0(
(\0촀\0你找我
\0是有什么急事吗～？"
"302","<"
"302_01","你问我
\0要不要一起去露营？
\0(
n\0\0( 촀\0诶？
\0n""\0？！
\0(
(촀\0哈哈，
\0听起来很有趣呢～\0\0(\0촀\0不过，
\0我这次就不去啦～
\02
(8촀\0因为，
\0如果我去\0露营地\0￿的话，
\0
从别处来的小伙伴就没地方住啦～n\0。"
"302_02","(촀\0诶～
\0你要邀请我去露营～？！
\0(
(촀\0听起来很棒呢～！
\0(话说，
\0要去哪里露营呀～？
\0
(\0촀\0n\0\0(촀\0n""\0？\0\0('촀\0那我还是
\0不去了吧。
\0(
(\0촀\0虽然住在帐篷里很有趣，
\0但在自己住的n \0上，
\0
(촀\0我还是更想住在家里呢～n\0。"
"302_03","(%촀\0你是要邀请我
\0去\0露营地\0￿吗？
\0(
($촀\0难道是有人来找我了？
\0(
(\0촀\0n\0\0(촀\0诶？露营？
\0(让我去～？！\0\0(촀\0哈哈，
\0那还是算了吧～
\0(
()촀\0我只喜欢
\0和来露营的客人
\0
聊聊天(""촀\0而已～n\0。"
"302_04","( 촀\0诶？
\0(你说在这座n \0露营？！
\0
(촀\0明明自己的家就在岛上，
\0
还要特意去\0露营地\0￿露营吗～？\0\0(촀\0唔～
\0我还是
\0不去了吧～
\0(
(7촀\0万一我在帐篷里打翻了果汁，
\0
收拾起来会很麻烦的～n\0。"
"401","<"
"401_01","哈罗～
\0我是n
\0呀～
\0(
(촀\0怎么了？
\0(找我有事吗～？"
"401_02","(촀\0哈罗～
\0我是n
\0～
\0(
谢谢你找我～！
\0(
(촀\0是有什么事要和我说吗～？"
"401_03","哈罗～
\0我是n
\0～
\0(
你特意找我，
\0
($촀\0是有什么事吗～？"
"401_04","(촀\0你好～
\0我是n
\0～
\0(
(\0촀\0被人联络，
\0感觉好紧张啊～
\02
到底
\0($촀\0找我有什么事呢～？"
