"label","text"
"001","<"
"001_01","(촀\0你觉不觉得，
\0待在这座n \0上很舒服～？
\0(
在这里
\0无论待多久我都不会厌倦，
(촀\0不如就搬来这里住吧～n\0。(촀"
"001_02","(1촀\0嗯～
\0好熟悉的味道啊n\0\0
\0
(\0촀\0这座n \0和我小时候住的地方
\0
有着相同的味道，
\0(""촀\0让人很安心呢～n\0。"
"001_03","(촀\0我非常喜欢
\0这个地方～
\0(
下次搬家的时候，
\0
就选择这样的地方好了～n\0。"
"002","<"
"002_01","(촀\0你觉不觉得，
\0待在这座n \0上很舒服～？
\0(
在这里
\0无论待多久我都不会厌倦，
(촀\0不如就搬来这里住吧～n\0。(촀"
"002_02","(1촀\0嗯～
\0好熟悉的味道啊n\0\0
\0
(\0촀\0这座n \0和我小时候住的地方
\0
有着相同的味道，
\0(""촀\0让人很安心呢～n\0。"
"002_03","(촀\0我非常喜欢
\0这个地方～
\0(
下次搬家的时候，
\0
就选择这样的地方好了～n\0。"
"002_04","()촀\0露营
\0最大的乐趣，
\0
当然是美食啦～\0\0(2촀\0我每次在外面吃饭，
\0
总会比平时吃得更多，
\0(
(촀\0因为感觉特别美味呢～！n\0。
\0(촀"
"002_05","(촀\0虽然在家享受悠闲的时光很开心，
\0
但偶尔像这样
\0出来露营，
体验一下野外的生活也很不错呢～n\0。"
"003","<"
"003_01","(촀\0深吸一口这座n \0的空气，
\0
感觉会让人神清气爽呢～！
\0(
(촀\0是因为这里的空气很好闻吗？n\0。"
"003_02","(촀\0说到露营
\0最让人期待的事，
\0
那一定是吃饭啦～！\0\0()촀\0在户外吃的饭，
\0
感觉比平时的好更美味，
\0
(5촀\0我能吃下好多好多呢～！n\0。"
"003_03","(촀\0虽然在家悠闲度日很不错，
\0
但我偶尔也会想出来体验野外生活，
\0
就像现在这样出来露个营。n\0。"
"101","<"
"101_01","(촀\0哈罗～！
\0(你是
\0这座n \0的居民吗？
\0(
今天，我是来这里露营的～
\0(촀\0\0\0(\0촀\0最后离开前我会打扫干净的，
\0
(촀\0就让我
\0在这里打扰一下吧～！
\0(
(""촀\0请多多关照～n\0。"
"101_02","(촀\0嗨～
\0你好～
\0(
欢迎来到我的帐篷～
\0(
我正在
\0享受露营～\0\0(%촀\0这座n \0的空气很清新，
\0(
我猜这里的食物一定也很美味吧～
\0(
(촀\0真是让人好羡慕啊～！n\0。"
"101_03","(촀\0打扰啦～！
\0(
(촀\0我是为了寻找美食
\0
来到这里露营的！\0\0(\0촀\0话说，($촀\0
\0这座n \0的特色美食有什么呀？
\0(
(촀\0你来给我推荐一下吧～n\0。"
"201","<"
"201_01","(촀\0嗨～
\0
\0我来玩咯～！
\0(
谢谢你的邀请呢～n\0。"
"201_02","(촀\0非常感谢
\0你的邀请～！
\0(
(2촀\0收到你的消息以后，
\0我马上就开始准备，

\0然后这就赶过来啦～n\0。"
"201_03","(""촀\0打扰啦～！
\0(
(촀\0能被邀请我实在是太高兴了，
\0
所以这就过来玩啦～！n\0。"
"202","<"
"202_01","(""촀\0嗨～
\0欢迎～！
\0(
(촀\0今天被这座n \0的一个人邀请了，
\0
所以就来这边露营了～n\0。"
"202_02","(촀\0打扰啦～！
\0(
(촀\0我是被这座n \0的一个人邀请，
来这里玩的～n\0。"
"202_03","(촀\0我是被这座n \0的一个人邀请，
\0
过来这里玩的～！
\0(
(""촀\0请多关照～n\0。"
"301","<"
"301_01","(5촀\0这个帐篷
\0搭得不错吧～！
\0(
这可是我一个人完成的哦～
\0(
(2촀\0虽然这个帐篷只需一步就会自动展开n\0\0
(촀\0但是，
\0等露营结束的时候，
\0(
要把它收起来
\0是很难的～
\0(
(촀\0我一个人应该办不到～n\0。"
"301_02","每次去露营的时候，
\0
明明自己已经做好了所有的准备，
\0
(
촀\0但最后肯定还是会有东西忘了拿～\0\0(9촀\0不过，
\0火柴我是一定不会忘记带的～！
\0(
(촀\0因为如果生不了火的话，
\0就不能制作料理了，
\0
没有好吃的可不行～n\0。"
