"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(
촀\0如果
\0我要买下这里所有东西的话，
\0
需要花掉我几个月的
\0
零花钱呢～？n\0。"
"102","n\0～
\0
($촀\0你喜欢什么风格的衣服呀～？
\0(
(4촀\0我们穿一样的吧～n\0。"
"103","这里的衣服
\0都很不错呢～
\0(
(""촀\0你要不要
\0试试看呀～？
\0(
(촀\0我觉得一定会很适合你的～n\0。"
"104","()촀\0我今天来
\0就是想试试
各种各样的衣服呢～\0\0(7촀\0不过，
\0因为我刚刚吃过点心，
\0
所以为了不勒肚子，
\0
(촀\0我想找一些宽松的服装～n\0。(촀"
"201","(촀\0这里有很多很棒的商品吧～
\0(
不过现在最受欢迎的
\0
好像是n\0的服装呢～n\0。"
"202","(촀\0你是来这家店
\0买土特产的吗～？
\0(
这里除了服饰类，
\0还有很多别的商品哦～
\0
(""촀\0你可以慢慢逛～"
"301","(촀\0不知道是不是因为这间\0裁缝屋\0￿才刚刚开张，
\0
每一处都干干净净一尘不染，
\0
(촀\0真的好棒哦～！\0\0(
촀\0里面卖的东西都很时尚，
\0
让人忍不住想要买很多。
\0(
(7촀\0所以
\0要好好攒钱才行n\0\0n\0。"
"302","全因为n \0上有了一间
\0称心的\0裁缝屋\0￿，
\0
(촀\0我的钱包都要变得
空空如也了～\0\0(9촀\0我决定了！
\0(
我再也不买了！
\0(\0촀\0
(촀\0我已经不知道
\0是第几次这样想了。n\0。"
"303","我已经是第几次
\0
(&촀\0来这家\0裁缝屋\0￿了呀～？\0\0(%촀\0因为店里会卖一些“我的设计”，
\0
所以我总会忍不住来看看。
\0(
(촀\0我很喜欢这里呢～！n\0。(촀"
