"label","text"
"001","<"
"001_01","(
촀\0化石
\0是石头吗～？
\0(
还是骨头呢～？
\0(
唔～
\0到底是哪个呢n\0\0
(\0촀\0好像具体是哪个都无所谓呢～
\0(
(촀\0只要知道它很帅就好了～n\0。
\0(촀"
"001_02","这些化石，
\0都是3亿年前
\0
(&촀\0真实生活在地球上的生物吧～？\0\0(\0촀\0n\0\0
\0(촀\03亿年～
\0
是我
\0出生前多久呢～？！n\0。"
"001_03","要怎么样(&촀\0
\0才能成为化石呢～？
\0<
(촀\0
\0是不是只要多摄入一些钙
\0
来强化骨质就可以了呢～？n\0。(\0촀"
"002","<"
"002_01","(%촀\0这块化石好大呀～
\0(
到底要吃些什么
\0
(&촀\0才能长到这么大呢～？n\0。"
"002_02","(촀\0哇～
\0好大呀～！
\0(
太帅了吧～\0\0(\0촀\0如果想要成为这样的化石，
\0
(%촀\0我应该要多吃点，
\0
(5촀\0让自己长得更大些才行～n\0。"
"002_03","(1촀\0在很久以前，地球上生活着
\0
那么多体型庞大的生物，
\0
这也就是说，那时候食物应该非常充沛吧～\0\0(7촀\0嘻嘻～
\0
我有点
\0羡慕了呢～n\0。"
"003","<"
"003_01","(9촀\0这个化石n\0\0
\0
(\0촀\0会不会有一天突然动起来呢～？
\0
((촀\0我忍不住会常来看一看～n\0。"
"003_02","(;촀\0我前段时间
\0做了个梦，
\0
梦见这里的化石动起来了～！
\0(
(\0촀\0动作僵硬，(촀\0看上去却很开心呢～n\0。
\0(촀"
"003_03","化石
\0究竟是谁制作出来的呢～？
\0(
如果能有幸认识这个人，($촀\0
\0我一定去求对方，
\0(
就说
\0(#촀\0把我也变成化石～！n\0。"
"100","<"
"100_01","(""촀\0这里有你想要看的化石吗～？
\0(
(촀\0还有别的房间里也有化石，
\0
你可以慢慢欣赏哦～！n\0。"
"100_02","(촀\0n\0你住的n \0上的\0博物馆\0￿
\0
是什么样子的呢～？
\0(
($촀\0有机会给我详细描述一下吧～n\0。"
"100_03","(촀\0想要变成化石，
\0
首先要对化石知根知底才行～！
\0(
(2촀\0所以，
\0我现在是来学习的～n\0。"
"200","<"
"200_01","(촀\0从建设初期开始，
\0
我就一直在关注的\0博物馆\0￿
\0终于完工啦～
\0
我
\0好兴奋啊～\0\0(촀\0如果在这里
\0摆很多化石，
\0
应该会很震撼吧～
\0(
(촀\0嘻嘻～
\0真是让人期待啊～！n\0。
\0(촀"
"200_02","(%촀\0这座\0博物馆\0￿
\0好棒啊～！
\0(
()촀\0鱼、虫子、
\0化石n\0\0
\0(
(5촀\0这里有好多可以展示的呢～！\0\0(촀\0等展品数量再多一些，
\0
这里一定会成为n!\0的
\0
(촀\0
\0著名景点的～！n\0。"
"200_03","(촀\0我听说
\0n \0上建成了一座很棒的\0博物馆\0￿，
\0
所以
\0特意过来看看～
\0(
( 촀\0这里的层高很高～\0\0(%촀\0就算是
\0巨大的恐龙化石，
\0
(""촀\0也可以很轻松地
放进来展示～"
