"label","text"
"001","哈罗～
\0我是n
\0哦～！
\0(
我来找你玩了呢～
x"
"002","n
\0
\0来咯～！
\0(
快～
\0来～
\0玩～！
x"
"003","n\0～
\0(
我是n
\0呀～
\0(
我来找你玩啦～
x"
"004","n\0～
\0(喂～！
\0(
在的话就应一声～n\0。
x"
"005","n\0\0嗯，
\0(
是在睡午觉吗～？n\0。
x"
"006","(촀\0嘻嘻～
\0我要进来咯～！n\0。
x"
"007","那么～
\0(촀\0就来探一次险吧～n\0。
\0(촀\0
x"
"008","(촀\0我突然出现，吓到你了吗～？n\0。
x"
"100","(4촀\0我就是……
\0
突然想和n\0你
\0
聊聊天n\0\0n\0。"
"101","我正好到这附近来，
\0
(""촀\0想着不知道n\0你在不在～
\0(
就过来看看～n\0。"
"102","(촀\0诶嘿嘿～
\0对不起啊，那么突然过来～
\0(
(2촀\0我就是想和n\0你
\0
见一面而已～n\0。"
"200","(촀\0对了～
\0((촀\0
今天我还给你
\0带了礼物哦～\0\0是}\0～
\0
(""촀\0你喜欢吗～？n\0。"
"201","(촀\0啊～
\0对了～！
\0(
趁想起来了赶紧给你～\0\0(촀\0
\0是}\0哦～！
\0(
诶嘿嘿～
\0这是送你的礼物，
\0
你就不要客气，收下吧～n\0。"
"202","(촀\0我正好有东西想要给你，
\0
就当做是这次的礼物吧～\0\0(4촀\0这个}\0n\0\0
\0
希望你会喜欢。n\0。"
"203","今天～
\0我给你带了礼物哦～
\0(
(5촀\0是}\0～！\0\0()촀\0这个
\0可有人气了呢～
\0(
(촀\0希望你会喜欢～n\0。"
"204","(촀\0这个}\0～
\0
是我准备的礼物，你愿意收下吗～？\0\0(2촀\0我就是想让
n\0尝一尝，
\0
才挑选了这个礼物～n\0。"
"205","(""촀\0这个
\0是送你的礼物～
\0(
是}\0哦～
\0(
(촀\0看上去很美味吧～？n\0。
\0(촀"
"206","(4촀\0昨天～
\0
我梦到n\0你了呢～\0\0所以，
\0
(2촀\0我就特别想
\0
真的来见一见你呢n\0\0n\0。"
"207","(촀\0诶嘿嘿～
\0不好意思啊，突然来访～
\0(촀\0\0\0(4촀\0经过你家的时候，
\0
我闻到了一股很香的气味～
\0
(7촀\0所以，不自觉地就n\0\0n\0。"
"208","(촀\0我有感觉，
\0
你一定正想见我，
\0
所以我就来啦～n\0。"
"209","(촀\0我
\0不知道为什么，
\0
每次和n\0聊天的时候，
\0
我总觉得更有精神了～\0\0(\0촀\0所以～
\0(촀\0
今天我是来提精神的～n\0。
\0(촀"
"210","(촀\0今天～
\0
我有必须要和n\0说的话，
\0
所以来找你了～\0\0(
촀\0n\0\0n\0\0那个
\0((촀\0n\0\0那个n\0\0
\0(
(2촀\0我要说什么来着～？n\0。"
"211","(촀\0呐～
\0(
我们一起玩游戏好不好～？n\0。"
"211_a","好啊"
"211_b","不了吧"
"212","(촀\0对了，
\0(n\0～
\0(
(촀\0和我一起玩游戏吧～？n\0。"
"212_a","好啊好啊！"
"212_b","现在不行呢"
"213","(""촀\0n\0～
\0(
和我一起玩游戏吧～
\0
好不好～？n\0。"
"213_a","好啊！"
"213_b","抱歉"
"214","(촀\0这样啊n\0\0
\0(
那么～
\0下次再一起玩吧～n\0。"
"215","( 촀\0诶？
\0这样啊？
\0(
(촀\0算了，没事的～\0\0(\0촀\0那么～
\0今天，我就和你
\0
(촀\0悠闲地聊聊天好了～n\0。
\0(촀"
"216","那么～
\0
今天就
\0(%촀\0在你的房间里，
\0
来一次大探险好了～n\0。"
"400","(촀\0好了～
\0
我也差不多该回去了～
\0(
(촀\0今天真是非常感谢～！n\0。
\0(촀"
"401","\0咕噜噜～～\0￿
\0<(촀\0n\0\0嗯？
\0<
(2촀\0“肚子牌”时钟开始报时了呢～
\0
我也差不多该回去了～n\0。"
"402","(촀\0我差不多该回去了～
\0(
今天能见到n\0你，
\0
我非常高兴呢～n\0。"
"403","(촀\0你是不是有什么事啊～？
\02
(촀\0我正好也该回去了～！n\0。
\0(
再见啦～
\0n\0！"
"404","( 촀\0诶？
\0你要出门吗～？
\0(
(촀\0那么～
\0我也回去啦～
\0(
今天谢谢你了～n\0。"
"405","(촀\0嗯，
\0你要去哪里～？
\02
(촀\0那
\0我也回去吧～
\0(
下次再一起玩吧～n\0。"
