"label","text"
"001","(촀\0Hallo. 
\0Je mag mij \0Saharah \0￿noemen.
Dat is de naam die ik al heel lang
heb, net als deze tapijten.\0\0(%촀\0Mijn tapijten komen van ver. Ze
versieren jouw huis van dichtbij.\0\0(9촀\0Ik heb kleine tapijtjes, 
\0grote
tapijtjes 
\0en tapijtjes van de maat
daartussenin.
\0
Wat je koopt is onbekend. Het
ontwerp wordt gezien na het kopen.\0\0()촀\0Ik heb ook mysterieuze vloeren en
behang.
\0 Een grote verrassing! 
\0(&촀\0Wat
ga jij kopen?"
"001_a","Een tapijt, graag!"
"001_b","Mysterieus behang!"
"001_c","Een mysterieuze vloer!"
"001_d","Geen interesse."
"002","(촀\0Opnieuw hallo!
\0 (&촀\0Heb je tapijten
nodig voor kale bodems?
\0(\0촀\0 Ik heb ook
behang en vloeren met mysterie."
"002_a","Een tapijt, graag!"
"002_b","Mysterieus behang!"
"002_c","Een mysterieuze vloer!"
"002_d","Geen interesse."
"003","(촀\0Opnieuw hallo!
\0 (&촀\0Heb je tapijten
nodig voor kale bodems?
\0(\0촀\0 Ik heb ook
behang en vloeren met mysterie."
"003_a","Een tapijt, graag!"
"003_b","Mysterieus behang!"
"003_c","Een mysterieuze vloer!"
"003_d","Laten we ruilen!"
"003_e","Geen interesse."
"004","(촀\0Ja. Klein kost Z,
\0 middelgroot Z
\0 en groot Z\0. "
"004_0","(9촀\0Ja, je koopt een tapijt.
\0 Welke maat
is het tapijt dat je koopt?"
"004_a","Een klein tapijt."
"004_b","Een middelgroot tapijt."
"004_c","Een groot tapijt."
"004_d","('촀\0Ik heb geen interesse."
"005","(촀\0Ik begrijp het. Jouw klingels
klingelen niet voor mij vandaag.
\0(
(%촀\0Misschien in de toekomst, ja?"
"006","(촀\0Ah, die maat is een goede maat!
\0((\0촀\0
Dan ontvang ik nu het geld van de
betaling."
"007","De tijd van kijken is voorbij en de tijd
voor betalen is gekomen."
"008","<"
"008_01","(촀\0Jij bent tevreden met het tapijt.

\0Ik ben tevreden met de betaling.
\0
De hele wereld is tevreden."
"008_02","(촀\0Als klanten vrolijkheid voelen,
\0
groeien mijn hart en mijn
portemonnee."
"008_03","(촀\0Geniet zo lang mogelijk van het
tapijt."
"009","(%촀\0Ik hoop dat je weer koopt bij mij.
\0
($촀\0De kaartjes lokken je, zoals bijen
worden gelokt door nectarn"
"010","(촀\0O, een trieste tragedie!
\0 (촀\0Jouw zakken
zijn te vol om nieuwe dingen erin
te dragen!\0\0(촀\0Kom terug als jouw zakken meer
leegte hebben."
"011","( 촀\0Ah, magnifiek. 
\0Vergeef me voor de
twijfel. 
\0(7촀\0Soms slaat mijn hoofd op
hol."
"012","(%촀\0Ah.
\0 Ik begrijp goed wat jij bedoelt.
\0
Misschien een andere keer in de
toekomst."
"015","()촀\0Het enige tapijt met een grote maat vandaag 
\0is 2\02촃}\0\0.\0\0(&촀\0Wil je hetzelfde tapijt alweer kopen?
\0
De betaling is Z\0."
"015_a","(%촀\0Deal."
"015_b","('촀\0Nee, maar bedankt."
"016","()촀\0Het grote tapijt is vandaag
\0 2\02촃}\0\0. 
\0((&촀\0Voor Z\0. Goed, ja?"
"016_a","(%촀\0Deal."
"016_b","('촀\0Nee, maar bedankt."
"017","(촀\0Ah, fijn om te zeggen vind ik dit niet.

\0('촀\0Jouw klingels zijn helaas niet genoeg
klingels.\0\0(\0촀\0Z\0
\0 is wat ik vraag voor een tapijt van de vreugde.
\0($촀\0 Misschien handelen wij later?"
"020","()촀\0Het enige tapijt met een kleine maat vandaag
\0 is 2\02촃}\0.\0\0(&촀\0Wil je hetzelfde tapijt alweer kopen?
\0
De betaling is Z."
"020_a","(%촀\0Deal."
"020_b","('촀\0Nee, maar bedankt."
"021","()촀\0Het middelgrote tapijt is vandaag
\0 2\02촃}\0. 
\0((&촀\0Voor Z. Goed, ja?"
"021_a","(%촀\0Deal."
"021_b","('촀\0Nee, maar bedankt."
"022","(촀\0Ah, fijn om te zeggen vind ik dit niet.

\0('촀\0Jouw klingels zijn helaas niet genoeg
klingels.\0\0(\0촀\0Z
\0 is wat ik vraag voor een tapijt van de blijheid.
\0($촀\0 Misschien handelen wij later?"
"025","()촀\0Het enige tapijt met een kleine
maat vandaag
\0 is 2\02촃}\0.\0\0(&촀\0Wil je hetzelfde tapijt alweer kopen?
\0
De betaling is Z."
"025_a","(%촀\0Deal."
"025_b","('촀\0Nee, maar bedankt."
"026","()촀\0Het enige tapijt met een kleine maat vandaag
\0 is 2\02촃}\0.\0\0(&촀\0Wil je hetzelfde tapijt alweer kopen?
\0
De betaling is Z."
"026_a","(%촀\0Deal."
"026_b","('촀\0Nee, maar bedankt."
"027","(촀\0Ah, fijn om te zeggen vind ik dit niet.

\0('촀\0Jouw klingels zijn helaas niet genoeg
klingels.\0\0(\0촀\0Z
\0 is wat ik vraag voor een tapijt van de blijheid.
\0($촀\0 Misschien handelen wij later?"
"030","Mysterieus behang kost maar Z.
\0 Klinken deze klingels goed in jouw oren?"
"030_a","(%촀\0Jazeker!"
"030_b","('촀\0Nee, bedankt."
"031","(촀\0Maar ik heb het mysterieuze behang
vandaag al aan je verkocht! 
\0(9촀\0Ik
verkoop niet meer dan één per dag.
(촀\0Ruilen wordt wel geduld.
\0(%촀\0 Vijf
\0kaartjes \0￿voor tapijtjes zijn genoeg
kaartjes voor één behang."
"032","(촀\0Maar ik heb het mysterieuze
behang al aan je verkocht én met je
geruild! 
\0(9촀\0Dat mag één keer per dag.\0\0(촀\0Wacht daarom met gestokte adem tot
onze wegen elkaar weer kruisen.
Dan kunnen wij opnieuw handelen."
"034","(촀\0Ah, fijn om te zeggen vind ik dit niet.

\0('촀\0Jouw klingels zijn helaas niet genoeg
klingels.\0\0(\0촀\0Z
\0 is wat ik vraag voor een tapijt van mysterie.
\0($촀\0 Misschien handelen wij later?"
"035","De tijd van kijken is voorbij en de tijd
voor betalen is gekomen."
"040","De mysterieuze vloer kost Z.
\0 Koop jij de mysterieuze vloer?"
"040_a","(%촀\0Jazeker!"
"040_b","('촀\0Nee, bedankt."
"041","(촀\0Maar ik heb de mysterieuze vloer al
aan je verkocht! 
\0(9촀\0Ik verkoop niet meer
dan één per dag.
(촀\0Ruilen wordt wel geduld.
\0(%촀\0 Vijf
\0kaartjes \0￿voor tapijtjes zijn genoeg
kaartjes voor één vloer."
"042","(촀\0Aaah, maar ik heb het mysterieuze
behang al aan je verkocht én met je
geruild! 
\0(9촀\0Dat mag één keer per dag.\0\0(촀\0Je wacht met gestokte adem tot
onze wegen elkaar weer kruisen.
Dan kunnen wij opnieuw handelen."
"050","(촀\0De goede klant die goede tapijten
koopt, krijgt een \0kaartje \0￿van mij.\0\0(9촀\0Als jij Z\0\0 kaartjes verzamelt,
\0 (촀\0kun jij
ze inruilen voor een mysterieus
behang 
\0of een mysterieuze vloer!"
"050_pl","(촀\0De goede klant die goede tapijten
koopt, krijgt een \0kaartje \0￿van mij.\0\0(9촀\0Als jij Z\0\0 kaartjes verzamelt,
\0 (촀\0kun jij
ze inruilen voor een mysterieus
behang 
\0of een mysterieuze vloer!"
"051","(%촀\0Je hebt een groot tapijt gekocht.
\0
Nu krijg jij(""촀\0 drie kaartjes."
"052","(%촀\0Je hebt een middelgroot tapijt
gekocht.
\0 Nu krijg jij(""촀\0 twee kaartjes."
"053","(%촀\0Je hebt een klein tapijt gekocht.
\0
Nu krijg jij(""촀\0 een kaartje."
"054","(촀\0Hier is je 
\0bonus van \0kaartjes\0￿. 
\0((%촀\0Je hebt
een groot tapijt gekocht.
\0(""촀\0 Nu krijg jij
drie kaartjes."
"055","(촀\0Hier is je 
\0bonus van \0kaartjes\0￿. 
\0((%촀\0Je hebt
een middelgroot tapijt gekocht.
\0(""촀\0 Nu
krijg jij twee kaartjes."
"056","(촀\0Hier is je 
\0bonus van \0kaartjes\0￿. 
\0((%촀\0Je hebt
een klein tapijt gekocht.
\0(""촀\0 Nu krijg jij
een kaartje."
"057","(촀\0O, een trieste tragedie!
\0 (촀\0Jouw zakken
hebben te veel spullen voor
bonussen!\0\0(\0촀\0Je moet plaats hebben voor
bonussen.(촀\0 Kom praten met mij als
je meer ruimte in je zakken hebt."
"060","(촀\0Hm, ha! 
\0Jij hebt Z\0\0 \0kaartjes
\0￿verzameld!\0\0(촀\0Wil je een mysterieus behang
\0 of een
vloer die ook mysterieus is?"
"060_a","(%촀\0Nou en of!"
"060_b","('촀\0Niet nu."
"061","(%촀\0Ja, het is begrepen. Geen probleem!
\0
Behang?
\0 Vloer?
\0 (&촀\0Wat is het dat je
wilt ontvangen?"
"061_a","(\0촀\0Mysterieus behang."
"061_b","(\0촀\0Mysterieuze vloer."
"061_c","(\0촀\0Geen van beide."
"062","(촀\0Eén dag, één mysterieus behang.
\0
('촀\0Die heb jij al.
\0( (&촀\0Wil je een mysterieuze
vloer?"
"062_a","(%촀\0Is goed!"
"062_b","('촀\0Nee, laat maar."
"063","(촀\0Eén dag, één mysterieuze vloer.
\0
('촀\0Die heb jij al.
\0( (&촀\0Wil je mysterieus
behang?"
"063_a","(%촀\0Is goed!"
"063_b","('촀\0Nee, laat maar."
"064","(촀\0O, 
\0dit is een grote ramp.
\0 Je muren
en vloeren zijn al voorzien.
\0((9촀\0 Slechts
één per dag.\0\0(\0촀\0Wacht met gestokte adem.
\0 (촀\0We zien
elkaar op een andere dag in de
toekomst."
"065","(촀\0Maar waarom niet?!
\0( (촀\0Mysterieus
behang 
\0en vloeren
\0 zijn het spektakel
van alle spektakels!\0\0(\0촀\0Je moet goed nadenken over het
inwisselen.
\0(9촀\0 Ik doe veel werk om deze
voor jou te regelen."
"066","( 촀\0Het is begrepenn\0\0
\0( (\0촀\0Ik kom terug.
\0
(촀\0Ik ga hard werken en tapijten vinden
voor jouw tapijtloze leven."
"067","Oké, dan krijg ik nu 
\0Z\0\0 van de \0
kaartjes \0￿die jij hebt."
"068","<"
"068_01","(1촀\0Jouw ogen zullen uitpuilen, als een
kameleon die schokkende taferelen
ziet.
\0 Je zult juichen
\0 (촀\0van blijdschap."
"068_02","(1촀\0Je wilt hierna meer hebben, ja.
\0
Als je het ziet,
\0(촀\0 krijg je een verlangen
naar meer."
"068_03","(1촀\0Je wilt \0Saharah \0￿opnieuw ontmoeten,
ja.
\0 Je decoreert
\0(촀\0 hiermee en kan niet
wachten op meer mysterie!"
