"label","text"
"001","(촀\0Хо-хо-хо!
\0 С праздником!
\0(\0촀\0
\0
Я \0Джингл\0￿
\0, олень с черным носом!\0\0(%촀\0Это время года такое особенное
и захватывающее! 
\0А сегодня —
самый захватывающий деньn\0\0\0\0(촀\0Сегодня День игрушек!\0\0()촀\0А у меня самая чудесная работа
на свете! Я помогаю Санте дарить
подарки!"
"010","(촀\0Тебе повезло!
\0 На острове n\0 ты получишь подарок перв2ымой.
\0(촀\0 Вот, держи!"
"011","(%촀\0Пусть твой День игрушек будет
полон радости и волшебства.
\0
Хо-хо-хо!
\0
(촀\0С праздником!"
"012","( 촀\0О, как же так! 
\0(9촀\0День игрушек,
а у тебя карманы набиты как
сани с подарками!\0\0(&촀\0Освободи место для одного
предмета и возвращайся, ладно?"
"019","(촀\0Хо-хо! Ну, как твой День игрушек
проходит? 
\0(%촀\0Надеюсь, весело!\0\0(촀\0Честно говоря, есть проблемка,
которая основательно портит мне
настроение. (촀\0Я забыл \0обертки\0￿!\0\0(촀\0А Санта так старался подобрать
каждому свой заветный подарок!

\0('촀\0Я не могу доставить их без оберток!"
"020","(촀\0Хо-хо! Ну, как твой День игрушек
проходит? 
\0(%촀\0Надеюсь, весело!\0\0(촀\0Честно говоря, есть проблемка,
которая основательно портит мне
настроение. (촀\0Я забыл \0обертки\0￿!\0\0(1촀\0О, подарков у меня предостаточно,
больших и маленьких, от самого
шефа! Всем островитянам хватит!\0\0('촀\0Но какой толк, если они не
в праздничных обертках? 
\0(촀\0Что за
радость получить такой подарокn"
"021_1","(촀\0Хо-хо!
\0 У меня идея.
\0
(6촀\0Как насчет «Сделай сам»?
\0
Почему бы и нет!\0\0(&촀\0Что скажешь?
\0 Не выручишь меня?
\0(촀\0
Ты в этом деле вроде подкован2\0аn\0\0
\0
\0KНу, не в прямом смысле, конечно же.\0\0\0d(!촀\0Вот тебе инструкция! 
\0Будет
здорово!
\0 (촀\0Изготовь мне \0обертки\0￿, и
сделаем вид, что ничего не было."
"021_2","(촀\0Хо-хо!
\0 Я кое-что придумал.
\0
(6촀\0Может быть, «Сделай сам»?
\0
Почему бы и нет!\0\0(촀\0А, только у тебя в карманах места
нет. 
\0(&촀\0Может, освободишь место для
одного предмета и вернешься?\0\0(촀\0Это ведь настоящее ЧП для Дня
игрушек! 
\0Праздничное настроение
и волшебство вовсю улетучиваются!"
"022","(%촀\0Мне нужно всего \0три \0￿рулона этих
особых \0оберток\0￿. 
\0Хо-хо-хо!
\0 (""촀\0Уверен,
ты спасешь День игрушек!"
"023","(촀\0Хо-хо!
\0 У меня идея.
\0 (%촀\0Я слышал,
что \0Том Нук \0￿дает уроки
«Сделай сам».\0\0(&촀\0Если тебе не сложно, сходи
в \0бюро услуг\0￿, попробуй?\0\0(촀\0Выручи День игрушек!
\0 И меня!
\0
И моего седобородого шефа
в красном, хотя он и не знаетn"
"024","()촀\0Чтобы сделать \0обертки\0￿, нужны
\0украшения\0￿, но их ты можешь
натрясти с украшенных кедров.\0\0(%촀\0Я думаю, \0трех \0￿рулонов \0оберток
\0￿должно хватить, чтобы День
игрушек принес всем радость!"
"025","( 촀\0Хо-хо! 
\0Ты сделал2\0а все \0обертки\0￿?
\0
(촀\0Можно я их заберу?"
"025_a","Держи!"
"025_b","Еще нет."
"026","(촀\0Хо-хо-хо! 
\0Большое спасибо!
\0(\0촀\0
А вот тебе кое-что в подарок:

\0(%촀\0\0носки ко Дню игрушек\0￿!"
"027","(촀\0Хо-хо-хо! 
\0Большое спасибо!
\0(\0촀\0
А вот тебе кое-что вn\0\0
\0
(촀\0Ой. 
\0У тебя в карманах места нет!\0\0(촀\0Попробуй составить список, что у
тебя там есть, 
\0проверь его дважды,

\0а потом убери один предмет!"
"028","(촀\0А, вижу, что ты разгрузил2сяась!
\0
Теперь я могу наконец отдать
тебеn\0\0
\0 ($촀\0\0носки ко Дню игрушек\0￿!"
"029","(6촀\0Интересно, что будет, если ты
сегодня повесишь их домаn"
"030","(9촀\0Понимаю. 
\0((촀\0Но я олень в печалиn"
"050","(촀\0Знаешь, ты меня так выручил2\0аn\0\0
\0(%촀\0
что теперь я хочу поделиться
с тобой особенной радостью!\0\0(4촀\0Да-да, ты угадал2\0а!
\0( (촀\0Хочешь помочь
мне доставлять подарки на День
игрушек?\0\0(1촀\0Видеть радость на чьем-то лице,
вручив подарок, — это та-а-ак
здорово!\0\0(%촀\0Считай, что это мой подарок тебе!

\0(촀\0Ну и еще что-нибудь интересное
добавлю за твою помощь.\0\0(촀\0Чего тут думать! 
\0Вот, держи,
это тебе понадобится."
"051","(촀\0Знаешь, ты меня так выручил2\0аn\0\0
\0(%촀\0
что теперь я хочу поделиться
с тобой особенной радостью!\0\0(촀\0Но сначала я должен тебе кое-что
дать. 
\0((&촀\0Ты не мог2\0ла бы освободить
место в карманах и прийти еще раз?"
"052","(%촀\0А, освободил2\0а место!
\0 (촀\0Отлично!"
"053","()촀\0Это \0волшебный мешок\0￿. 
\0В нем
подарки для всех-всех жителей
острова. 
\0(!촀\0Он ведь волшебный!\0\0(%촀\0Просто обойди всех островитян
с этим \0мешком\0￿
\0 и порадуй их
подарками ко Дню игрушек!\0\0(9촀\0Но помни, что в 5 часов утра
волшебство исчезнет.
\0 И я, кстати,
тоже уйду.\0\0(촀\0Но если ты до этого успеешь
доставить все подарки и вернешься
с \0мешком\0￿, тебя ждет награда!\0\0(1촀\0Конечно, нести радость в День
игрушек — само по себе наградаn\0\0
но думаю, ты оценишь и мой бонус.\0\0(촀\0Обо мне не беспокойся.
\0 Я и свои
подарки успею доставить! 
\0(""촀\0Я знаю,
что День игрушек в хороших руках."
"057","(촀\0Хо-хо!
\0 Ну, как продвигается
доставка подарков?"
"057_01","(촀\0А, привет!
\0 Как продвигается
доставка подарков?"
"057_01_a","Превосходно!"
