"label","text"
"001","(9촀\0はじめまして
\0
(\0촀\0わたしは　ファッションデザイナーの
\0
\0($촀\0ことの\0￿と\0\0もう申します\0\0(\0촀\0デザイナーといっても　\0\0ひと独り\0\0だ立ちしたばかりで
\0
('촀\0まだまだ　\0\0しゅぎょうちゅう修行中の\0\0み身なんですけどね\0\0(\0촀\0\0\0いま今は
\0　デザイナーとして\0\0
べんきょう勉強するため、
\0
(%촀\0\0\0
かくち各地を\0\0たび旅して
\0　いろいろなファッションを
\0
\0\0み見て\0\0まわ回っているんです"
"002","こんにちは　
\0(촀\0また、お\0\0あ会いしましたね
\0
(\0촀\0\0\0
きょう今日も　デザイナー\0\0
しゅぎょう修行のため
\0
n!\0に　\0\0き来ているんです"
"003","(촀\0あの、
\0お\0\0
じかん時間よろしければ、
\0
(\0촀\0ファッションに\0\0かん関する　リサーチに
\0
(&촀\0ご\0\0きょうりょく協力いただけないでしょうか？\0\0(:촀\0お\0\0ねが願いしたい\0\0ないよう内容は、
\0()촀\0こちらが\0\0
しゅつだい出題した
\0
\0ファッションテーマ\0￿に\0\0あ合った
\0　\0\0ふくそう服装に\0\0きが着替えて
\0
(%촀\0わたしに\0\0み見せていただく
\0　というものです\0\0(8촀\0\0\0たい大したものでは　ありませんが、
\0
お\0\0れい礼も　ご\0\0
ようい用意しておりますのでn"
"003_a","(%촀\0いいですよ"
"003_b","('촀\0それはちょっと"
"004","( 촀\0あっn\0\0　もしかして
\0
(&촀\0やっぱり　\0\0きょうりょく協力してくださるんですか？"
"004_a","(%촀\0\0\0きょうりょく協力します！"
"004_b","('촀\0やっぱりダメです"
"005","(촀\0ありがとうございます！
\0
(\0촀\0では、
\0さっそく　なんですけどn"
"006","(9촀\0そうですかn\0\0
\0
(\0촀\0また　ご\0\0
つごう都合がつきましたら
\0
(촀\0お\0\0こえ声を　かけてくださいね"
"007","(촀\0あら、こんにちは
\0
(%촀\0\0\0
きょう今日も　デザイナー\0\0
しゅぎょう修行のため
\0
(\0촀\0n!\0に　\0\0き来ているんですよ\0\0(8촀\0よかったら、
\0また　リサーチの\0\0きょうりょく協力を
お\0\0ねが願いしたいんですけどn"
"008","(촀\0あら、n\0さん
\0
こんにちは！\0\0(%촀\0\0\0
きょう今日も　デザイナー\0\0
しゅぎょう修行のため
\0
お\0\0
じゃま邪魔させてもらってます\0\0(촀\0よければ　また　いつものように、
\0
コーディネートを　\0\0み見せてほしいんです"
"009","(%촀\0\0\0さんこう参考\0\0よう用として　
\0\0촀\0￿の　イメージな\0\0ふく服を
\0
お\0\0わた渡ししておきますね"
"010","\0}\0\0\0￿です
\0
(%촀\0こんな\0\0かん感じのイメージで
\0　\0촀\0￿の
\0
コーディネートを　してみてください\0\0( 촀\0もし、コーディネートが　\0\0おも思いつかなかったら
\0
(\0촀\0これに　\0\0あ合いそうなアイテムを
\0
($촀\0\0\0み身に\0\0つ着けるだけでも　いいですよ\0\0(%촀\0もちろん
\0　\0\0
あたま頭からつま\0\0さき先まで、
\0
(촀\0バッチリ　コーディネートしてもらえると
\0
すごく\0\0たす助かります！"
"011","( 촀\0n\0\0と\0\0おも思いましたが、
\0
('촀\0もちものがいっぱいで
\0
お\0\0わた渡しできそうにないですね\0\0(촀\0もちものに　\0\0あ空きを\0\0つく作ってから
\0
\0\0こえ声をかけてくだされば
\0　お\0\0わた渡ししますね"
"012","(%촀\0わたしは　ここでお\0\0ま待ちしているので
\0
どうぞ　よろしくお\0\0ねが願いしますね"
"013","(촀\0\0}\0\0\0￿です
\0
(%촀\0こんな\0\0かん感じのイメージで
\0　\0촀\0￿の
\0
\0\0ぜんしん全身コーディネートを　してみてください\0\0( 촀\0もし　\0\0
むずか難しそうであれば、
\0
(\0촀\0これに　\0\0あ合いそうなアイテムを
\0
($촀\0\0\0み身に\0\0つ着けるだけでも　\0\0だいじょうぶ大丈夫ですよ"
"014","( 촀\0n\0\0あら？
\0
('촀\0でも、もちものが　いっぱいで
\0
お\0\0わた渡しできないみたいです\0\0(촀\0もちものに\0\0あ空きを\0\0つく作ってから
\0
\0\0こえ声をかけてくれれば
\0　お\0\0わた渡しできますよ"
"015","(%촀\0わたしは　ここで\0\0ま待ってますので
\0
よろしくお\0\0ねが願いしますね"
"016","(촀\0\0}\0\0\0￿です
\0
わたしの\0\0なか中では
\0　これが
\0촀\0￿のイメージなんですが\0\0(촀\0どうぞ　n\0さんのセンスで
\0
(촀\0\0\0
じゆう自由にコーディネート　してみてください"
