"label","text"
"001","(촀\0インスピレーションがわいて
\0
キミの　\0\0
あたら新しいニックネームを
\0
\0\0
かんが考えたんだ！　n"
"001_a","(\0촁\0どんなの？
(\0촁\0\0\0おし教えてー"
"001_b","(\0촁\0このままでいいよ
(\0촁\0このままがいい"
"002","(촀\0インスピレーションがわいて
\0
キミの　\0\0
あたら新しいニックネームを
\0
\0\0
かんが考えたんだ！　n\0\0\0(7촀\0\0\0いま今の　n\0っていう
\0
\0\0よ呼び\0\0かた方も　\0\0わる悪くないけどさn"
"002_a","(\0촁\0どんなの？
(\0촁\0\0\0おし教えてー"
"002_b","(\0촁\0このままでいいよ
(\0촁\0このままがいい"
"003","(:촀\0ボクも　キミのことn\0\0
\0(
(&촀\0「s\0촀」って
\0
\0\0よ呼んでもいいかい？　n"
"003_a","もちろん
いいよー"
"003_b","やめて
ダメ"
"004","(촀\0あ、いいところに\0\0き来たね！
\0(
(%촀\0ちょーど　キミの\0\0
あたら新しいニックネームを
\0
\0\0
かんが考えていたんだ！　n"
"004_a","(\0촁\0どんなの？
(\0촁\0\0\0おし教えてー"
"004_b","(\0촁\0このままでいいよ
(\0촁\0このままがいい"
"005","(촀\0あ、いいところに\0\0き来たね！
\0(
(%촀\0ちょーど　キミの\0\0
あたら新しいニックネームを
\0
\0\0
かんが考えていたんだ！　n\0\0\0(7촀\0\0\0いま今の　n\0っていう
\0
\0\0よ呼び\0\0かた方も　\0\0わる悪くないけどさn"
"005_a","(\0촁\0どんなの？
(\0촁\0\0\0おし教えてー"
"005_b","(\0촁\0このままでいいよ
(\0촁\0このままがいい"
"006","(촀\0あ、n\0\0\0(7촀\0\0\0だれ誰かが　キミのこと、
\0
「s\0촀」って
\0
\0\0よ呼んでるのを　\0\0み見かけてさ～\0\0\0\0
むかし昔からの　\0\0ゆうじん友人みたいで
\0
なんか　うらやましいなって
\0　
\0\0おも思ってたんだn\0\0\0\0(4촀\0よかったら、ボクも
\0
「s\0촀」って
\0
\0\0よ呼んでもいいかな？　n"
"006_a","もちろん
いいよー"
"006_b","やめて
ダメ"
"100","(5촀\0「n\0」っていうのは
\0
どうかな？　n"
"100_a","いいね！
わるくないね"
"100_b","えーヤダ！
それはちょっと・・・"
"101","(%촀\0オーケー！　
\0それだけ　
\0\0いま今の　n\0っていう
\0
\0\0
なまえ名前が　\0\0き気に\0\0い入ってるんだね、n"
"102","(%촀\0オーケー！　
\0それじゃあ、
\0
\0\0
きょう今日から　「n\0」って
\0
\0\0よ呼ばせてもらうね、n"
"103","(촀\0そんなに\0\0い言うなら、
\0キミに　\0\0だいあん代案を
あげてもらおうじゃないか？　n"
"104","(촀\0オーケー！
\0　わかった！
\0(
キミに　\0\0き気に\0\0い入ってもらえるよう
\0
もう\0\0すこ少し　\0\0
かんが考えておくよ、n"
"105","(&촀\0「n\0」？
\0(
やっぱり　\0\0か変えずに
\0
このままがいいって\0\0こと事かい？　n"
"105_a","うん"
"105_b","(\0촁\0ちょっと\0\0ま待った"
"106","(&촀\0「n\0」って
\0
\0\0よ呼んでほしいのかい？　n"
"106_a","そうそう"
"106_b","(\0촁\0ちょっと\0\0ま待った"
"107","(:촀\0じゃあ、
\0なんて\0\0よ呼んだら
いいのかな？　n"
"108","(%촀\0わかった、
\0(キミのことは
\0\0ひ引き\0\0つづ続き　「n\0」って
\0
\0\0よ呼ぶことにするね、n"
"109","(%촀\0わかった、
\0\0\0
きょう今日から
キミのことは　「n\0」って
\0
\0\0よ呼ぶことにするね、n"
"110","(촀\0えっ、
\0そんなn\0\0
\0(
(8촀\0そこは　じらさずに　\0\0おし教えてほしいなn"
"111","(:촀\0それは　つまり
\0(　(&촀\0\0\0もと元の\0\0な名に\0\0もど戻すってこと？
\0
()촀\0いや、
\0\0\0
なまえ名前は　\0\0じぶんじしん自分自身の\0\0
しょうめい証明だし
\0
そういう\0\0せんたく選択も　\0\0
まちが間違ってないと\0\0おも思うよ\0\0(촀\0オーケー、
\0これからは　キミのこと
\0(
(%촀\0n\0って
\0
\0\0よ呼ばせてもらうね、n"
"200","(촀\0ハッハー！
\0(
(촀\0よろしく！

\0n\0！　n"
"201","(;촀\0え、ダメなの？
\0(
(촀\0キミが　そう\0\0い言うなら
\0
\0\0ざんねん残念だけど　\0\0
しかた仕方ないね、n"
