"label","text"
"001","( 촀\0ん？
\0
ああ、n\0か
\0(
(%촀\0\0\0すこ少し　\0\0
かんが考え\0\0ごと事を　していたところさ\0\0()촀\0\0\0じつ実は、ボクn\0\0
この　n\0を
\0
\0\0で出ようと　\0\0おも思ってるんだ、n\0\0\0(
촀\0
\0この\0\0ひろ広い\0\0
せかい世界の　どこかで
\0
ボクを\0\0ま待っている\0\0ひと人が
いるような　\0\0き気がするのさn"
"001_a","\0\0い行かないで！"
"001_b","いってらっしゃい"
"002","(촀\0あ、
\0n\0
\0
(\0촀\0ちょうど　よかった
\0
(:촀\0ボクの\0\0
はなし話を　\0\0き聞いてくれないか？\0\0(
촀\0ずっと　\0\0なや悩んでたんだけどn\0\0
\0\0じつ実は、このn \0を　\0\0で出ようと\0\0おも思うんだ\0\0(9촀\0n\0は　いい\0\0
ばしょ場所だけど、
\0
\0\0いま今の　n
\0に\0\0ひつよう必要なのは
\0(
(6촀\0\0\0
しげき刺激なのさn\0\0、n"
"002_a","\0\0い行っちゃダメだ！"
"002_b","うん、わかった"
"003","(\0촀\0n\0は、
\0
このきれいな　\0\0うみ海の\0\0む向こうに
\0
($촀\0\0\0なに何があるか　\0\0し知ってる？　n\0\0\0(%촀\0そんなことを　ぼんやり\0\0
かんが考えていたら
\0
\0\0じっさい実際に　\0\0し知りたくなってさn\0\0\0\0(9촀\0ボク、
\0n\0を\0\0で出て
\0
(5촀\0この\0\0め目で　\0\0たし確かめに\0\0い行こうと　\0\0おも思うんだ！"
"003_a","\0\0い行かないで！"
"003_b","\0\0き気を\0\0つ付けてね"
"004","(:촀\0n\0n\0\0
ボクを　\0\0ひつよう必要としてくれるのかい？\0\0(%촀\0キミが　そう\0\0い言うなら　もう\0\0まよ迷わないn\0\0
\0
(6촀\0\0\0
ひっこ引越しは　ヤメだ！\0\0(촀\0これからも　キミと\0\0いっしょ一緒に
\0
n\0での　\0\0く暮らしを
\0
\0\0たの楽しむことにするよ、n"
"005","(촀\0フフフ、
\0n\0に
そんな\0\0ふう風に　\0\0ひ引き\0\0と止められたら
\0
キミを　\0\0お置いてなんか　\0\0い行けないよn\0\0\0\0(촀\0
\0\0\0
ひっこ引越しは　キャンセルだ！
\0
n\0、
(""촀\0これからも　よろしくね、
\0n"
"006","(7촀\0
\0n\0が
そこまで　\0\0い言うなら、
\0
もう\0\0
いちど一度　\0\0
かんが考え\0\0なお直してみようかなn\0\0\0\0(촀\0キメた！
\0　\0\0
ひっこ引越しは　やめるよ！
\0(
(\0촀\0n\0、
\0
(%촀\0\0\0
あらた改めて　これからも　よろしくね！　n"
"007","(촀\0キミの\0\0
ことば言葉で　\0\0けっしん決心したよ！
\0(
(%촀\0やっぱり　ボクは、
\0このn \0を　\0\0で出ようと\0\0おも思う\0\0(9촀\0キミと\0\0す過ごした
\0
n\0での　\0\0おも思い\0\0で出n\0\0
\0
(6촀\0ボクは　\0\0わす忘れないよ\0\0n\0、
(""촀\0これからも　どうか\0\0
げんき元気でね、
\0n"
"008","(7촀\0
\0ボクが　このn \0を\0\0さ去る\0\0ひ日が　\0\0く来るなんて
\0
\0\0おも思いもしなかったけどn\0\0
いつかは　\0\0わか別れが\0\0く来るものだね\0\0($촀\0\0\0さみ寂しくないと\0\0い言えば　ウソになるかな？
\0(
(%촀\0だけど　\0\0しんぱい心配は\0\0
むよう無用さ\0\0(촀\0ボクの\0\0
こころ心には　いつだって
\0
この　n\0の\0\0
けしき景色が
\0
\0\0ひろ広がっているからね、n"
"009","(""촀\0\0\0いま今まで　ありがとう！
\0
n\0\0\0(:촀\0\0\0かな悲しむことないよ
\0(
(6촀\0\0\0い生きていれば　また\0\0あ会えるさ、n"
