"label","text"
"101_01","(""촀\0
\0やぁ、
\0n\0！
\0
(%촀\0キミの　かつやくの　ウワサn\0\0
\0
(촀\0ボクの\0\0みみ耳にも　しっかり\0\0とど届いてるよ！"
"101_02","(""촀\0
\0やぁ、
\0n\0！
\0
(%촀\0キミの　かつやくの　ウワサn\0\0
\0
(촀\0ボクの\0\0みみ耳にも　しっかり\0\0とど届いてるよ！"
"102","(%촀\0なんでも
\0　このn!\0で
\0とたけけ\0￿さんの　リサイタルを\0\0ひら開くために、
\0
キミが　\0\0
ひとはだぬ一肌脱ぐことに　したんだってね
\0(촀"
"103","(촀\0キミのその　\0\0とうみんだいひょう島民代表の\0\0
かがみ鑑のような\0\0
しせい姿勢に
\0
ボクは　\0\0はくしゅ拍手を\0\0おく贈りたいn\0\0
"
"104_01","(9촀\0n\0\0いやね、
\0ホントは　\0\0はくしゅ拍手だけじゃなくて
プレゼントも　\0\0おく贈りたいんだけどn\0\0\0\0(4촀\0ボクとしたことが
\0　\0\0おく贈り\0\0もの物の\0\0
ようい用意もないのに
キミを\0\0み見つけた　\0\0
よろこ喜びで
とっさに　\0\0こえ声を　かけてしまったんだ\0\0(촀\0どちらにせよ
\0　\0\0
きょう今日のように
あふれんばかりの\0\0
にもつ荷物で　\0\0たいへん大変そうなキミの
\0
\0\0
おもに重荷には　なりたくないしn\0\0\0\0(촀\0\0\0たの楽しみは　また\0\0つぎ次の\0\0
きかい機会に
\0\0も持ち\0\0こ越しだね！　(촀\0n"
"104_02","(촀\0それから　もうひとつ、
\0
プレゼントも　\0\0おく贈らせてほしい！"
"105","(&촀\0
\0\0\0なに何か　わかるかい？
\0
()촀\0それは　}\0\0って
\0\0い言うんだよ(촀\0
(2촀\0せっかくだから　\0\0こんかい今回のキミの\0\0かつどう活動に
\0\0
やくだ役立ててもらえると　\0\0うれ嬉しいけどn\0\0\0\0(촀\0まあ、
\0それはもう　キミの\0\0しょゆうぶつ所有物だから、
\0
キミの\0\0す好きなように　\0\0つか使って\0\0ほ欲しい！
n"
"111","(""촀\0
\0やぁ、
\0n\0！
\0
(%촀\0\0とたけけ\0￿さんのリサイタルに　\0\0む向けて、
\0
\0\0
あいか相変わらず　ごかつやくだそうだね(촀\0\0\0(촀\0そんな　がんばり\0\0や屋さんの　キミに
\0
ボクは　\0\0
きょう今日も　\0\0はくしゅ拍手を\0\0おく贈りたいn\0\0！"
"112","(9촀\0n\0\0いやね、
\0ホントは　\0\0はくしゅ拍手だけじゃなくて
プレゼントも　\0\0おく贈りたいんだけどn\0\0\0\0(4촀\0ボクとしたことが
\0　\0\0おく贈り\0\0もの物の\0\0
ようい用意もないのに
キミを\0\0み見つけた　\0\0
よろこ喜びで
とっさに　\0\0こえ声を　かけてしまったんだ\0\0(촀\0どちらにせよ
\0　\0\0
きょう今日のように
あふれんばかりの\0\0
にもつ荷物で　\0\0たいへん大変そうなキミの
\0
\0\0
おもに重荷には　なりたくないしn\0\0\0\0(촀\0\0\0たの楽しみは　また\0\0つぎ次の\0\0
きかい機会に
\0\0も持ち\0\0こ越しだね！　(촀\0n"
"113_01","(촀\0それから　もうひとつ、
\0
プレゼントも　\0\0おく贈らせてほしい！"
"113_02","(촀\0それから　もうひとつ、
\0
プレゼントも　\0\0おく贈らせてほしい！"
"114_01","(&촀\0
\0\0\0なに何か　わかるかい？
\0
()촀\0それは　}\0\0って
\0\0い言うんだよ(촀\0
(2촀\0せっかくだから　\0\0こんかい今回のキミの\0\0かつどう活動に
\0\0
やくだ役立ててもらえると　\0\0うれ嬉しいけどn\0\0\0\0(촀\0まあ、
\0それはもう　キミの\0\0しょゆうぶつ所有物だから、
\0
キミの\0\0す好きなように　\0\0つか使って\0\0ほ欲しい！
n"
"114_02","(&촀\0
\0\0\0なに何か　わかるかい？
\0
()촀\0それは　}\0\0って
\0\0い言うんだよ(촀\0
(2촀\0キミのために　\0\0
くろう苦労して\0\0て手に\0\0い入れた\0\0もの物だし、
\0
せっかくだから　\0\0こんかい今回のキミの\0\0かつどう活動に
\0\0
やくだ役立ててもらえると　\0\0うれ嬉しいけどn\0\0\0\0(촀\0まあ、
\0それはもう　キミの\0\0しょゆうぶつ所有物だから、
\0
キミの\0\0す好きなように　\0\0つか使って\0\0ほ欲しい！
n"
"114_03","(&촀\0
\0\0\0なに何か　わかるかい？
\0
()촀\0それは　}\0\0の
レシピなんだ(촀\0
(4촀\0キミのために　\0\0
こころ心を\0\0こ込めて
\0
ハンドライティングで　したためたんだ\0\0(2촀\0ボクの\0\0か書いたレシピで
\0　キミが\0\0つく作り\0\0あ上げた
\0
\0\0
きょうさく共作の　}\0\0を
\0
\0\0しま島に\0\0かざ飾ってくれると　\0\0うれ嬉しいな、n"
