"label","text"
"001","(촀\0}\0\0を
\0
\0\0も持ってるって　\0\0ほんとう本当かい？！
\0
n\0\0(촀\0わっ！　
\0ホントに\0\0も持ってた！\0\0(%촀\0\0\0じつ実は、ボク
\0
\0\0さが探してたんだよ、
\0それ！　n"
"002","(촀\0キミ、ひょっとして
\0
}\0\0
\0
\0\0も持ってる？\0\0n\0\0
\0(;촀\0え、
\0\0\0も持ってるのかい？
\0(
(촀\0}\0\0を
\0\0も持ってる\0\0ひと人、
\0\0\0さが探してたんだ！　n"
"003","(촀\0
\0はぁ～n\0\0
\0どのぐらい\0\0た経つかな？
\0(
}\0\0を
\0\0さが探し\0\0もと求めてn\0\0\0\0(촀\0}\0\0のこと
\0\0
かんが考えると、
\0\0\0よる夜も\0\0ねむ眠れなくて
\0\0むね胸が　はりさけそうにn\0\0\0\0(촀\0って、なんてこった！
\0(
n\0、
\0
\0\0も持ってるのかい？！
(4촀\0もし\0\0よ良かったら、それ
\0
\0\0う売ってもらえないかな？　n"
"003_a","(\0촁\0いくらで？
(\0촁\0いくらで\0\0か買うの？"
"003_b","ごめん、ムリです
(#촁\0ごめんなさい"
"004","(촀\0
\0ボクは　もう\0\0つか疲れたよn\0\0
\0
どこを\0\0さが探しても　ないんだ
\0(
}\0\0がn\0\0\0\0n\0\0(;촀\0って、キミ
\0
\0\0も持ってるじゃないか？！\0\0(8촀\0\0\0とつぜん突然で\0\0わる悪いんだけど、それn\0\0
\0
いくらか　\0\0だ出すから
\0
ボクに　\0\0ゆず譲ってもらえないかな？　n"
"004_a","(\0촁\0いくらで？
(\0촁\0いくらで\0\0か買うの？"
"004_b","ごめん、ムリです
(#촁\0ごめんなさい"
"005","(촀\0いや、いいんだn\0\0
\0(
(\0촀\0ボクの\0\0ほう方こそ、\0\0とつぜん突然
\0
(촀\0ヤボなことを\0\0い言って　\0\0わる悪かったね、n"
"006","(촀\0いや、いいんだn\0\0
\0(
(\0촀\0キミの\0\0たいせつ大切なものを
\0
(촀\0\0\0うば奪おうとして　\0\0わる悪かったね、n"
