"label","text"
"001","(5촀\0\0\0じつ実は　キミに
\0　\0\0わた渡したいものがあるんだ！
\0
(4촀\0よかったら、
\0
これを\0\0う受け\0\0と取ってほしいn\0\0、n"
"002","(촀\0ちょーど　よかった！
\0
この　}\0\0
\0
\0\0ひ引き\0\0と取ってほしいんだ！　n"
"003","(촀\0やっぱり、ボクの\0\0へや部屋に
\0
}\0\0は
\0
\0\0あ合わないと　\0\0おも思うんだよなn\0\0
($촀\0n\0は、
\0
どう\0\0おも思う？　n"
"003_a","(\0촁\0\0\0にあ似合ってるよ
(\0촁\0おかしくないよ"
"003_b","(\0촁\0\0\0たし確かに
(\0촁\0そうかも"
"004","(촀\0やっぱり、どう\0\0
かんが考えても
\0
}\0\0は
ふたつも　いらないよな～n\0\0\0\0(촀\0グッド・タイミングな　キミに
\0(
(촀\0}\0\0を
\0
ひとつ　プレゼントするよ！　n"
"100","(""촀\0n
\0の\0\0しようず使用済み
\0
}\0\0だよ
\0
(촀\0\0\0き気に\0\0い入ってくれると　いいんだけど、n"
"101","(촀\0}\0\0さ！
\0
(2촀\0ぜひ　キミに\0\0つか使ってほしいんだ
\0(
ボクの　\0\0か代わりだと\0\0おも思ってn\0\0、n"
"200","(7촀\0\0\0いま今のボクには　\0\0
たから宝の\0\0も持ち\0\0ぐさ腐れさ
\0(
キミなら　\0\0つか使いこなせると\0\0おも思って、n"
"201","(%촀\0\0\0もんだい問題なく　\0\0つか使えるはずさ！
\0(　
(촀\0ボクの　ユーズドだけどn\0\0、n"
"202","(촀\0こういうの、\0\0す好きだろう？
\0
n\0？　n"
"300","(촀\0キミの\0\0
いけん意見も　\0\0
いちり一理あるけどn\0\0
\0(
(%촀\0ここは　\0\0
じぶん自分の\0\0
ちょっかん直感を\0\0しん信じて
\0
\0\0おも思い\0\0き切って　\0\0
てばな手放そうと\0\0おも思うんだ！　n"
"301","(촀\0
\0やっぱり、そうかn\0\0
\0
(촀\0じゃ、
\0これ　キミにあげるよ、n"
"302","(6촀\0\0\0う受け\0\0と取ってくれ、
\0
n\0！
\0
エンリョは　いらない、n"
"303","(9촀\0この　}\0\0、
\0(
(6촀\0キミの\0\0
ところ所で　\0\0
かがや輝かせてくれ！
\0
n\0！　n"
"400","(촀\0フフフ、
\0ラッキーだったね！
\0
n\0！　n"
