"label","text"
"001","(9촀\0ボク\0\0たち達　ふたりだけの\0\0
あいことば合言葉n\0\0
\0(
(촀\0そんな　シークレット・ワードを
\0
\0\0き決めないか？　n\0\0\0(%촀\0あいさつの\0\0とき時に　\0\0つか使うことで
\0
より\0\0しんみつ親密な\0\0かん感じがすると　\0\0おも思うんだ"
"001_a","(\0촁\0こんなのどう？"
"001_b","\0\0べつ別にいいや"
"002","(4촀\0ちょっと　キブンを\0\0か変えて
\0
ボクらの　シークレット・ワード
\0
\0\0か変えてみないか？　n\0\0\0(%촀\0ボクらの
\0
「n\0ご　き　げ　ん　い　か　が　？n」
\0(っていう
\0\0
ひみつ秘密の\0\0
あいことば合言葉をさn"
"002_a","(\0촁\0いいけど・・・"
"002_b","(\0촁\0そのままがいい"
"003","(촀\0あ、
\0n\0\0\0(촀\0\0\0しんゆうどうし親友同士の　あいさつって
\0
どんな\0\0かん感じに　なるのかなって
\0
\0\0
かんが考えていたんだ、n"
"003_a","(\0촁\0こんなのどう？"
"003_b","(\0촁\0ふ～ん"
"004","(촀\0ちょーど　よかった！
\0
n\0！\0\0(
촀\0ボクたちの
「n\0ご　き　げ　ん　い　か　が　？n」
\0(っていう
あいさつn\0\0\0\0(%촀\0ひょっとしたら、もっと
\0
カッコいいのが　あるんじゃないかって
\0
\0\0
かんが考えていたんだ！　n\0
($촀\0n\0は、どう\0\0おも思う？"
"004_a","(\0촁\0こんなのどう？"
"004_b","(\0촁\0そのままがいい"
"005","( 촀\0そ、
\0そうかい？
\0(
(2촀\0ボクは　そういう\0\0ひ秘め\0\0ごと事に
\0
あこがれるなぁ～、n"
"006","(촀\0ま、
\0そんな　ひんぱんに　
\0
\0\0
あいことば合言葉を\0\0か変えてたら、
\0
\0\0わす忘れちゃうよね！　n"
"007","(4촀\0そういう　あいさつっていうか
\0
\0\0ひ秘め\0\0ごと事にひかれるんだ、ボクn\0\0、n"
"008","(촀\0オーケー！
\0　
\0\0むり無理に\0\0か変える　\0\0ひつよう必要もないし、
\0
このままでいこうか！　n"
"100","(;촀\0どんなのだい？　n"
"101","(9촀\0それじゃあ、いくよ？\0\0(6촀\0n\0ご　き　げ　ん　い　か　が　？n
\0
n\0\0(&촀\0どうかな？　n"
"101_a","いいじゃん"
"101_b","ちがうよ"
"102","(&촀\0「n\0ご　き　げ　ん　い　か　が　？n」？\0\0(7촀\0やっぱり　\0\0か変えずに
\0
このままがいいって\0\0こと事かい？　n"
"102_a","うん"
"102_b","ちがうって"
"103","(촀\0おっと、すまない
\0
(촀\0ワンモア・アゲイン！　n"
"104","(촀\0えっ、
\0そんなn\0\0
\0(
(8촀\0そこは　じらさずに　\0\0おし教えてほしいなn"
"200","(촀\0n\0ご　き　げ　ん　い　か　が　？n
\0
(4촀\0いいじゃないか～！
\0
n"
"201","(""촀\0n\0ご　き　げ　ん　い　か　が　？n
\0
(2촀\0トレンディだね～！"
"202","(%촀\0n\0に
あいさつする\0\0とき時は、
\0ヘビーローテで
\0\0つか使っていくようにするよ、n"
"203","(촀\0n\0を\0\0め目にしたら
\0
「n\0ご　き　げ　ん　い　か　が　？n」って
\0
できるだけ　\0\0い言うようにするよ、n"
"204","(9촀\0これで　ボク\0\0たち達は\0\0むす結ばれたのさ
\0(
(6촀\0\0\0
ひみつ秘密という\0\0な名の　キズナでねn\0\0、n"
"300","(촀\0「n\0ご　き　げ　ん　い　か　が　？n」に
\0
キミは　\0\0なみなみ並々ならぬ
\0
\0\0おも思い\0\0い入れが　あるようだねn\0\0\0\0(촀\0オーケー！　
\0わかった！
\0
(%촀\0あいさつは　\0\0か変えずに
\0
このままでいくよ！　n"
"301","(%촀\0わかったよ、
\0これまで\0\0どお通り
\0
「n\0ご　き　げ　ん　い　か　が　？n」を
\0
\0\0つか使っていくことにするね、n"
"302","(촀\0「n\0ご　き　げ　ん　い　か　が　？n」だって
\0
\0\0わる悪くないと　\0\0おも思うけどね、n"
