"label","text"
"001","(&촀\0キミが　\0\0も持ってるのって
\0
}\0\0だよね？\0\0(4촀\0よかったらn\0\0それ
\0
ボクに　ゆずってくれないか？
\0(
ずっと　\0\0さが探してたものなんだ\0\0(%촀\0もちろん、タダとは\0\0い言わない
\0(
($촀\0}\0と
\0
トレードなんてのは　どうかな？　n"
"001_a","(\0촁\0しょーがないなぁ
いいよー"
"001_b","やめとく
それはちょっと・・・"
"002","(%촀\0キミが\0\0も持ってる　その
}\0\0をかけて
\0
ちょっと　\0\0うんだめ運試しをしてみないか？\0\0()촀\0ルールは　\0\0かんたん簡単さ！
\0
ボクが\0\0も持ってる　あるモノと
\0
キミの　それを　\0\0こうかん交換するんだ\0\0(9촀\0\0\0なに何が　\0\0て手に\0\0はい入るかはn\0\0
\0(
(촀\0\0\0こうかん交換してからの　お\0\0たの楽しみだよ！
\0
($촀\0どうだい？　
\0やってみるかい？　n"
"002_a","やろうやろう
やってみる！"
"002_b","やめとく
それはちょっと・・・"
"003","(촀\0
\0はぁ～n\0\0\0\0いったい一体、どこにあるんだ？
\0(
ボクの　\0\0いと愛しの
\0
}\0\0n\0\0\0\0(촀\0・・・って、\0\0なん何だって？！
\0
キミ　\0\0も持ってるのかい？！
\0
(4촀\0あの、
\0よかったらn\0\0\0\0ボクの　}\0と
\0
キミの　}\0\0を
\0
\0\0こうかん交換してくれないか？　n"
"003_a","(\0촁\0しょーがないなぁ
いいよー"
"003_b","やめとく
それはちょっと・・・"
"004","(촀\0}\0\0と
\0
\0\0うんめいてき運命的な\0\0であ出会いを　したいんだけど、
\0(
そんなに　\0\0
つごう都合よくn\0\0\0\0(촀\0・・・って、あれー？！
\0(
(촀\0キミ、}\0\0
\0
\0\0も持ってるじゃないかー？！\0\0(4촀\0n\0、
\0
よかったら　ゆずってくれないか？
\0
(촀\0
\0もちろん　
\0タダとは\0\0い言わないn\0\0\0\0($촀\0ボクが　\0\0も持ってる　
\0
}\0と
\0
\0\0こうかん交換ってことで　どうかな？　n"
"004_a","(\0촁\0しょーがないなぁ
いいよー"
"004_b","やめとく
それはちょっと・・・"
"100","(촀\0やった！　
\0\0\0とりひきせいりつ取引成立だね！
\0
(%촀\0それじゃ、
\0さっそくn"
"101","(*촀\0そっかーn\0\0
\0
(촀\0\0\0だいじょうぶ大丈夫、
\0これぐらいじゃ
\0
ボクのハートは　ブレイクしないよ、n"
"102","(촀\0ありがとう
\0
\0\0おん恩に\0\0き着るよ
\0、n"
"200","(촀\0そーこなくっちゃ！
\0(
(%촀\0じゃ、いくよ？\0\0(9촀\0キミの
}\0\0とn\0\0\0\0ボクのn\0\0
\0(
(촀\0}\0を
\0
\0\0こうかん交換させてもらうよ！"
"201","(%촀\0オーケー！　
\0こういうのは　
ムードも　\0\0
だいじ大事だからね
\0
またの\0\0
きかい機会に　よろしく！　n"
"202","(촀\0
\0フフフ、
\0たまには
こういうのも　\0\0わる悪くないだろう？
\0
n\0？　n"
"300","(촀\0って、\0\0ほんとう本当かい？！
\0(
(촀\0さすが　n\0！
\0
キミは　ボクの\0\0きゅうせいしゅ救世主だ！\0\0(\0촀\0じゃ、
\0さっそく\0\0こうかん交換しよう！"
"301","(;촀\0って、\0\0ほんとう本当かい！
\0(
(촀\0キミって　いい\0\0ひと人だね
\0
じゃ、
\0さっそく\0\0こうかん交換しよう！"
"302","(%촀\0サンキュー！
\0(
この　}\0\0、
\0
\0\0たいせつ大切にするね、
\0((6촀\0キミの\0\0ぶんしん分身だと\0\0おも思ってn"
"303","(%촀\0ありがとう！
\0(
この　}\0\0、
\0
\0\0たいせつ大切にするよ、n"
"400","(7촀\0そっか、
\0キミにとって
}\0\0は
\0
それだけ　\0\0
じゅうよう重要なんだね
(%촀\0オーケー！
\0
\0\0
きなが気長に　\0\0さが探してみるよ、n"
"401","(%촀\0そっか、
\0\0\0
だいじ大事にしているのに
\0
ヤボなことを\0\0い言って　\0\0わる悪かったね、n"
