"label","text"
"001","(5촀\0キミに　いい\0\0
はなし話があるんだ！\0\0(8촀\0ボクが　\0\0も持ってる
\0
}\0\0、
\0
キミに　\0\0にあ似合うと\0\0おも思うんだけどn\0\0\0\0($촀\0もし\0\0きょうみ興味があるんなら、
\0
いくらかで　\0\0う売ってあげるよ、n"
"001_a","おいくら？
\0\0
はなし話を\0\0き聞かせて？"
"001_b","いらないよ
ごめんなさい"
"002","(4촀\0}\0\0は、
\0
ボクにとって　もう\0\0ひつよう必要ないものなんだ
\0(
よければ　\0\0か買い\0\0と取ってくれないか？　n"
"002_a","いくらのつもり？
いくらで？"
"002_b","いらないよ
(\0촁\0ごめんね"
"003","(촀\0あ、
\0n\0！
\0
(\0촀\0\0\0へや部屋を　\0\0
せいり整理してたら、
\0
\0\0おも思い\0\0で出の\0\0しな品が　4つ　\0\0で出てきたんだ
(촀\0
\0どれも　なつかしさがあって
\0
なかなか　\0\0
てばな手放せなくて
\0
\0\0
かたづ片付けるには　どうしたものかと、n"
"003_a","(\0촁\0\0\0う売っちゃいなよ
(\0촁\0\0\0う売っちゃえば"
"003_b","(\0촁\0ふーん・・・
(\0촁\0そっかー"
"004","(촀\0あ、n\0
\0
(촀\0\0\0じつ実は、}\0\0を
\0
\0\0
しょうどう衝動\0\0が買い　しちゃったんだけどn\0\0\0\0(7촀\0ボクには　\0\0ひつよう必要ないものだって
\0
あとで　\0\0き気づいたんだ！　n\0\0\0(4촀\0キミさえ　\0\0よ良かったら、
\0
いくらかで　\0\0か買い\0\0と取ってもらえると
\0
\0\0たす助かるんだけどn"
"004_a","(\0촁\0いくらで？
(\0촁\0おいくら？"
"004_b","ごめんなさい
(\0촁\0エンリョしとくよ"
"005","(촀\0そっかぁn\0\0
\0(
(7촀\0ボクは、まだまだ　キミの\0\0
しゅみ趣味を
\0
\0\0
りかい理解してないようだね、n"
"006","(%촀\0オーケー、
\0じゃあ
\0\0ほか他をあたってみるよ、n"
"007","(1촀\0あの\0\0とき時は　\0\0たの楽しかったなぁと
\0
つい　\0\0
じかん時間も\0\0わす忘れて
\0　\0\0おも思い\0\0で出に
ひたってしまうんだn\0\0、n"
"008","(%촀\0わかった、
\0じゃあ
\0\0ほか他をあたってみるよ、n"
"009","(촀\0オーケー！
\0(
それじゃあn\0\0( 촀\0って、あれ？
\0(
キミ、
\0マネーが\0\0た足りないんじゃないか\0\0(7촀\0\0\0もう申し\0\0わけ訳ないけど　ディスカウントや
\0
リザーブは　\0\0う受け\0\0つ付けていないんだ
\0(
(%촀\0また\0\0
きかい機会があれば　よろしくね、n"
"100","(촀\0えっ、
\0いいのかい？\0\0(촀\0じゃあn\0\0
\0
($촀\0Zで　どうだい？　n"
"100_a","\0\0か買います
それでいいよ"
"100_b","いらないかな
ごめんなさい"
"101","(촀\0オーケー！　
\0\0\0しょうだんせいりつ商談成立だ！"
"102","(%촀\0その　}\0\0が
\0
きっと　キミを　\0\0
あたら新しい\0\0
せかい世界へと
\0
(촀\0\0\0
みちび導いてくれるよn\0\0、n"
"103","(9촀\0いやn\0\0
\0
}\0\0は
キミのものになる　\0\0うんめい運命なんだ！
(5촀\0お\0\0かね金はいらないから、
\0
\0\0う受け\0\0と取って\0\0ほ欲しい！　n"
"104","(촀\0\0\0ため試しに　\0\0つか使ってごらんよ
\0(
きっと　\0\0
あたら新しい\0\0
せかい世界が　
\0
キミを　\0\0ま待ってるからさ、n"
"105","(촀\0そうかいn\0\0どうやら
\0
ボクの　\0\0かたおも片思いだったみたいだね、n"
"200","(촀\0ありがとう、
\0じゃあn\0\0
\0
($촀\0Zで　どうだい？　n"
"200_a","\0\0たか高すぎる
\0\0たか高っ！"
"200_b","\0\0か買おっかな
しょーがないなぁ"
"200_c","いらない
ごめんね"
"201","(촀\0フフフn\0\0
\0
キミも　なかなかの　やり\0\0て手だね
\0(
(&촀\0では、Zでどうだい？　n"
"201_a","うん、いいよ
(\0촁\0しょーがないなぁ"
"201_b","まだ\0\0か買えないよ
まだ\0\0たか高いよ"
"202","(촀\0よし、
\0\0\0こう交しょう\0\0せいりつ成立だ！"
"203","(%촀\0その　}\0\0は
\0
\0\0
きょう今日から　n\0の\0\0もの物だ
\0(
(6촀\0\0\0たの頼んだよ、n"
"204","(촀\0ま、こういうこともあるさ
\0(
\0\0であ出会いは　フィーリングだからね、n"
"205","(촀\0おやおやn\0\0
\0
キミは　\0\0ひとすじ一筋なわでは　いかないね
\0
(&촀\0じゃあ、Zで　どうだい？　n"
"205_a","もらいます！
(\0촁\0しょーがないなぁ"
"205_b","もう\0\0すこ少しまけて
(\0촁\0もう\0\0ひとこえ一声！"
"206","('촀\0\0\0わる悪いけどn\0\0
\0
これ\0\0いじょう以上は　ムリだよ
\0、n"
