"label","text"
"001_01","(""촀\0グッドモーニング！
\0
n\0！　n"
"001_02","(""촀\0やぁ　こんにちは！
\0
n\0、n"
"001_03","(""촀\0やぁ　こんばんは！
\0
n\0、n"
"001_04","(""촀\0ああ　\0\0あ会いたかったよ！
\0
n\0、n"
"002","<"
"002_01","(4촀\0ボクが　このn \0へやって\0\0き来た　その\0\0ひ日に
\0
キミは\0\0いえ家まで　\0\0あ会いに\0\0き来てくれたね
\0(
(촀\0まるで　\0\0なに何かに\0\0
みちび導かれるようにn\0\0\0\0(촀\0フフフ、
\0キミとボクの\0\0
あいだ間には　
\0\0\0とくべつ特別な\0\0
いんりょく引力が
\0\0
はたら働いているのかな？　
\0なんてね！"
"002_02","(촀\0\0\0いえ家の\0\0
かたづ片付けが　ひと\0\0とお通り\0\0お終わったから、
\0
ご\0\0きんじょ近所さんに　\0\0じこしょうかい自己紹介して\0\0まわ回っているんだ\0\0(1촀\0\0\0だいいちいんしょう第一印象は　かなり\0\0
じゅうよう重要だから、
\0
しっかり　キメておかないとね
\0(
(7촀\0まぁ、
\0ボクの\0\0
ばあい場合　\0\0しんぱい心配ないと\0\0おも思うけど"
"003","<"
"003_01","(촀\0n!\0での　\0\0く暮らしも
\0
だんだんと　\0\0いた板に\0\0つ付いてきたよ
\0(
(5촀\0どうだい、
\0すっかり\0\0なじ馴染んでるだろう？\0\0(2촀\0フフフ、
\0それとも　このn \0が
\0
n
\0\0\0いろ色に　\0\0そ染まってきたのかな"
"003_02","(%촀\0\0\0
こんしゅう今週は　n!\0について
\0
じっくり\0\0まな学ぼうと　\0\0おも思っているんだ\0\0(촀\0まだまだ　\0\0
りかい理解し\0\0き切れていないけど、
\0
\0\0みりょくてき魅力的なn \0だってコトは　わかってるつもりさ
\0(
($촀\0キミがいるんだから　
\0\0\0とうぜん当然だけどね"
"004","(%촀\0さて、
\0\0\0ほんだい本題に\0\0はい入ろうかn\0\0(\0촀"
"005","<"
"005_01","()촀\0\0\0
きょう今日　キミに\0\0こえ声をかけたのは、
\0
\0\0
かがや輝いて\0\0み見えたから　
\0だけじゃないよ
\0(
(촀\0\0\0じつ実は、
\0お\0\0ちか近づきの\0\0
しるし印を　\0\0おく贈りたくてね"
"005_02","()촀\0\0\0じつ実は　
\0キミを\0\0よ呼び\0\0と止めたのは、
\0
ふたりの\0\0であ出会いを\0\0いわ祝う　\0\0
きねんひん記念品を
\0
\0\0おく贈りたかったからなのさ"
"006","<"
"006_01","(촀\0それは　}\0\0！
\0(
(촀\0この\0\0へん辺では　それなりに　\0\0
めずら珍しい\0\0しな品だと\0\0おも思うよ\0\0(%촀\0n \0のどこにでも　
\0\0\0す好きに\0\0お置いてくれたまえ！
\0(
(촀\0もちろん、
\0キミの\0\0いえ家に\0\0かざ飾って
\0
(촀\0\0\0まいにち毎日　\0\0なが眺めてくれても　オーケーさ！"
"006_02","(4촀\0どうかな？
\0
その　}\0\0n\0\0
\0(
\0\0まえ前にいたn \0で　\0\0て手に\0\0い入れたんだ\0\0(촀\0この\0\0へん辺では　\0\0
めずら珍しい\0\0しな品だと\0\0おも思うんだけど、
\0
キミの\0\0
しゅみ趣味に\0\0あ合うと　\0\0うれ嬉しいな"
"007","<"
"007_01","(6촀\0キミの\0\0め目を\0\0み見ながら　\0\0わた渡せて\0\0よ良かったn\0\0
\0(
(촀\0\0\0
こんご今後もこうして　\0\0おも思い\0\0で出を\0\0かさ重ねていこうね
\0
n\0、n"
"007_02","(6촀\0それじゃ、
\0\0\0
あらた改めて　よろしく！
\0(
(촀\0これから\0\0いっしょ一緒に　キズナを\0\0ふか深めていこうね
\0
n\0、n"
"008","()촀\0ねぇ　n\0、
\0
これからも　
\0ボクと\0\0
なかよ仲良くしてくれるかい？
\0(
(6촀\0できれば　\0\0すえなが末永くn\0\0
\0よろしくね、n"
