"label","text"
"001","(!촀\0
\0アイしあってるかーい？
\0　(\0촀\0n\0
\0(
(촀\0あぁn\0\0また
「n\0」って　\0\0い言っちゃった！\0\0(촀\0この「n\0」っていう　\0\0くち口ぐせ
\0
\0\0ふる古い\0\0き気がしてるんだけど、
\0
キミは　どう\0\0おも思う？　n"
"001_a","(\0촁\0\0\0か変えちゃいなよ
(\0촁\0ダサッ！"
"001_b","(\0촁\0いいと\0\0おも思うよ
(\0촁\0いーんじゃない"
"002","(9촀\0n!\0の\0\0
じゅうみん住民は、
\0
n\0に
\0
(6촀\0みんな　コイをするn\0\0、n\0\0\0(촀\0あれぇ？　
\0おかしいな？
\0
なんだか　しっくりこないぞn\0\0\0\0(촀\0そうか！
\0　\0\0くち口ぐせだ！
\0(
(촀\0「n\0」っていう\0\0くち口ぐせ
\0
ボク、
\0\0\0か変えてみようかな？"
"002_a","\0\0か変えちゃいなよ"
"002_b","そのままがいい"
"003","(촀\0
\0はぁ～n\0\0
\0どうしようn\0\0\0\0(촀\0さっき　n촀n\0に
\0
ボクの　\0\0くち口ぐせが
\0
ヘンだって\0\0い言われたんだ、n"
"003_a","(\0촁\0\0\0たし確かに・・・
(\0촁\0そうかも・・・"
"003_b","(\0촁\0いいと\0\0おも思うよ
ヘンじゃないよ"
"004","(촀\0あ、n\0n\0！
\0(
(촀\0ボクって　\0\0あ飽きっぽい\0\0せいかく性格だからさ～\0\0(%촀\0\0\0じつ実は、「n\0」っていう　
\0
\0\0くち口ぐせ　\0\0か変えようかなって
\0
\0\0おも思ってたんだ、n"
"004_a","\0\0か変えちゃいなよ"
"004_b","そのままがいい"
"005","(7촀\0n\0が　
そこまで\0\0い言うならn\0\0
\0
このままでいるよ、n"
"006","(촀\0フフフ、
\0そうだよねn\0\0
\0(
n
\0らしさって
\0
「n\0」っていう　\0\0くち口ぐせだよね\0\0(%촀\0もっと　\0\0
じぶん自分に\0\0
じしん自信を\0\0も持って
\0
このままで　いくことにするよ、n"
"007","(촀\0フフフ、
\0そうだよねn\0\0
\0
ボクは「n\0」のせいにして
\0
\0\0に逃げていただけ　かもしれないn\0\0\0\0(%촀\0\0\0
じぶん自分に　\0\0
じしん自信を\0\0も持って
\0
このまま　つき\0\0すす進んで\0\0い行くよ、n"
"008","(촀\0フフフ、
\0わかったよ
\0
n\0！\0\0(2촀\0そこまで 「n\0」のこと、
\0
キミが　スキだって\0\0い言うなら
\0
このまま　\0\0つか使うことにするよ、n"
"100","(4촀\0そしたら、
\0この　n
\0のために
\0
おしゃれな　\0\0くち口ぐせを
\0
\0\0
かんが考えてくれないか？　n"
"101","(;촀\0「n\0」？
\0
(&촀\0「n\0」っていうのが　
\0
ボクの　\0\0
あたら新しい\0\0くち口ぐせなんだね？"
"101_a","そうだよ"
"101_b","まちがえた"
"102","n\0\0(;촀\0「n\0」？
\0(
(촀\0フフフ、
\0やっぱり
そのままでいいって　ことかな？"
"102_a","うん"
"102_b","ちがうよ"
"103","(%촀\0そうか、
\0じゃあ
\0
もう\0\0いっかい一回　たのむよ"
"104","(촀\0えっ、
\0そんなn\0\0
\0(
(8촀\0そこは　じらさずに　\0\0おし教えてほしいなn"
"200","(9촀\0キミの\0\0
ひとみ瞳に\0\0うつ映ったn\0\0
\0
(6촀\0ボクに　カンパイ！　n"
"201","(9촀\0キミのこと、
\0スキじゃないn\0\0
\0
(6촀\0\0\0だい大スキなんだ！　n"
"202","(%촀\0うん、いーんじゃないかな？
\0
\0\0き気に\0\0い入ったよ、
\0n\0！
\0
(촀\0どんどん　\0\0つか使わせてもらうね、n"
"203","(%촀\0うん、\0\0わる悪くないね
\0
さすが　n\0だ！\0\0(촀\0n
\0といえば、
\0
「n\0」って\0\0い言われるぐらい　
\0
\0\0つか使っていくよ～！　n"
"204","(촀\0フフフ、
\0これから
「n\0」って\0\0い言う\0\0たび度に
\0
キミの\0\0かお顔が　\0\0おも思い\0\0う浮かびそうだ、n"
"300","(촀\0フフフ
\0、\0\0
けっきょく結局
ボクは　ボクのままでいい
\0
ってことなんだね！　n\0\0\0(%촀\0ありがとう、
\0n\0！
\0
なんだか　\0\0
じしん自信がついたよ！"
"301","(촀\0オーケー！　
\0(
(촀\0それじゃあ、これまで\0\0どお通り
\0
\0\0い言わせてもらうよ！　n"
"302","(촀\0「n\0」っていう\0\0くち口ぐせは、
\0
きっと　\0\0みりょくてき魅力的なんだね、n\0\0\0(6촀\0キミを　\0\0まよ迷わせてしまうほどにn"
