"label","text"
"001","(촀\0Sjongejonge, die degenkrab is me er
een!
\0 Hij is net een levend fossieln\0\0\0\0(촀\0Eindelijk iemand om mee te kunnen
schermenn\0\0 
\0(촀\0En garde!"
"002","(촀\0Ik snap echt geen snars van die
zeeananasn\0\0\0\0(촀\0Maar ik krijg wel enorme zin in een proteïnedrank met ananassmaak, n\0."
"003","( 촀\0Kijk nou wat voor enorme scharen
die kreeft heeft, n\0.\0\0(촀\0Ik zou hem wel een high five willen
geven, maar dan zit handbal er niet
meer in!"
"004","(촀\0Yo! 
\0Wat een joekel. 
\0(촀\0Hij is vast de
allergrootste van zijn sportschool,
n\0."
"005","(9촀\0Laat je niet bedotten door die
depressa-inktvisn\0\0
\0 ()촀\0Hij ziet er dan wel
zacht uit, maar hij is vast reuzesterk!"
"006","(촀\0Deze rode koningskrab is een echte
inspiratie, n\0.\0\0(%촀\0Bedenk maar hoeveel weerstands-
training je doet als je je op de
zeebodem voortbeweegt!"
"007","(촀\0Ik kan niet zien of de oorkwal spieren
heeft 
\0of dat hij 
\0een en al spier isn"
"008","(촀\0Als ik het goed begrijp, kan de
nautilus drijven doordat hij lucht
in zijn schelp heeft.\0\0(촀\0Een beetje zoals ik met mijn
zwemband!"
"009","(촀\0Kijk toch eens naar de poten van die
reuzenkrab.
\0( (1촀\0Die zou ik graag de 100
meter willen zien sprintenn"
"010","( 촀\0Heb je die reuzenpissebed gezien?
\0(
(촀\0Dat kleine gastje heeft duidelijk
menig sportschool vanbinnen gezien."
"101","(촀\0Wacht even, heb jij dit exemplaar
gedoneerd?
\0 (촀\0Cool, n\0!\0\0(6촀\0Ik had ook weinig anders verwacht
van mijn rivaal!"
