"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Yo! Ik heb geleerd dat je door zo te
zitten het beste je rugspieren kunt
trainen!"
"102","(촀\0Ik weet dat het lijkt alsof ik gewoon
zit,
\0( (촀\0maar ik ben eigenlijk mijn
buikspieren aan het aanspannen!"
"103","(%촀\0O, wil je soms hier zitten?
\0( (촀\0Sorry!
Dankzij mijn laatste work-out verga
ik echt van de spierpijnn\0\0\0\0Het doet zo'n zeer dat ik mijn benen
amper kan bewegen. (6촀\0Záááááálig!"
"104","(""촀\0Hé, n\0! Hier is nog een plekje hoor!"
"105","(촀\0Yo n\0, ik heb nog een plekje voor je vrijgehouden."
"106","(%촀\0Hé n\0. Ik geef mijn spieren even rust. Kom je er even bij zitten?"
"107","(촀\0Yo! Hoe gaat het? We hadden het
toevallig net over 촀."
"108","(&촀\0Huh? Had je hier ook willen zitten?
\0(
(\0촀\0Sorry, er is geen plek meer."
"109","(촀\0Sorry! Dit bankje is reuzepopulair
vandaag.
\0( ()촀\0Een poosje geleden was er
een plekje, maar toen was je er niet."
"110","(""촀\0Na een fanatiek potje handbal is dit
de beste plek van de hele wereld!
2\0n\0."
"111","(6촀\0Hehehe,
\0 ik ben eigenlijk niet aan het
zitten. Ik squat nu net boven het
bankje. Is goed voor je benen!
(촀\0Mijn kuitspieren hebben het vooral
zwaar te verduren.
\0 Genieten!"
"112","(촀\0Het geheim van spierballen kweken
is dat je je spieren af en toe moet
laten rusten. 2\0n\0!"
