"label","text"
"001","<"
"001_01","(1촀\0Ik was zo blij met het cadeautje van
de Kerstman dat ik vannacht over
hem heb gedroomd, n\0.(촀\0\0\0Ik droomde dat we onze wasbordjes
aan het vergelijken warenn\0\0
\0
(;촀\0Sjongejonge.
\0 Wat was hij gespierd!"
"001_02","(촀\0Het cadeau van de Kerstman maakt
me zo blij!
\0 Alsof ik net een marathon
heb gewonnen, n\0!"
"002","<"
"002_01","(촀\0Bedankt voor het coole cadeau!
\0
Je bent net de Kerstman, maar met
grotere bicepsen, n\0!"
"002_02","(%촀\0Jouw cadeautje heeft echt mijn
Speelgoeddag gemaakt.\0\0(촀\0Een betere rivaal kan ik me niet
wensen, n\0!"
"003","<"
"003_01","(촀\0Gisteren heb ik cadeaus gehad van
jou en van de Kerstman.
\0 Het beste
dubbelspel ooit, n\0!"
"003_02","(촀\0Speelgoeddag was zo cool!
\0 Cadeaus
van jou én van de Kerstman?
\0( (촀\0Waar
heb ik dat toch aan verdiend?\0\0(촀\0Hmmn\0\0 Misschien waren het al mijn
sit-ups.
\0 Stoute kinderen doen die
niet, n\0.(촀\0\0\0Daarbij weet ik dat jij een enorme fan
bent van sit-upsn\0\0
\0 (7촀\0Dus ja, dat moet
het wel zijn."
"004","<"
"004_01","($촀\0Heb jij nog grote plannen voor
vandaag?
\0 Ik begin dit jaar bijtijds aan
mijn voornemen voor het nieuwe jaar.\0\0(촀\0Twaalf maanden elke dag mijn benen
trainen.
\0 (5촀\0Rond deze tijd volgend jaar
kan ik dan naar de maan springen!"
"004_02","Gisteren was het Speelgoeddag,
toch?
\0(7촀\0 Ik heb nog geprobeerd om op
te blijven om de Kerstman te zienn\0\0
('촀\0Hoe erg ik mijn best ook deed,
\0
(촀\0ik dommelde steeds in slaap.\0\0(4촀\0Ik wil zijn marathontijd weten.
\0 Als hij
zo snel zo veel pakjes kan bezorgen,
(촀\0dan zet hij vast een goede tijd neer."
