"label","text"
"001","( 촀\0Hé, woon jij hier ook?
\0 (촀\0Hehehe, ik ben n
\0, aangenaam.\0\0(2촀\02\0s\0촀 heeft me ervan overtuigd om van s촀 naar hier te verhuizen.\0\0(5촀\0Deze plek had nog duidelijk een
klerenkast zoals ik nodig!\0\0(촀\0Maar zoals je ziet, heb ik nog een
heleboel uit te pakken,
\0 (""촀\0dus laten we
morgen verder kletsen."
"002","<"
"002_01","(""촀\0Yo!
\0 Woon jij hier ook op het mooie
n\0?\0\0(촀\0Ik ben n
\0, fitnessfanaat en kenner van proteïnedranken!\0\0(%촀\0Op uitnodiging van s\0촀 woon ik nu hier.\0\0(5촀\0Je had me vast al herkend, maar ik was kampioen 촀 op s촀.\0\0(촀\0Hier ga ik ook naar die titel dingen,
\0
dus pas maar op, n\0!"
"002_02","(&촀\0Wacht even, woon jij hier ook?\0\0(촀\0Ik ben hier zelf net verhuisd vanaf s촀. (촀\0De naam is n
\0.\0\0(7촀\0Ken je s\0촀?
\0 2촀HijZij\0 heeft me dit eiland aangeraden, dus toen zag ik een transfer wel zitten.\0\0(촀\0Tot nu toe bevalt het goed! Laten we gauw samen gaan trainen, n\0!"
"002_03","(촀\0Hé!
\0 Woon jij hier ook?\0\0(촀\0Ik ben n
\0,
\0 en ik ben net van s촀 naar hier verhuisd. Aangenaam!\0\0(7촀\02\0s\0촀 zei dat het hier een waar paradijs was voor een sportieveling als ik! 
\0Dus hier ben ik!\0\0(촀\0Ik kan niet wachten om mijn spieren
aan een nieuw publiek te laten zien,
n\0!"
"004","(촀\0Hé,
\0 aangenaam kennis te maken.
\0 (%촀\0Ik
ben n
\0.\0\0(7촀\0Op aanraden van s\0촀 ben ik hier komen wonen enn\0\0
\0 

\0(,촀\0HAAATSJIEEEE!
	\0\0\0(촀\0Gatsien\0\0 Sorry.
\0 Ik heb een koutje
gevat en ben niet mezelf. Ik heb nog
geen enkele sit-up gedaan vandaag.\0\0(:촀\0Mijn echte ik is zoveel cooler.
\0 (촀\0Maar
die zul je nog wel leren kennen als ik
weer beter ben!"
"011","
(!촀\0
\0\0Hééé hallooooo!\0d
\0
	\0(촀\0\0\0(촀\0Ik ben n
\0
\0 en ben vandaag naar dit eiland verhuisd!\0\0(촀\0Op aanraden van iemand die
vervolgens zelf is verhuisdn\0\0
\0 Beetje
vreemd wel,
\0 vind je niet?!
(%촀\0Maar dat ik iemand zoals jij ontmoet,
maakt het al beter. (""촀\0Hopelijk worden
we dikke vrienden! 2\0n\0."
"012","(""촀\0Yo!
\0 Aangenaam!\0\0(촀\0n
\0 is de naam! Leuk om een nieuw gezicht op het eiland te zien.\0\0(\0촀\0Ik ben hiernaartoe verhuisd op
aanraden van iemand
\0 ('촀\0die hier nu niet
meer blijkt te wonen.\0\0(%촀\0Maar daar ga ik niet om treuren.
\0
Ik heb nieuwe vrienden te maken!
\0(
Wat een wasbordje heb je trouwens!(촀\0\0\0(촀\0Misschien worden wij twee wel de
beste vrienden! 
\0Hopelijk tot snel!
2\0n\0."
"014","(&촀\0Ehn\0\0
\0 Wie ben jij?
\0 (촀\0We hebben elkaar
nog niet eerder gesproken, toch?\0\0(촀\0Ik ben n
\0
\0 en ik ben hier komen wonen omn\0\0 omn\0\0 (,촀\0

\0HAAAATSJIEEEEE!
	\0\0\0(촀\0Sorry, mann\0\0 
\0Om de veiligheid te
handhaven,
\0 wilde ik zeggen.\0\0(촀\0Eigenlijk ben ik hier op uitnodiging
van een andere bewoner die daarna
met de noorderzon is vertrokken.\0\0(촀\0Ja, best jammer.
\0 En nu ben ik ook
nog eens verkouden geworden.\0\0(촀\0Maar als ik beter ben, moeten we
eens samen op patrouille gaan.
2\0n\0."
"101","( 촀\0Woon jij op dit eiland?
\0(촀\0 Ha, leuk je te leren kennen. 
\0Ik ben n
\0!\0\0(2촀\02\0s\0촀 vroeg me of ik hier wilde wonen toen ik 2촀hemhaar\0 tegenkwam op een reisje.\0\0(5촀\02촀HijZe\0 zei dat dit eiland nog wel wat
spieren kon gebruiken, dus ik ben
gelijk hierheen gezwn\0\0
\0 geroeid.\0\0(촀\0Zoals je ziet, moet ik nog wat dingen
uitpakken,
\0( (""촀\0dus we praten morgen wel
over trainingsschema's en zo."
"102","<"
