"label","text"
"001","<"
"001_01","(촀\0Al dat gestaar naar de sterren is
vast megagoed voor je nekspieren!
\0(
(촀\0Of nietn\0\0 Au!"
"001_02","(:촀\0Ik wens geen sixpack maar een
achttienpack!
\0 Ik wens een
achttienpack!
\0 Een achttienpack!\0\0(촀\0Als ik maar genoeg vallende sterren
zie, komt er vast ooit een wens uit!"
"001_03","(촀\0Ik wilde een buikspieroefening doen
voor elke vallende ster die ik zie,
maar ik raak steeds de tel kwijt!"
"002","<"
"002_01","(촀\0Ik wil weleens een marathon lopen
over de regenboog, maar als ik
erheen loop, verdwijnt hij steeds!"
"002_02","Ik heb weleens geprobeerd een
rondje om de regenboog te lopen.
(촀\0Maar dat werkte niet."
"002_03","(촀\0Een regenboog doet me denken aan
boogschieten. Ach, zolang het me
daarbij maar niet in mijn rug schiet!"
"003","<"
"003_01","( 촀\0Een regenboog! 
\0En nog een!
\0( (촀\0Dat
moet wat betekenen! Iets van:
""Vandaag doe ik setjes van twee""."
"003_02","(촀\0Nee! 
\0Een dubbele regenboog! Mijn
hersenspieren kunnen het bijna niet
verwerken! Wauw!"
"003_03","(촀\0Zo hé! Een dubbele regenboog! Dat
is dubbel zoveel regenbogen als ik
verwacht had."
"004","<"
"004_01","(촀\0Dat 22noorderlichtzuiderlicht is megahypnotischn\0\0(촀\0
Zooo! Ik was even helemaal weg."
"004_02","Het poollicht is net een gigantisch
douchegordijn. 
\0Dat doet me ergens
aan denken: (9촀\0douchen! Dringend!"
"004_03","(9촀\0Iemand heeft me het 22noorderlichtzuiderlicht
ooit uitgelegd. Leuk geprobeerd,
al snapte ik er geen hout van."
"005","<"
"005_01","( 촀\0Dat vliegtuigspoor lijkt wel een
atletiekbaann\0\0 (촀\0Yes! Ik krijg spontaan
zin om een sprintje te trekken!"
"005_02","Ik dacht altijd dat als ik hard genoeg
trainde, ik sneller kon gaan dan
een vliegtuig.
\0 (9촀\0Wie weet, ooitn"
"005_03","Zou ik ooit mijn eigen vliegtuigspoor
kunnen trekken?
\0 (촀\0Of draait het
daarbij niet om snelheid?"
"006","<"
"006_01","(촀\0De maan lijkt vanavond wel een
megahonkbaln\0\0 die echt superver is
geslagen!"
"006_02","(촀\0Als je hard genoeg traint, kun je met
een polsstok naar de maan.
\0 (촀\0Niet
lachen! Dat heb ik ergens gelezen!"
"006_03","De maan is vanavond net een
gigantische stadionlamp! (촀\0En de
menigte is uitzinnign"
