"label","text"
"001","

\0(촀\0Ben jij het, n\0?
\0( Wauw! We hebben elkaar al zeker Z jaar niet gezien!\0\0
	\0(촀\0Waar ben je al die tijd geweest?
\0 (촀\0Ach,
zo te zien heb je niet stilgezeten,
\0 je
bent duidelijk in vorm!
\0 Goed zo!
(촀\0Ik heb ook veel getraind.
\0 Wat dacht
je van een potje gewichtheffen?
\0( (촀\0Ha!
Geintje.
\0 Dan verlies je gegarandeerd.\0\0(""촀\0Maar zo cool je weer te zien! Laten
we gauw samen trainen!"
"002","

\0(촀\0Ben jij het echt, n\0?! Jemig!
\0( 
	\0(촀\0Het is (
촀\0Z jaar en Z 2.Āmaanden
maandmaanden geleden!\0\0(촀\0Ik had gezworen dat ik je bij ons
weerzien tienduizend keer zou laten
squatten, (%촀\0maar dat kun je later doen.\0\0(촀\0Ik ben voor nu gewoon zo ontzettend
blij je weer te zien! 2\0n\0!"
"003","<"
"003_01","(""촀\0Yo! Aangenaam!
\0( (촀\0Ik ben n
\0!\0\0(7촀\0Fitness is mijn ding, maar dat zie je
wel. Ik wilde eigenlijk netn\0\0
\0( (\0촀\0Wacht
eens even. Ik ken jou toch?\0\0

\0(촀\0O! Ha n\0!\0\0
	\0(촀\0Wauw! Hoe gaat het? Hoeveel kun je
nu bankdrukken? Man o man, wat
heb ik je gemist.\0\0(촀\0Nooit meer zo plotseling verdwijnen,
hoor!
\0( (촀\0Of vertel me waar je naartoe
gaat, dan doen we een wedstrijdje!"
"003_02","(촀\0Hén\0\0
\0 Je hoort dit vast vaker, maar je
lijkt sprekend op n\0!\0\0

\0(
촀\0Jemig, jij bent het zelf!
\0( De volgende
keer dat je ergens in het geheim gaat
trainen, moet je het me zeggen!\0\0
	\0(5촀\0Niet dat ik het nodig heb. Kijk mijn
buikspieren!
\0 En mijn bicepsen!
\0 Enn\0\0
(%촀\0Weet je wat, dit kan straks ook nog.\0\0(촀\0Welkom terug, n\0!(촀"
"004","<"
"004_01","(촀\0Yo, n\0!
\0( (촀\0Dat is even geleden! (
촀\0Heb je je training niet laten verslappen? Want dat merk ik, hoor.\0\0(촀\0Want je weet het, fitness is net als
het leven zelf. Je kunt nooit een
dagje overslaan!\0\0(촀\0Poeh! Van die woorden krijg ik nog
meer zin om te trainen!
\0( (6촀\0Ik zie je
later!"
"004_02","(촀\02\0n\0!
\0( Je bent er weer!
\0( ()촀\0Hoe was je marathon?\0\0(&촀\0Wat? Je hebt niet aan een marathon
meegedaan?
\0( (촀\0Haha, gelukkig maar!
Anders had je me wel meegevraagd!"
"004_03","(촀\0Ha n\0! Het is te lang geleden dat we elkaar gezien hebben!\0\0(촀\0Ik was een nieuw trainingsplan aan
het testen, maar zonder jou was het
lastig gemotiveerd te blijven."
"005","<"
"005_01","(촀\0Yo n\0!
\0( (촀\0Wat heb ik jou lang niet gezien!\0\0(4촀\0Ik had inderdaad even bij je langs
kunnen gaann\0\0 (2촀\0Geloof het of niet,
maar ik ben eigenlijk erg verlegen."
"005_02","(""촀\0Hé n\0!
\0( Dat is een poosje geleden. Was je terug naar het vasteland gegaan?\0\0(촀\0Huh? Je was gewoon op dit eiland?
\0(
(촀\0Heb ik voor niks weken geoefend om
naar je toe te kunnen zwemmen!\0\0(촀\0Nog even en ik had zonder bandjes
gekund!"
"005_03","(""촀\0Alles flex, n\0? Ik heb je zo lang niet gezien dat ik dacht dat je me niet wilde spreken.\0\0(
촀\0Hmn\0\0 Of het kan zijn dat ik zo in mijn
training opging,
\0 dat ik je niet gezien
hebn"
