"label","text"
"001","d\0\0(촀\0Je kunt me nu maar beter met rust
laten.
\0 Ik ben niet in een goede bui!(촀\0d"
"002","d\0\0(촀\0Ik ben zo boos
\0 (	촀\0dat ik het zelfs in
mijn spieren voel, n\0!(촀\0d"
"003","d\0\0(촀\0Uit mijn buurt, n\0!
\0 (
촀\0Ik ben goed giftig nu!(촀\0d"
"100","d\0\0(촀\0Wat een beunhaas! s촀 heeft er echt geen snars van begrepen!(촀\0d"
"101","d\0\0(	촀\0Kun je het geloven dat s촀 mijn pose bij het gewichtheffen wilde corrigeren?!(촀\0d"
"102","d\0\0(촀\0Wie geen kaas heeft gegeten van
krachttraining, (
촀\0kan zijn kritiek maar
beter voor zich houden!(촀\0d"
"103","Ik vertelde s촀 dat ik dagelijks (9촀\0krachttraining doe en gek ben op de spierpijn de dag erna.\0\0(촀\02HijZe vroeg me toen of ik ook bokste en
of ik dan vaak klappen op mijn hoofd
kreeg.
\0 (	촀\0Kun je dat geloven?!\0\0(촀\0Nou, ik snapte niet wat dat ermee te
maken had, maar het klonk niet
aardig, n\0!"
"103_a","Ongelooflijk!"
"103_b","(\0촁\0Maar van dat boksen?"
"104","(촀\0Precies ja!
\0 (%촀\0Krachttraining en
spierpijn horen bij elkaar zoals
zweet en sportscholen!\0\0(2촀\0Ik bedoeln\0\0
\0 (촀\0Ach, hehehe. 
\0Voor en na
de work-out stretchen is natuurlijk
ook belangrijk!"
"105","d\0\0(촀\0Begin jij nu ook al?!
\0 ()촀\0Met boksen
train je je hele lichaam, en klappen
opvangen is deel van de sport!\0\0(촀\0Maar kan iemand me uitleggen wat
dat ermee te maken heeft?!(촀\0d"
"200","d\0\0(
촀\0Ik heb helemaal geen zin om met je
te praten!(촀\0d"
"201","d\0\0(촀\0Laat me met rust. Ik moet nadenken,
n\0!(촀\0d"
"202","d\0\0(촀\0Praat niet met me!
\0 (	촀\0Ik ben laaiend,
\0
hoor je me? d\0\0
\0LAAIEND, n\0d\0!(촀\0d"
"203","(촀\0Wat, n\0?!
\0 Is er echt iets zo belangrijk dat je het nu moet zeggen?"
"203_a","Sorry!"
"203_b","(\0촁\0Eh, tja... Misschien..."
"204","(9촀\0Het is al goed.
\02 (%촀\0Voor deze keer ben je
vergeven.\0\0(촀\0Maar laat me de volgende keer met
rust als ik zo woedend ben!"
"205","(9촀\0Nou goed, als je er blijkbaar zo mee
zit
\02(촀\0 dat je niet eens uit je woorden
komt, wil ik je best vergeven.\0\0(\0촀\0Als ik boos ben, kan ik nog harder
trainen.
\0 (촀\0Maar wie wil er nou de hele
tijd boos zijn?!"
