"label","text"
"001","(촀\0Zo'n clownvis is een stuk sneller dan
ik dacht! Kon ik maar zo geinig
zwemmen."
"002","(촀\0Een ansjovis is op-en-top een team-
speler. Heb je ze ooit in een school
gezien? En hun cijfer voor gym?"
"003","(9촀\0De vleugels van deze zeevlinder zijn
eigenlijk benenn\0\0 Als hij straks maar
niet de benen neemt!"
"004","(9촀\0Wist je dat een koikarper super-
gespierd is? Vast van al dat
zwemmenn"
"005","(촀\0Chill, hoor, naar zo'n guppy kijken.
Toe maar, zwem, vissie!"
"006","Kijk eens wat een vechtlustn\0\0 (촀\0Oké,
kom maar op, Siamese kempvisn\0\0
\0 Ik
lust je rauw!"
"007","Als ik een blessure heb, moet ik
altijd aan de doktersvis denken."
"008","Een Donauzalm kun je bijna niet
vangen, zo sterk is hij. 
\0(촀\0Cool om daar
eens mee te gaan touwtrekken!"
"009","(9촀\0Moet je die staartvin van die
arapaima zien! Wat een spieren!"
"010","(촀\0Wat staart die napoleonvis gemeenn\0\0
Zo kijk ik ook bij het gewichtheffen."
"011","Zeg, hoe zit dat?
\0 (촀\0Wat moet een
klompvis met klompen, hij heeft niet
eens benen!"
"012","Wauw! 
\0(:촀\0Die walvishaai ziet er
beresterk uit. Moet je die
spiermassa zien!"
"013","Zo, wat een vastberaden blik heeft
die arowana! Die kan de hele wereld
aan."
"014","Nu snap ik waarom ze de coelacant
een levend fossiel noemen. 
\0(촀\0Moet je
die keien van spieren zien!"
"015","Zo'n bronforel kijkt wel heel lief,
maar hij heeft gemene moves. Pas
maar op!"
"016","Zo, check die tanden van die
piranha! Die wil je niet in een donker
watertje tegenkomen. (촀\0Hellup!"
"017","(촀\0Zo hé. Die haai is een en al spier.
Daar kan ik nog wat van leren!"
"018","(촀\0Deze goudmakreel heeft eigenlijk
best een knap koppie. Voor een vis."
"019","( 촀\0Zou ik een riemvis bij mijn roei-
training kunnen gebruiken? Hmn\0\0
vast te glibberig."
"020","(\0촀\0Wist je dat een steur wel 1500 kilo
zwaar kan worden?
\0( (5촀\0Met zo'n jongen
zou ik weleens willen sumoworstelen!"
"021","(촀\0Wauw! Dit lijkt wel een speer met
tanden!"
"022","(9촀\0Hoe komt het dat die hamerhaai
\0
zo'n platte kop heeft?
\0( (촀\0Zou hij
ergens tussen hebben gezeten?"
"101","( 촀\0Wauw! Jouw donatie?\0\0(촀\0Ik kan mijn ogen er niet van afhouden.
\0 Respect, n\0!"
