"label","text"
"001","(:촀\0Dusn\0\0 als dit ding zó naar me
uithaalt,
\0 moet ik zó uitwijkenn\0\0\0\0(%촀\0Ik ben er klaar voor, ik kan je
hebben, stuk fossiel!"
"002","(촀\0Wauw! Dit ding heeft me een paar
spieren!
\0( (:촀\0Althans, hádn\0\0 nu is het vel
over been."
"003","( 촀\0Dus dit heeft ooit rondgevlogen?
\0(
(9촀\0Doe dat maar eens met je armen, dan
word je zo breed als een deur!"
"004","(촀\0Zo hé! 
\0Dit ding was absoluut, zeker,
mogelijk sterker dan ik."
"005","(9촀\0Stel je voor, je leven lang met van
die enorme schilden sjouwen! Wat
een dijk van een work-out!"
"006","(촀\0Kijk die nek dann\0\0 Wauw. Wat een
spieren zal die gehad hebben!"
"007","(:촀\0Met een beetje grip op die
slagtanden, krijg ik zo'n jongen wel
van de grond, denk ik."
"008","(촀\0Een platte vorm, dus een platte buik.
Logisch. 2\0n\0!"
"009","(촀\0Met al die vinnen was zo'n gast
vast superwendbaarn"
"010","(촀\0Dit is vast ooit één gigantische
spiermassa geweestn\0\0
\0 (촀\0Net als ik!"
"011","(촀\0Deze dino moet in het echt een
enorme spiermassa gehad hebben!
Ik ben zwaar onder de indruk!"
"012","(9촀\0Waarom heet dit een coproliet?
Alsof zo'n ding een koprol kan
makenn\0\0 Koprolniet dus!"
"013","(촀\0Had je wat, fossielmuisje? Als je het
tegen mij wilt opnemen, moet je nog
een beetje groeien!"
"101","( 촀\0Yo, n\0! (\0촀\0Was dat ding van jou?
\0( (촀\0Sterk staaltje, n\0!"
"201","( 촀\0Dus zo zagen mijn voorouders eruitn\0\0
\0
(촀\0Wat spieren betreft, 
\0zijn we gelukkig
een stuk verder geëvolueerd!"
