"label","text"
"001","(9촀\0Dat allemaal in een stuk steen
hakkenn\0\0
\0( (촀\0Ik krijg er nu al spierpijn
van, n\0!"
"002","(촀\0Aaah gossie, de bicepsen ontbreken.
\0
Die zijn het beste, n\0!"
"003","(5촀\0Wauw, 
\0alsof iemand mijn wasbordje
in steen heeft gehouwen!
\0 En mijn
armen! 
\0En benen!\0\0('촀\0Maar van het gezicht klopt helemaal
nietsn"
"004","(촀\0Die glimlach ken ik. 
\0(촀\0Ze is duidelijk
geschilderd tijdens een sit-up, n\0."
"005","(
촀\0Dus voordat er surfboards waren,
surfte men op een enorme schelpn\0\0
\0
(촀\0
\0Nooit geweten, n\0!"
"006","(촀\0Die gast in het midden ziet er zo
heldhaftig uit!
\0( (
촀\0Misschien is het wel
een verre voorvader van me.\0\0(5촀\0Hij heeft wel wat trekjes van een
n\0n"
"007","(촀\0Wat heb je aan zo'n hoog plafond
als je niet ook een trampoline hebt,
n\0?"
"008","(9촀\0Jemig, welke marathon zou dit zijn?
\0
Dit ziet er intens uit!"
"009","(촀\0Dit is indrukwekkend, 
\0maar ik word
er ook een beetje sip vann"
"010","(*촀\0Er is iets met dit schilderijn\0\0
Ik krijg er gewoon de kriebels
van, n\0n"
"011","(%촀\0Ik kan maar één ding bedenken dat
zoveel mensen naar de oever trektn\0\0
\0(
(촀\0Een roeiwedstrijd!"
"012","(.촀\0Huhn\0\0
\0 Ik word echt slaperig.
\0 Hoe
laat is dit geschilderd, n\0?"
"013","('촀\0Zelfs ik zou niet gaan kanoën in dat
watern"
"014","(1촀\0Dat is mijn droomn\0\0
\0 Zo gespierd
worden dat iemand een cool
standbeeld van me wil maken. 
\0Jan"
"015","(;촀\0
\0

\0
\0\0Check die schouders!\0d\0\0
	\0(2촀\0Ze zijn bijna net zo gespierd als de
mijne, n\0! 
\0Bijna."
"016","(%촀\0Hij is aan het nadenken over welke
spiergroep hij nu wil trainen. 
\0Dat zie
je meteen, n\0."
"101","Jij hebt dit gedoneerdn\0\0
\0 (%촀\0Dus ik heb
het aan jou te danken dat ik zoveel
kunstprikkels krijg.
\0( ($촀\0Bedankt!"
