"label","text"
"001","(촀\02\0n\0! Wat leuk dat je nog even langskomt!
\0( (7촀\0Ik heb je advies gevolgd. Ik ga verhuizen.\0\0(%촀\0Het slechte nieuws is dat je je
spieren nu niet meer kunt
vergelijken met de mijne.\0\0(촀\0Maar het goede nieuws is dat ik nu
een goede reden heb om al mijn
meubels op te tillen!\0\0(""촀\0Blijf je spieren trainen,
\0 ik zal aan je
denken! 2\0n\0."
"002","(""촀\0Ha n\0! Goed je te zien.
\0( (%촀\0Ik heb je raad gevolgd. Dit is mijn laatste dag op dit eiland.\0\0(촀\0Maar vergeet niet te blijven trainen.
(촀\0Die spierballen kweken zichzelf niet!
2\0n\0!"
"003","(촀\0Nog bedankt voor je peptalk, n\0(\0촀\0. Een transfer is de juiste stap in mijn carrière.\0\0(7촀\0Wist je dat ik alle zweetvlekken in het
tapijt een naam heb gegeven? 
\0((촀\0Ik ga
ze missen,
\0 vooral Marcus.\0\0(\0촀\0Maar binnenkort zal ik ergens anders
nieuwe vlekken maken.
\0( (""촀\0Hou je taai,
n\0! 2\0n\0!"
"004","( 촀\0Yo n\0!
\0( (%촀\0Zoals je misschien al kunt zien, ben ik bezig te verhuizen.\0\0(7촀\0Cool je nog even te zien.
\0( (촀\0Ik zou niet
weg kunnen gaan zonder een laatste
keer onze spierballen te vergelijken.\0\0(촀\0Ik zal jullie nooit vergeten, jij en je fantastische kuitspieren, n\0!"
"005","(""촀\0Hé! Wie ben jij? n
\0 is de naam, aangenaam.
\0( ()촀\0Vandaag is mijn laatste dag hier.\0\0(\0촀\0Doe je aan krachttraining? ( 촀\0Domme
vraag, dat is overduidelijk!
\0( (촀\0Had ik je
nou maar eerder ontmoet!\0\0(촀\0Aan je bicepsen te zien waren we
dikke vrienden geworden. Hopelijk
tot ooit, n\0!"
"006","(촀\0O! 2\0n\0 is het toch?
\0( (촀\0Leuk je te zien!\0\0(7촀\0Het is jammer dat we vandaag geen
tijd hebben om samen iets te doen.
Ik ga namelijk verhuizen.\0\0(%촀\0Ik weet nog niet waar ik naartoe ga.
(
촀\0Hmn\0\0 Waar komt zo'n spierbundel als
ik toch het best tot zijn recht?"
"006_01","(촀\0O! Jij bent n\0, toch?
\0( (촀\0Cool je weer te zien!\0\0(7촀\0Helaas kunnen we niet samen chillen,
\0
want ik ga dit eiland vandaag
verlaten, n\0.\0\0('촀\0Ik heb alleen nog geen flauw idee
waar ik naartoe ga verhuizenn\0\0\0\0(
촀\0Waar komen mijn spieren het meest
tot hun recht? 
\0P(촀\0
\0O! 
\0Betere vraag!
\0(
Waar niet?!"
"006_a","Kom naar mijn eiland!"
"006_b","Goede reis!"
"007","(""촀\0Hé, aangenaam kennis te maken. Ik
ben n
\0!\0\0(촀\0Jammer, maar deze jongen gaat
samen met zijn gespierde lichaam
het geluk ergens anders opzoeken.\0\0(%촀\0Waar weet ik nog niet.
\0( (촀\0Misschien ga
ik op wereldreis zodat ik iedereen
kan verblijden met mijn spieren!\0\0(촀\0Ik hoop dat we elkaar ooit opnieuw
zullen zien! 2\0n\0!"
"007_01","(""촀\0Yo! 
\0Leuk je te ontmoeten! 
\0n
\0 is de naam!\0\0(촀\0Sorry, man. 
\0We kennen elkaar pas
net, 
\0maar vanaf vandaag speel ik
voor s촀!\0\0(%촀\0Ik weet niet of ik je na mijn transfer
nog zal zien, 
\0(촀\0maar ik hoop van wel,
n\0!"
"008","(1촀\0Ik ga de wereld rondreizenn\0\0
\0 ( 촀\0Stel je
voor dat ik iemand ontmoet die
sterker is dan ik!\0\0(촀\0Ja, ik kan niet wachten. Dit wordt zo
cool!"
"101","(촀\0Ik heb eindelijk besloten waar ik ga wonen!
\0( (5촀\0Het eiland heet s촀!\0\0(%촀\0Als ik er eenmaal een beetje mijn
plekje heb gevonden, moet je maar
langskomen, n\0!"
"102","(%촀\0Ik ga denk ik bij het circus. Zo'n
indrukwekkende krachtpatser als ik
kunnen ze vast gebruiken.\0\0(촀\0Misschien ben je wel te porren om
samen een optreden te doen!
(6촀\02\0n\0!"
"103","(2촀\0Ik ben zo blij dat we opnieuw buren
gaan zijn!\0\0(촀\0Dan doen we sit-ups, push-ups,
squats en nog een paar radslagen,
gewoon omdat het kan!"
"104","(촀\0Volgende halte, n	\0!
\0( (%촀\0Je moet me maar de beste adresjes geven om sportkleding te kopen!"
"105","(5촀\0Ik ga naar s촀!
\0( (촀\0Die lui daar hebben geen idee wat ze te wachten staat! 2\0n\0!"
"106","(촀\0Ik kan niet wachten om een nieuw
eiland te veroveren in de naam van
sport.\0\0(촀\0Ze hebben vast nog nooit iemand
ontmoet die de plank vier uur kan
volhouden! 2\0n\0!"
"107","(%촀\0In het leven is het is belangrijk om in
beweging te blijvenn\0\0\0\0()촀\0Of dat nu van het ene eiland naar het
andere is,
\0 of van de loopband naar
het roeiapparaat.\0\0( 촀\0Poeh! Wat een wijsheid!
\0( (촀\0Haha!"
"108","(촀\0Ook op mijn nieuwe plek blijf ik
trainen!\0\0(1촀\0Eens kijkenn\0\0 duizend sit-ups,
duizend push-ups en duizend squats.
\0(
(촀\0Hehe, dat is genoeg als warming-up!"
"200","(%촀\0Ruik je dat? Dat is de geur van al het
zweet dat ik hier heb vergoten.
\0 Niet
te geloven dat ik hier wegga.\0\0(촀\0Maar ik maak me geen zorgen,
binnen een mum van tijd zal mijn
nieuwe thuis net zo gespierd ruiken!\0\0(
촀\0Tenminsten\0\0 Als ik eindelijk heb
besloten waar ik naartoe ga.
2\0n\0!"
"200_a","Ga naar mijn eiland!"
"200_b","Veel succes ermee!"
"201","(촀\0Ik zou maar wat graag opnieuw je
buurman willen zijn!
\0( (촀\0Ik heb onze
gezamenlijke work-outs zo gemist!\0\0(%촀\0Ik ga zo even de luitjes van jullie
\0servicebalie \0￿bellen om te kijken of ik
me er weer kan inschrijven."
"202","(촀\0Echt?
\0( (촀\0Weet je zeker dat jouw eiland
met zo'n krachtpatser als ik kan
omgaan?\0\0(촀\0Dan lijkt het me geweldig! We zullen
het hele eiland laten zweten!
\0( ()촀\0Ik zal
de \0servicebalie\0￿ wel even opbellen."
"203","(1촀\0Ik ga de wereld rondreizenn\0\0
\0 ( 촀\0Stel je
voor dat ik iemand ontmoet die
sterker is dan ik!\0\0(촀\0Ja, ik kan niet wachten. Dit wordt zo
cool!"
"204","(촀\0Ik heb de \0servicebalie\0￿ op n	\0 te pakken gekregen.\0\0(촀\0Drie keer raden wie je nieuwe
buurman wordt!\0\0(촀\0Een kleine hint: hij is superfit en
heeft staalharde spieren!
\0( (촀\0Haha, ik zie
je binnenkort op n	\0!"
"208","('촀\0Ik heb net even gecheckt bij de \0servicebalie \0￿op n	\0, maar er is geen plek meer voor me.\0\0(%촀\0Ik kan het ze niet kwalijk nemenn\0\0
Met mijn grote spieren duw ik iemand
nog per ongeluk in de zee!"
"209","(촀\0Moet je horen! 
\0Van jullie \0servicebalie\0￿
hoorde ik net dat er niet genoeg plek
is voor nieuwe huizen.\0\0('촀\0En voor een sportschool hebben ze
al helemaal geen plek.
\0( (
촀\0Dat is toch
van de zotte?!"
"213","(%촀\0Ze hebben me gezegd dat ze geen
nieuwe bewoners kunnen toelaten.
Jouw eiland is wel populair, zeg!\0\0(촀\0Ze zijn waarschijnlijk bang voor een
beetje competitie! 2\0n\0!"
"214","(%촀\0Het lijkt erop dat je eiland vol is!
Waarom heb je me niet gezegd dat
het zo'n populaire plek is?\0\0(""촀\0Als er ooit een plekje vrij komt, moet
je het me maar zeggen, oké?"
"300","(%촀\0Ik zal de \0servicebalie \0￿op n	\0 nog eens bellen. Wat heb ik te verliezen?\0\0Wie niet waagt, wie niet wint!
\0(
(촀\0Misschien heb ik deze keer meer
geluk, n\0!"
"300_a","Ja, goed idee!"
"300_b","Ik weet het niet, hoor."
"301","(촀\0Je hebt misschien ook wel gelijk.
\0( ('촀\0Als
ik hier kon wonen,
\0 hadden ze me dat
vast al verteld, n\0.\0\0(촀\0En als ik ze blijf bellen, kom ik ze op
een gegeven moment de keel uit.
\0( (5촀\0En
dat laat deze jongen niet gebeuren!"
