"label","text"
"001","<"
"001_01","(촀\0O! 2\0n\0!
\0 Dat was snel!\0\0(7촀\0Hehehe, jij hebt me overtuigd om
hier te komen wonen, en ehn\0\0 Hier
ben ik dan!\0\0(5촀\0Een nieuwe plek betekent een nieuw
trainingsplan!\0\0(촀\0Maar zoals je ziet, zit ik nog midden
in de verhuisdozen.\0\0(6촀\0Als die eenmaal weg zijn, gaat mijn
nieuwe training van start! Doe je
mee, n\0?"
"001_02","(촀\0Ha n\0!
\0 (촀\0Ja, je ziet het goed: vanaf vandaag speel ik ook voor FC n\0.\0\0(%촀\0Echt cool hier! Maar aangezien jij me
deze plek had aangeraden, verbaast
dat me niet. (촀\0Nog bedankt voor de tip!
(""촀\0Vandaag moet ik mijn boeltje nog
uitpakken, maar laten we snel verder
praten! 2\0n\0!"
"001_03","(""촀\0Yo, n\0!
\0 Ik ben het! 
\0Ik ben naar n\0 verhuisd precies zoals ik had gezegd!\0\0(촀\0Wat een geluk, nu kunnen we samen
trainen
\0 op ieder moment van de dag!\0\0(%촀\0Wanneer ik deze verhuisdozen heb
weggewerkt,
\0( (촀\0moeten we maar gauw
aan onze krachttraining beginnen."
"002","<"
"002_01","(촀\0Yo n\0!
\0( (촀\0Bedankt voor je goede tip van laatst!\0\0Zoals ik had beloofd, (%촀\0ben ik van s촀 weggegaan.\0\0(촀\0Als jij een plek aanraadt, moet het er
wel cool zijn, dacht ik!
\0 En het klopt
als een spelersbus!
(""촀\0Wie had gedacht? Wij tweetjes samen op n\0! 2\0n\0!"
"002_02","(""촀\0Ha n\0!
\0(촀\0 Ben je verbaasd me hier te zien?\0\0(촀\0Dankzij jou ben ik hiernaartoe
verhuisd en het gaat supergoed!\0\0(5촀\0Wij worden hier sportlegendesn\0\0
\0((촀\0 Ik
weet het zeker!(촀\0\0\0(%촀\0Ik ga het vast nog wel vaker zeggen,
\0(
(촀\0maar reuzebedankt voor al je hulp.
2\0n\0."
"002_03","(""촀\0Hé n\0!\0\0(\0촀\0Huhn\0\0
\0( (촀\0Waarom zo verbaasd? Ik had
je toch gezegd dat ik hiernaartoe zou
verhuizen?!
(%촀\0Ik kan niet wachten om hier te
beginnen met trainen.
\0( (촀\0Maak je klaar
om te zweten, n\0!"
"003","(촀\0O, 
\0n\0!
\0( (촀\0Eindelijk treffen we elkaar!\0\0(촀\0Vanwege jou ben ik hiernaartoe
verhuisd, maar ik was even bang dat
je was vertrokken!
(촀\0Ik ben zo blij je te zien! 
\0((""촀\0Wij twee
gaan de luitjes op dit eiland eens
goed laten zweten, n\0!"
"004","( 촀\0On\0\0 2\0n\0?\0\0(\0촀\0Na jouw lovende woorden kon ik niet
wachten om hiernaartoe te
verhuizenn\0\0
(+촀\0Maar nu voel ik me niet zo lekkern\0\0
\0(
(,촀\0HaaaaTSJIEEEE!\0\0(촀\0Laten we maar verder kletsen als ik
me beter voel. 2\0n\0."
