"label","text"
"001","Klaar? Enn\0\0 (촀\0daar gáán we!
\0 Zo,
n\0, was er iets?"
"001_a","(\0촁\0Wat ben je aan het doen?"
"001_b","Nee, niet echt."
"002","(5촀\0Wat denk je? 
\0Ik heb 2\0}\0\0 gemaakt!\0\0()촀\0Ik was laatst aan het joggen en na
een kilometer of twintig kreeg ik me
toch een inspiratieklap!
\0(촀\0\0\0(2촀\0Of was het de man met de hamer?
Hoe dan ookn\0\0 zie het resultaat!"
"003","()촀\0Dit project was een hele kluif, meer
een soort stevige training.\0\0(5촀\0En je weet hoe graag ik mijn nieuwe
trainingsideeën deel.\0\0(%촀\0Dus, wat denk je ervan? Even 2\0}\0\0 maken en zo je spieren stalen?"
"003_a","Kom maar op!"
"003_b","Hm, nee bedankt."
"007","(촀\0Geen problemo. Maar als je het niet
erg vindt, ga ik weer even verder.
\0(
(""촀\0Tot kijk!"
"008","(촀\0Hallo hé!
\0( (&촀\0Waar heb jij 2\0}\0\0 leren maken?"
"008_a","Weet ik niet meer..."
"008_b","Zeg ik niet..."
"009","(촀\0Verbaast me niks.
\0( (촀\0Als mijn rivaal kun
je bepaalde dingen maar beter voor
je houden! 2\0n\0!"
"010","( 촀\0O!
\0( (촀\0Je zakken zitten vol.
\0 Jammern"
"011","<"
"015","(촀\0Hé, n\0!
\0 Perfecte timing! Kijk!"
"015_a","(\0촀\0Wat is dat?"
"015_b","(\0촀\0Ik wil je niet storen."
"016","(%촀\0Hola! Bijna mijn creativiteit verzwikt.
\0(
(촀\0En, wat vind je ervan?"
"016_a","(\0촁\0Maar wat is het?"
"016_b","Sorry, niet echt mijn ding."
"017","(9촀\0Zo hoor ik het graag. 
\0Ik heb
de instructies op een briefje
geschreven.
\0( (%촀\0Alsjeblieft, man!"
"018","(7촀\0Zolang je mijn handschrift kunt
ontcijferen, 
\0komt het helemaal goed!"
"019","(촀\0
\0Weet je wat pas écht cool zou zijn?\0\0(촀\0Dat iedereen 2\0}\0\0 zou kunnen maken!\0\0(%촀\0Deel dit doe-het-zelfplan dus gerust
met anderen!"
"020","(2촀\0O, ehn\0\0
\0 let niet op de zweetvlekken.
\0
Die maken geen deel uit van de
instructies."
"021","(촀\0Hier is het doe-het-zelfplan.
\0( ($촀\0Niet
kwijtraken, hè?"
