"label","text"
"001","(촀\0Zo hé! Kijk dan wat zo'n
neushoornkever met dat hoorntje
kan optillen. Alsof het niks is!"
"002","Moet je die reuzenhertkever zien!
\0
(촀\0Wat een perfect afgetraind lijf. Voor
een kever dan."
"003","(9촀\0Ik zou best een potje willen sparren
met die zaaghertkever, maar hij zit
vast niet in mijn gewichtsklassen"
"004","(촀\0Wat een vechtmachine is die
herculeskever. Ik ben benieuwd wat
hij in zijn schild voert, n\0!"
"005","(촀\0Wat denk jij? Zit die bidsprinkhaan
nou te mediteren of gewoon te
slapen?"
"006","( 촀\0Wauw! Wat ziet die mot er cool uit.
Als een soort superheld met een
piepklein capeje."
"007","(촀\0Zit jij daar een beetje te glimmen,
scarabeetje? Net je work-out
afgerond? Goed bezig!"
"008","(촀\0Die paarse keizervlinder hoeft zijn
vleugels maar te strekken en alle
andere beestjes gaan er vandoor!"
"009","(촀\0Heb je de buikspieren al gezien van
die prachtkever? Moet je eens doen.
Je staat versteld!"
"010","( 촀\0Had je de agriasvlinder gezien?
Man o man, voor die vleugels heb je
stalen schouders nodig!"
"011","Mijn grootste rivaal draagt ook zulke
kleurenn\0\0 (촀\0Aan wiens kant sta jij
eigenlijk, blauwe morpho?"
"012","Ik ging laatst nog even joggen bij het
licht van een vuurvliegje. (촀\0Mooi dat ik
tegen een boom op beukte."
"013","(9촀\0Atlasvlinders kunnen dus net zo
groot worden als ik, hè? Dat heb ik
ooit gehoord. 
\0((촀\0Ik vind het maar niks."
"014","(촀\0Dit ding is méga!
\0( (촀\0Toch blijft het een
vlindergewichtn"
"015","(9촀\0Als ik een schorpioenenstaart had,
zou ik zoveel gave work-outs kunnen
doenn"
"016","(촀\0Wespen zijn de bom! 
\0((6촀\0Aan hen heb ik
mijn nieuwe sprintrecord te danken,
n\0."
"017","( 촀\0Ik bedenk ineens dat ik nog nooit
vuurvliegjes bij daglicht had gezien.
\0
Ze zien er briljant uit!"
"018","(촀\0Die gezichtschildwants zit me de hele
tijd aan te staren.
\0( (촀\0Maar ik staar
gewoon keihard terug!"
"019","Een wandelend blad is netn\0\0 een
blaadje! 
\0Boeiend."
"020","Zo'n belkrekel lijkt niet groot,
\0 (촀\0maar
die gasten hebben flink gespierde
vleugels!"
"021","(촀\0O, een cicadehuid! Die dingen
kraken zo lekker!"
"022","(촀\0Wat zien die kaken van de
alpenboktor er supergespierd uit!
Zou hij daarvoor getraind hebben?"
"023","(촀\0Zeg, met wat extra spiermassa zou
deze juffer in de vlieggewichtklasse
kunnen boksenn"
"024","(촀\0Hé, mug!
\0 Mijn bloed is van mij. 
\0Van
mij! 
\0Mijn bloed!
\0 Afblijven!
\0( (:촀\0Zo, dat
moest er even uit."
"101","(촀\0Yo! Is dit een donatie van jou?
\0
Je bent een baas!\0\0(촀\0Ik kan mijn ogen er niet van
afhouden. Wat een spieren heeft zo'n
beestje! 2\0n\0!"
"102","Aha, zo werkt dat. Als ze je zó
aanvallen, dan verweer je je dus zó.
(촀\02\0n\0!"
