"label","text"
"001","(촀\0Dozen tillen moet je vanuit je benen
doen, zo benut je je gluteus maximus
maximaal!\0\0(%촀\0Ik ben trouwens bang dat ik de hele
dag aan het uitpakken ben. Laten we
morgen hangen. 2\0n\0."
"002","(촀\0Zou ik de dozen als tafels kunnen
gebruiken? Ik hoef ze eigenlijk alleen
maar om te draaienn\0\0\0\0('촀\0Hm, nee, dan zakken ze in elkaar
door het gewicht van mijn halters.
\0(
(%촀\0Genoeg gepraat, weer aan de slag!"
"003","(촀\0Zoveel dozenn\0\0\0\0(
촀\0Dat uitpakken vreet aan mijn
trainingstijd.
\0( (9촀\0Voorlopig maar dubbele
sit-ups doen, ben ik bang."
"004","( 촀\0Yo, yo, yo! Ben je hier voor een
vroege work-out?\0\0(%촀\0Sorry, ik ben de hele dag aan het
uitpakken.
\0( (촀\0Waai morgen maar weer
aan, oké? 2\0(촀\0n\0."
"005","(촀\0Ik heb mijn gespierde buik vol van
dozen uitpakken.\0\0(촀\0Ik kan geen karton meer zien! Wat
als ik er vannacht over ga dromen?"
"006","(촀\0Pfff! Er lijkt geen einde aan het
uitpakken te komen, maar er is één
lichtpuntjen\0\0\0\0(6촀\0n\0\0de spierpijn die ik morgen ga
voelen! 2\0n\0!"
"007","(촀\0Hmmn\0\0 Als ik helemaal niets neerzet,
heb ik meer plek om mijn flikflak te
oefenen."
"008","(촀\0Wat een zooi!
\0 Het kan niet anders
dan dat ik mijn spullen moet
opstapelen tegen een muurn"
"009","(%촀\0Hmmn\0\0 Als ik mijn halters nou daar
opstapel, en mijn roeiapparaat hiern"
"010","(촀\0O!
\0( Sorry.\0\0(촀\0Ik was even mijn breinspieren aan
het flexen.
\0( (""촀\0Deze ruimte moet gewoon
perfect worden!"
