"label","text"
"001","<"
"001_01","\0\0KTienduizend kniebuigingenn\0\0 en nog niet buiten
adem! Kan ik hier eindeloos mee doorgaan?
\0(\0d\0￿
(.촀\0Oewhaaahn\0\0
x"
"001_02","\0K\0Nee, wachtn\0\0 stóóóópn\0\0\0￿
\0d

\0Handen af van mijn spieren!
\0(
	\0
(촀\0Whaaaah!
<"
"001_03","\0Mmmzzzzzn\0\0\0￿
\0(

\0 (촀\0Gwâh?!
	\0
<"
"010","<"
"010_01","(촀\02\0n\0? Watn\0\0 doe jij hier? Ik dacht dat je een paraplu ging halenn\0\0\0\0( 촀\0Heb ik geslapen?
\0( (
촀\0Jemig. Ik kan me er
niks van herinneren, n\0."
"010_02","(촀\0W-Wat? 2\0n\0? (\0촀\0Ik ben wakker! Echt! Ik was (2촀\0toch niet aan het kwijlen?"
"011","<"
"011_01","(7촀\0Hé daar, n\0. Je hebt me betraptn\0\0(촀\0 Ik heb gisteren nog tot laat 촀 zitten kijken."
"011_02","(7촀\0Ik heb de hele avond zitten dubben
hoe ik het professionele wereldje van
촀 kan binnendringen.\0\0(%촀\0Volgens mij ben ik eruit. Of was dat
een droom? Geen ideen"
"012","<"
"012_01","( 촀\02\0n\0! Wat doe jij hier?
\0( (촀\0Nee, wachtn\0\0 Wat doe ík hier?"
"012_02","(촀\0Aun\0\0 dat was géén lekkere plek.
Ik heb overal spierpijn! En niet het
goede soort!"
"013","<"
"013_01","(촀\0Watte?! Yo, n\0! Ik was even aan hetn\0\0 mediteren.
\0( (촀\0Precies. 
\0Mediteren."
"013_02","(촀\02\0n\0! Hoe was de ceremonie? Puddingcompetitie gewonnen?\0\0(촀\0O, ik dacht dat jen\0\0 Wat een vage
droom, n\0!"
"014","<"
"014_01","( 촀\0Hè?! Ik ben zeker in slaap gevallen.
\0(
(%촀\0Niet zo gek na honderd rondjes om
het eiland.
\0( (2촀\0Ook ik heb mijn grenzenn"
"014_02","(촀\0
\0\0Goeiemórgen,
n\0!\0d\0\0(2촀\0Hè? Hoe laat is het?"
"015","<"
"015_01","( 촀\0Zo hé! Ik was even helemaal weg!
\0( (7촀\0Ik
was even helemaal, ehn\0\0 op jou
aan het wachten. 
\0Dus."
"015_02","(촀\0
\0\0ÈIk ben wakker!\0d\0\0(촀\0Hé, wil je me niet zo besluipen?
\0( (8촀\0Ik
zat met mijn ogen dicht voorn\0\0 mijn
hersentraining. 
\0Dat je het weet."
