"label","text"
"001","d\0(촀\0Ik ben een beetje verdrietign\0\0
\0
(촀\0Hartenpijn is niet half zo fijn als
spierpijn.(촀\0d"
"002","d\0(촀\0Soms raken zelfs topsporters als ik
in een dipje, n\0n\0\0(촀\0d"
"003","d\0(촀\0Ik ben te droevig om trainingstips te
geven, n\0n\0\0
\0 Sorryn\0\0(촀\0d"
"100","d\0(촀\0Ik probeer op te passen, maar ik
maak toch steeds dezelfde foutn\0\0(촀\0d"
"101","d\0(촀\0Het is jammer dat gevoelens niet zo
goed te trainen zijn als spieren.(촀\0d"
"102","d\0(촀\0Man,
\0 ik schaam me zo.
\0 (촀\0Bijna net zo
erg als bij een eigen doelpuntn\0\0(촀\0d"
"103","(촀\0Volgens mij heb ik s촀 gebrokenn\0\0\0\0(촀\0We hebben gisteren getraind, maarn\0\0
\0
nu vergaat 2촀hijze\0 van de spierpijn en
kan 2촀hijze\0 nauwelijks nog bewegen."
"103_a","Klinkt goed, toch?!"
"103_b","(\0촁\0Klinkt pijnlijk."
"104","(촀\0Zo denk ik er natuurlijk ook overn\0\0
(촀\0Maar echt van spierpijn genieten is
alleen weggelegd voor gevorderden.
2\0s촀 was blijkbaar nog niet zover, n\0."
"105","d\0(촀\0Ik vind maar weinig dingen zo fijn als
spierpijn, 
\0(촀\0maar soms vergeet ik dat
anderen er niet zoveel van houden.(촀\0d"
"200","d\0(촀\0Tegen dit verdriet helpt maar één
ding: alleen trainen. 
\0Kun je me dus
alsjeblieft even met rust laten?(촀\0d"
"201","d\0(촀\0Soms kan ook iemand zoals ik het
even niet meer zien zitten.(촀\0d"
"202","d\0(촀\0Ik wil even echt niet met je pratenn\0\0
\0
Misschien later weer wel.(촀\0d"
"203","(촀\0Wat is er dan, n\0? Wil je me soms iets zeggen?"
"203_a","(\0촁\0Het spijt me."
"203_b","(\0촁\0Tja, eh..."
"204","(촀\0On\0\0
\02 (%촀\0Als het je echt spijt, dan hebben we het er niet meer over. 2\0n\0."
"205","Noun\0\0
\0(%촀\0 Omdat je er tenminste met me
over kwam praten, is het wel weer
goed tussen ons, n\0."
