"label","text"
"001","(촀\02\02\0}\0\0!\0\0(5촀\0Het perfecte kloffie voor een potje 촀 in de lente, n\0!"
"002","(&촀\02\02\0}\0\0, n\0?\0\0(
촀\0Goed, 
\02촀hijhetze 26촀schijntschijntschijnen voor de zomer te
zijn.
\0 Maar waar staat 
\0hoeveel liter
zweet 28촀hij kanhet kanze kunnen opnemen?"
"003","(
촀\02 촀DezeDitDeze 2촃}\0\0 2촀isiszijn warm genoeg voor de herfst en luchtig genoeg om in te joggen."
"004","(
촀\02\02\0}\0\0?\0\0(%촀\028촀Hij zietHet zietZe zien er warm uit voor de winter,
\0
ik kan erin bewegen 
\0en zelfs de kleur
bevalt me, n\0!"
"005","(9촀\02 촀DezeDitDeze 2촃}\0\0 2""촀zietzietzien er zeker niet verkeerd uit.\0\0Maar de vraag isn\0\0
\0 (&촀\0Slijt zoiets
makkelijk? 
\0(5촀\02<촀Hij moetHet moetZe moeten mijn trainingen
wel kunnen uithouden!"
"006","('촀\02\02\0}\0\0 heb ik nog nooit om mijn forse benen kunnen krijgen, n\0."
"007","(9촀\02\02\0}\0\0?\0\0(
촀\0Daar kun je vast goed in bewegenn\0\0
\0<
('촀\0maar ik zie het toch niet helemaal
voor me, n\0."
"008","(
촀\02$촀Zo'nZo'n
Zulke }\0\0 2촀isiszijn lekker luchtig en dat past precies in mijn straatje!"
"009","( 촀\02\02\0}\0\0?\0\0(
촀\0Misschien het proberen waard.
\0 Zo
blijven mijn benen tenminste koel
op warme dagen, n\0!"
"010","(촀\02\02\0}\0\0!\0\0(촀\0Cool weln\0\0
\0 Maar ook kwetsbaar!
\0( ('촀\0Met
mijn krachttraining is zoiets in no
time aan flarden, n\0!"
"011","(촀\0Lange kleren zitten me in de weg als
ik ren.
\0( ('촀\0Ik weet dus niet of ik wel 2\0
}\0\0 wiln"
"012","(%촀\0Met 2\0}\0\0 zie ik er vast cool uitn\0\0
\0( ('촀\0Maar bij voetbal vliegt zoiets van mijn hoofd!"
"013","(%촀\0Als ik aerodynamischer word door
2\0}\0\0, dan moet ik maar toeslaan, n\0!"
"014","(촀\02\02\0}\0\0n\0\0
\0 (촀\0Daarmee wordt een rondje joggen pas een echte uitdaging!"
"015","(&촀\024촀BeslaatBeslaatBeslaan 2\0}\0\0 niet als je veel zweet, n\0?"
"016","(촀\0Man o man, met 2\0}\0\0 lijk ik nog gespierder!"
"017","(&촀\02\02\0}\0\0?\0\0('촀\0Nee, man. 
\0Mijn voeten zijn eigenlijk
altijd oververhit, n\0."
"018","(&촀\02\02\0}\0\0?\0\0('촀\0
\0Dacht het even niet. 
\0Ik ren op blote
voeten
\0( en dat ga ik mooi niet
veranderen, n\0!"
"020","(1촀\0Ik vraag me afn\0\0
\0 Zou ik eruitzien als een superheld met 2\0}\0\0?
\0< ('촀\0Neuh."
"051","촆( 촀\0Heb jij dat kledingstuk ontworpen?
\0(
(촀\0Wauw!
\0 Echt alle spiergroepen komen
erin tot hun recht, n\0!"
"052","촆(6촀\0Wauw!
\0 Het ontwerp van s\0촀 is zo solide als mijn balbeheersing, n\0!"
"053","(%촀\0Check wat ik aan heb!
\0 2\0s\0촀 van s촀 is de ontwerper!\0\0(촀\0Door een technologisch handigheidje
wordt al het zweet opgenomen, n\0!"
