"label","text"
"001","(촀\0ええっ
\0　もしかして
n\0？
\0(;촀\0
\0　だよね？！
\0
(\0촀\0え～っとn\0\0
\0　(촀\0Z\0\0ねん年ぶりだよ～！
(\0촀\0ってゆうか、
\0(	촀\0もぉ～っ！
\0
n \0を　ホーチして\0\0なに何してたの～？
\0
ちょー\0\0しんぱい心配してたんだからー！
(촀\0アタイを　\0\0なが長い\0\0
あいだ間
\0
さみしがらせた\0\0つみ罪は　\0\0おも重いよ？　n\0
\0<
(3촀\0セキニンとって　いっぱい\0\0あそ遊んでよね～？"
"002","(촀\0わ～っ
\0　n\0？！
\0
(;촀\0うっそー！
\0　(
촀\0えーっと、
\0えーとn\0\0
\0
(촀\0そう、
\0Z\0\0ねん年とZか\0\0げつ月ぶりだよ！！
(8촀\0n\0\0よく\0\0かぞ数えてたね　って\0\0おも思った？
\0
(촀\0ずっと　n\0のコト
\0
\0\0ま待ってたんだからぁ～！
(촀\0もうアタイを　\0\0
ふあん不安にさせないでよね？
\0
(\0촀\0ま、
\0(촀\0\0\0
げんき元気みたいで\0\0よ良かったけど！　n"
"003","<"
"003_01","(촀\0n\0じゃ～ん、
\0
(촀\0おっ
\0かえりー！
\0　(""촀\0\0\0ま待ってたよ～！！\0\0(8촀\0もう
\0　このn \0に　\0\0かえ帰ってこないのかなって
\0
マジで\0\0
ふあん不安だったけど、
\0
($촀\0\0\0かえ帰ってきてくれて　ウレシイよ～
( 촀\0\0\0あんしん安心して！
\0　(\0촀\0\0\0いま今でもアタイは
n!\0の　((촀\0
\0アイドルだから！
\0<
(촀\0おたがい、
\0\0\0たの楽しくやってこーね！　n"
"003_02","(촀\0あぁっ
\0　n\0っ！
\0
(	촀\0アタイに　\0\0なに何も\0\0い言わないで
いなくなるなんて
\0　ヒドイじゃんかー！
(촀\0いない\0\0
あいだ間に
\0　('촀\0アタイがアイドル\0\0じむしょ事務所に
スカウトされて 
\0n \0を\0\0で出ていくn\0\0
\0
n\0\0(촀\0なんてことが　なくてよかったよ！
(:촀\0とにかくっ
\0
(4촀\0n\0\0\0\0かえ帰ってきてくれて、
\0ウレシイ！
\0
またいっぱい　\0\0あそ遊んでもらうからねー？　n"
"004","<"
"004_01","(촀\0あっ　
\0n\0
\0
めちゃくちゃ　ひさしぶりー！
\0
(;촀\0なんか　フンイキ\0\0か変わった？
(촀\0ねぇねぇ
\0　アタイはどう？
\0
イメチェンしたんだ～
\0
(촀\0え？
\0　ぜんぜん\0\0か変わってないって？
(촀\0ちょっとぉ～
\0　ほら、
\0
ネイルの\0\0
かたち形とか
\0　コロンとかさn\0\0
\0
けっこー、
\0オトナなカンジでしょ？
(\0촀\0n\0\0(촀\0ま、
\0いっか！
\0<
(8촀\0ってゆうか
\0　これからは
\0\0
かって勝手に　いなくならないでよね～！　n"
"004_02","( 촀\0あっ
\0　n\0
\0
(촀\0ちょーおひさ～！
\0　\0\0
げんき元気にやってたー？\0\0(%촀\0n\0の\0\0
だいす大好きな
\0
촀を　\0\0きわ極めるために
\0
\0\0
しゅぎょう修行にでも　\0\0い行ってたんでしょー？
(&촀\0え？
\0　シュミじゃなかったっけ？
\0
n\0\0(촀\0とにかく、
\0アタイにだまって
いなくなってた\0\0つみ罪は
\0　(3촀\0\0\0おも重いよ～！
(5촀\0これからは、
\0もっと
アタイと　いっぱい\0\0あそ遊ぶこと～！
\0<
(8촀\0\0\0やくそく約束だからねっ？　n"
"004_03","(촀\0n\0！
\0
(촀\0\0\0さいきん最近　\0\0み見ないなーって\0\0おも思ってたけど
\0
\0\0りょこう旅行でも\0\0い行ってたのー？
(	촀\0もぉっ
\0　アタイに\0\0い言いなよね～？
\0
す～っごくn\0\0n\0\0
\0(촀\0
\0コホン
\0
(촀\0ちょっとだけ、
\0\0\0しんぱい心配してたんだから！
('촀\0とにかく、
\0
\0\0
げんき元気だったみたいでよかったよ
\0
(8촀\0また　\0\0
かって勝手にどっか\0\0い行かないでよねー？　n"
"005","<"
"005_01","(촀\0はじめまして～！
\0
アタイは　n
\0！
\0
(\0촀\0しょうらいの\0\0ゆめ夢は
\0　(촀\0アイドルになるコトっ！
(촀\0n\0\0
\0n\0ってば、
\0
(촀\0Zか\0\0げつ月も　\0\0はな話しかけてくれないんだもん！
\0
アタイのコト
\0　わすれたのかと\0\0おも思ったよ～！
(촀\0だからもっかい　\0\0じこ自己ショーカイして、
\0
n\0から
\0　アタイが
\0
いなくならないようにしようって　\0\0おも思ったの！
(8촀\0ずっと　おしゃべりしたかったんだから～
\0<
(4촀\0これからは
\0　もっと
アタイを\0\0
だいじ大事にしてよね～？　n"
"005_02","(""촀\0n\0ー！
\0
ひさしぶりだけど
\0　(&촀\0どこ\0\0い行ってたのー？
\0
( 촀\0えっ
\0　そんな\0\0るす留守にしてない？
(촀\0やだ～
\0　アタイだけ
n\0と
\0
あんまり　しゃべれてなかったのー？
(촀\0おたがい　
\0\0\0ゆめ夢や\0\0た食べるコトにいそがしくて
\0
すれちがっちゃってるのかもだけど、
\0
(8촀\0おしゃべりは　いっぱいしたいなー
()촀\0アタイなるべく　\0\0
じかん時間\0\0つく作るし、
\0
これからは　もっと\0\0
きがる気軽に
\0
($촀\0\0\0はな話しかけてよねっ！　n"
"005_03","(촀\0n\0ー！
\0
(촀\0もぉ～
\0　n \0にいたのになんで
\0
アタイと　おしゃべりしてくれなかったのー？
( 촀\0あぁっ
\0　(3촀\0もしかしてアタイに
ナイショで　ダンスの\0\0
れんしゅう練習してたのー？
\0
それも、
\0(촀\0アタイへのサプライズとしてっ！
(
촀\0フラッシュモブのプレゼントとか
\0\0だい大カンゲイだけど、
\0どっちかと\0\0い言えば
\0
\0\0
さんか参加したいタイプなんだよねー
\0　アタイ！"
