"label","text"
"001","}\0\0
\0　いいなぁ～
\0
(%촀\0\0\0はる春に　\0\0き着たくなるっていうの？
\0(
(촀\0\0\0
いっちゃく一着　\0\0も持ってても　いいよね～、n"
"002","}\0\0を\0\0き着たら
\0
(2촀\0\0\0たいよう太陽が　ヤキモチやいちゃうくらい
\0
\0\0めだ目立っちゃうかもn\0\0、n"
"003","(촀\0この　}\0\0の
\0
}촀が
\0　\0\0あき秋っぽさを\0\0かん感じさせるわ～
\0
(
촀\0\0\0か買おうかな、
\0まよっちゃうな～、n"
"004","(촀\0あ～！
\0　(촀\0ちょうど
}\0\0みたいな
\0
ザ・
\0\0\0ふゆふく冬服
\0　さがしてたんだよね～、n"
"005","(9촀\0なんか、
\0この　}\0\0
\0
ミョーに　\0\0き気になっちゃうなn\0\0
\0
(촀\0\0\0おも思い\0\0き切って　チャレンジするべきー？　n"
"006","(9촀\0これが　}\0\0か～！
\0
アタイには　あんま\0\0ひつよう必要ないアイテムでも、
\0
(%촀\0\0\0
りゅうこう流行は　チェックしとかなきゃね！　n"
"007","(8촀\0}\0\0で
コーデするのは　ためしたことないけど
\0
\0\0
いがい意外と\0\0たの楽しそうだな～、n"
"008","(촀\0}\0\0　イケてる～！
\0
(\0촀\0アタイも　こういうの\0\0き着て
\0
(6촀\0ビシッとキメちゃおうかな～、n"
"009","(촀\0}\0\0みたいな
ワンピって、
\0(%촀\0カワイイだけじゃなくて
\0
コーデも　ラクなんだよね～、n"
"010","}\0\0を　\0\0き着て、
\0
みんなに　いつもとちがったミリョクを
\0
(6촀\0\0\0み見せつけちゃおっかな～？　n"
"011","}\0\0の
すその\0\0なが長さ、
\0アタイにちょうどいいかも～
\0
(:촀\0\0\0しちゃく試着しちゃおっかな～、n"
"012","( 촀\0あ！
\0　}\0\0かぁ～
\0
(촀\0こういうタイプのぼうしって、
\0
ひとつは　\0\0も持っておきたいかも～、n"
"013","( 촀\0}\0\0なんて\0\0つ付けたら
\0
アタイ、
\0ますますキュートに　なっちゃうな？！
\0
(2촀\0えへへ～
\0　\0\0か買っちゃおっかな～、n"
"014","たまには　アタイも
\0
}\0\0で
\0
(6촀\0オトナっぽく　キメてみたいな～、n"
"015","(촀\0}\0\0があれば
\0
お\0\0
てがる手軽に　イメチェンできるし、
\0
(%촀\0\0\0も持っててもいいかな～、n"
"016","(촀\0たまには
\0　こういう
}\0\0で
\0
(6촀\0ハメはずすのも　アリかな～、n"
"017","(9촀\0}\0\0ってのも
なかなか　おもしろいアイテムだよね～
\0
(촀\0ちょっとキョーミあるかも、n"
"018","(7촀\0こういうの　はかないけど、
\0
(촀\0}\0\0の\0\0
かたち形は
\0
けっこー\0\0この好みだな～、n"
"020","(
촀\0}\0\0は、
\0
アタイのキュートな\0\0かお顔が　かくれちゃうなn\0\0
\0<
(6촀\0ミステリアスで　アリかも？　n"
"051","촆(촀\0この\0\0ふく服　ちょーイケてるよ～n\0\0
\0って、
\0
(촀\0n\0の　デザインなの？！
\0
(촀\0やるじゃん、
\0ホレなおしちゃうよ～！　n"
"052","촆ねぇねぇ　この\0\0ふく服、
\0
(촀\0s\0촀n
\0が
デザインしたんだってさ、
\0\0\0し知ってた？　n"
"053","촆これさぁ、
\0s촀の
s\0촀n
\0が
\0
デザインしたらしいよ～、
\0(촀\0すごいね！　n"
