"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(""촀\0あ、
\0n\0～
\0
(\0촀\0\0\0さんぽちゅう散歩中に　いいカンジの\0\0
ばしょ場所\0\0み見つけたから
\0
(촀\0ひと\0\0やす休みしてるんだー！　n"
"102","($촀\0n\0
\0　\0\0
げんき元気～？
\0
(\0촀\0アタイも\0\0
げんき元気に　(촀\0\0\0
きゅう休けい\0\0
ちゅう中ー！　n"
"103","(7촀\0みんなでワイワイするのも　\0\0
だいす大好きだけど、
\0
(\0촀\0ひとりで　ボーッっとする\0\0
じかん時間も
\0
(촀\0\0\0す好きなんだよね～、n"
"104","<qr"
"105","(.촀\0ふわぁ～n\0\0
\0　ひとりで\0\0
きゅう休けいしてると
ねむくなってきちゃうなー\0\0( 촀\0n\0、
\0
(""촀\0もしヒマだったら
\0　となりすわりなよー
\0
(4촀\0\0\0はな話し\0\0
あいて相手になってくんない？　n"
"106","(촀\0ねぇねぇ　n\0、
\0
(\0촀\0ベンチにすわりながら
\0
($촀\0まったり　トークでもしようよ～！　n"
"107","( 촀\0あっ　ごめーん、
\0\0\0いま今は\0\0まんせき満席なんだー！
\0
()촀\0ゆずってあげたいのは　ヤマヤマなんだけど
\0
(\0촀\0アタイのおしりが
\0　(촀\0\0\0おも重くってさ～、n"
"108","($촀\0ヤッホ～　n\0
\0
(\0촀\0\0\0いま今、アタイら
\0　()촀\0촀の\0\0つか使い\0\0みち道について
\0
トークバトル\0\0
ちゅう中なんだ～！　n"
"109","(
촀\0うーん、
\0
\0\0さんにん三人で　すわるのはキビシイかな～\0\0n\0\0n\0\0(촀\0！
\0
アタイのおしりが　\0\0おお大きいからじゃないよ？
\0
(촀\0このベンチが
\0　ふたり\0\0よう用だから！　n"
"110","(1촀\0ひとり
\0　\0\0そら空を\0\0みあ見上げて
\0\0ものおも物思いに　ふけってるアタイって
\0
ちょーオトナっぽくない？
(\0촀\0ま、
\0\0\0
きょう今日のオヤツを　\0\0なに何にしようか
\0
(촀\0\0\0
かんが考えてただけなんだけど～！　n"
"111","('촀\0この　}\0\0、
\0
ちょーすわり\0\0
ごこち心地よくってさ～
\0<
(.촀\0なんだか　ねむくなってきちゃった、n"
"112","(촀\0ダンスレッスンの　\0\0
きゅう休けい\0\0
ちゅう中なんだー！
\0
(\0촀\0\0\0やす休むときは
\0　(%촀\0しっかり\0\0やす休まないとね、n"
"113","( 촀\0あっ
\0　n\0！
\0
($촀\0よかったら　いっしょに\0\0やす休んでかない？\0\0(촀\0ほらっ
\0　エンリョしないでさ！
\0
(4촀\0アタイみたいな　アイドルのとなりに
すわれるなんて、
\0ちょーラッキーだよ？　n"
"114","( 촀\0n\0っ
\0
(촀\0おとなり　\0\0あ空いてるよー！\0\0(3촀\0アタイと、
\0ヒミツの
ガールズトークでも　しない～？　n"
