"label","text"
"001","(촀\0あ、
\0(""촀\0はじめましてー！
\0
アタイの\0\0
なまえ名前は　n
\0！
\0
(촀\0\0\0
きょう今日から　ココに\0\0す住むことになったよー
()촀\0s\0촀n\0から
このn \0のコトを　\0\0おし教えてもらって、
\0
(%촀\0s촀から　\0\0き来たの！
( 촀\0アンタは　たしか、
\0
n\0だよね！
\0
($촀\0よかったら　\0\0
なかよ仲良くしてよ～！　n"
"002","<"
"002_01","(촀\0ヤッホー
\0　はじめまして！
\0
アタイは　n
\0！
\0
(7촀\0s촀から　\0\0き来たんだー
(&촀\0s\0촀n\0って
\0\0し知ってるよね？
\0　(촀\0あのコにさそわれて、
\0
\0\0ひ引っこしてきたってワケなの！
(6촀\0n\0のコトも
がっつり　\0\0き聞いてるよ～！
\0
(촀\0アタイとも　ぜひ\0\0
なかよ仲良くしてね！　n"
"002_02","(""촀\0どもー、
\0はじめまして！
\0
アタイは　n
\0！
\0
(촀\0n!\0の　\0\0
じゅうみん住民でーす！
()촀\0\0\0まえ前は　s촀ってトコに
\0\0す住んでたんだ～\0\0(촀\0で、
\0s\0촀n\0の
おしに\0\0ま負けて、
\0ココに\0\0ひ引っこしてきたの！
\0
(촀\0あのコのプレゼン\0\0
りょく力　ハンパないね！
(7촀\0でも
\0　s\0촀n\0の
いうとおり、
\0ステキなn \0だよね！
\0
(%촀\0\0\0まいにち毎日が　ちょー\0\0たの楽しみなんだ！
( 촀\0n\0、
\0だよね！
\0
($촀\0よかったら　アタイと\0\0
なかよ仲良くしてー！　n"
"002_03","(촀\0あ、
\0はじめまして！
\0
s촀から\0\0き来た
\0
((촀\0n
\0だよー！
\0\0\0()촀\0このn \0が　ちょーステキだってことを
s\0촀n\0から\0\0き聞いて、
\0
(%촀\0\0\0ひ引っこしてきちゃったの！
(촀\0えーっとn\0\0たしか
n\0、
\0($촀\0
\0だよね！
\0<
これから　どうぞ(촀\0よろしくー！　n"
"004","(+촀\0あ、
\0お\0\0
きゃく客さんー？
\0
n\0\0(,촀\0
\0

\0はっくしゅ～ん！
	\0\0\0(촀\0ちょっと\0\0いま今　カゼひいててn\0\0
\0
(촀\0って、
\0はじめましてのひとじゃん～
\0
(촀\0アタイ　n
\0っていうの
()촀\0s\0촀n\0にさそわれて
\0
s촀から　\0\0き来たんだー
\0
\0\0いま今は　このn \0の\0\0
じゅうみん住民！　
\0(,촀\0っくしゅん！
n\0、
\0だよね！
\0
(촀\0\0\0しょたいめん初対面がコレとか　プチショックn\0\0
\0
(촀\0よかったら　\0\0
なかよ仲良くしてー、n"
"011","(""촀\0ヤッホ～、
\0はじめまして！
\0
s촀から
\0\0ひ引っこしてきた
\0　(촀\0n
\0でーす！
(\0촀\0このn \0のコに　さそわれて　\0\0き来たんだけどさー
\0
(촀\0そのコは　もうこのn \0を　\0\0で出ていったみたいで
ちょー　ザンネーン！\0\0('촀\0でも、
\0ここって
すごくステキなn \0って　\0\0き聞いてるし
\0
(촀\0これからの\0\0せいかつ生活は　すっごく\0\0たの楽しみ！
(\0촀\0アンタ、(촀\0n\0って
いうんでしょ？
\0
($촀\0よかったら　\0\0
なかよ仲良くしてね！　n"
"012","( 촀\0あ、
\0はじめましてだよね！
\0
(촀\0アタイは　n
\0、
\0ヨロシクねー！\0\0()촀\0s촀に\0\0す住んでたんだけど、
\0
このn \0のコに　オススメされて
\0
(촀\0\0\0ひ引っこしてきたんだー！
(촀\0でも、
\0まさかの　\0\0い入れちがいで
\0
そのコ　\0\0ひ引っこしていったらしいの！
\0
(촀\0また\0\0あ会うの\0\0たの楽しみにしてたのにな～
(\0촀\0えっと、
\0($촀\0n\0って
よんでもイイかな？
\0
(촀\0よかったら　\0\0
なかよ仲良くしてよー！　n"
"014","(+촀\0いらっしゃーいn\0\0
\0
あ、
\0はじめましてのひと？
\0
アタイは　n
\0だよー
(촀\0テンション\0\0ひく低くてゴメンねー
\0
\0\0いま今カゼひいちゃっててさ、
\0
\0\0
からだ体ダルくてーn\0\0(,촀\0
\0

\0はっくしゅ～ん！
	\0\0\0(촀\0アタイ
\0　s촀に
\0\0す住んでたときに、
\0(촀\0このn \0のコに
さそわれて\0\0ひ引っこしてきたんだ～
(촀\0ま、
\0アタイが\0\0き来た\0\0とき時には　そのコ
\0
もうn \0から　\0\0で出ていってたんだけどねn\0\0\0\0(\0촀\0n\0、
\0だよね？
\0
よかったら　\0\0
なかよ仲良くn\0\0(,촀\0
\0くしゅ！
\0<
(촀\0カゼが\0\0なお治ったら　いっぱい\0\0あそ遊んでねー、n"
"101","(촀\0あ、
\0(""촀\0はじめましてー！
\0
アタイの\0\0
なまえ名前は　n
\0！
\0
(촀\0\0\0
きょう今日から　ココに\0\0す住むことになったよー
()촀\0s\0촀n\0から
このn \0のコトを　\0\0おし教えてもらって、
\0
(%촀\0\0\0ひ引っこしてきたんだ～！
( 촀\0アンタは　たしか、
\0
n\0だよね！
\0
($촀\0よかったら　\0\0
なかよ仲良くしてよ～！　n"
