"label","text"
"001","(촀\0クマノミって、ちょーオシャレだよね～
\0(
(
촀\0あの　カワイイもよう、
\0ファッションに
\0\0と取り\0\0い入れられないかな？　n"
"002","(촀\0アンチョビって　1\0\0ぴき匹だと　カワイイけど、
\0
まとまってると　ハクリョクあるよねー
\0
(촀\0ライブ\0\0
かいじょう会場に\0\0む向かう\0\0ひとたち人達みたいな？　n"
"003","(촀\0クリオネの\0\0
てんし天使っぽさは　ヤバイよね～
\0
(\0촀\0きっとゴハンを　\0\0た食べるすがたも
\0
(촀\0ちょーかわいいんだろうな～、n"
"004","ニシキゴイって、
\0なんだか
(촀\0フンイキが　オトナっぽくて
\0
ちょっと　あこがれちゃうな～！　n"
"005","グッピーを\0\0み見てると、
\0
(촀\0フリフリで　ヒラヒラの　ドレスを\0\0き着て
\0
ダンスしたくなっちゃうなー、n"
"006","ベタが\0\0いっぴき一匹　いるだけで、
\0
(촀\0\0\0くうかん空間が　オシャレになるよね～！　n"
"007","ナンヨウハギの　\0\0あおいろ青色って
\0
\0\0ほんとう本当に　あざやかでキレイだよね！
\0
(%촀\0\0\0くろ黒と\0\0
きいろ黄色のバランスも
\0　ゼツミョウ～、n"
"008","(촀\0イトウって
\0　なんでもかんでも
\0\0た食べちゃうんだってねn\0\0
\0
(촀\0そりゃ\0\0おお大きくもなるよねー、n"
"009","ピラルクの\0\0
あたま頭のぎらぎらしたシワ、
\0
(촀\0ヨロイみたいで　イケてるよね！
\0
(%촀\0いろんなもようがあって
\0　あきないよ～、n"
"010","ナポレオンフィッシュって
\0
ミョーに　あいきょうがあるよね～
\0
(촀\0オモシロいやし\0\0けい系ってカンジ！　n"
"011","(촀\0マンボウ、
\0こんな\0\0たいけい体型で
\0\0じょうず上手に\0\0およ泳げるのすごいよね～
\0
(촀\0アタイなら
\0　カベに\0\0
あたま頭ぶつけそう、(\0촀\0n"
"012","(촀\0ジンベエザメの　\0\0みずたま水玉もようって
\0
オシャレでカワイイよね～
\0
(%촀\0とりまきのファンが\0\0つ付くのも　わかるわ、n"
"013","(9촀\0アロワナの　ゴージャス\0\0かん感、
\0
ちょーハンパないよねn\0\0！
\0
(촀\0ウロコ
\0　ひとつひとつが\0\0ほうせき宝石みたーい！　n"
"014","シーラカンスのヒレって
\0
なんだか　うでみたいだなn\0\0
\0
(촀\0\0\0
しんか進化のロマンを　\0\0かん感じるよ～！　n"
"015","(촀\0こんな　オオイワナ\0\0つ釣ったら、
\0
みんなに
\0　ジマンできちゃうね！　n"
"016","(촀\0ピラニアの　\0\0しょくじ食事シーン\0\0み見てると、
\0
さすがのアタイも
\0
(+촀\0\0\0み身のキケンを\0\0かん感じるわn\0\0、n"
"017","(촀\0サメの\0\0は歯って、\0\0なんかい何回でも\0\0は生えてくるんだって！
\0(
(촀\0いいな～、
\0うらやましいな～
\0(
(7촀\0ま、
\0いうほど　ぬけないけどね、n"
"018","(:촀\0シイラって、
\0タテガミみたいな　せびれと
\0
\0\0
からだ体の　グラデーションカラーが
\0
(1촀\0オシャレ\0\0じょうきゅうしゃかん上級者感あるよね～、n"
"019","( 촀\0さっきから
\0　リュウグウノツカイに
\0\0み見られてる\0\0き気がするんだけど、
\0(2촀\0アタイのこと
\0
おとひめさまだと　\0\0おも思ってるのかなー？　n"
"020","チョウザメって、
\0
(촀\0\0\0はな鼻の\0\0さき先っちょが　ツンっとしてて
\0
ちょっと　カワイイよね～！　n"
"021","(:촀\0ガーって、
\0ワニみたいな　\0\0くち口だよねn\0\0
\0
(+촀\0\0\0ほそなが細長くて　とんがってるから
\0
つつかれてもイタそー！　n"
"022","( 촀\0シュモクザメって
\0
\0\0
しゅうだん集団で　\0\0こうどう行動してるらしいけど、
\0
(:촀\0\0\0まえ前のコと
\0　ぶつかったりしないのかな？　n"
"101","( 촀\0あの　サカナって
\0
n\0が\0\0も持ってきたの？
\0
(촀\0わ～！
\0　すっごいじゃん～！！
($촀\0おかげで　じっくり\0\0かんさつ観察できたよー
\0
()촀\0やっぱ　\0\0ほん本で\0\0み見るのと
\0
ナマで\0\0み見るのとは　ちがうねー！　n"
