"label","text"
"001","(;촀\0この　てがかりのちょうこくに
\0\0か書かれてるの、
\0\0\0もじ文字なんだ～？！
\0
(촀\0とくに　ヒエログリフ？
\0　なんて、
\0\0\0え絵じゃん！
(\0촀\0でも、
\0(촀\0ちょーカワイイ！
\0
\0\0か書くのが　\0\0たの楽しくなっちゃいそう～、n"
"002","こうごうしいちょうこくの\0\0
めがみさま女神様、
\0
(%촀\0キレイで
\0　\0\0
こころ心も\0\0つよ強そうで、
\0
なんか　ひきつけられちゃうな～！
(촀\0アタイも、
\0この\0\0
めがみさま女神様みたいな
\0
カリスマ\0\0せい性ばつぐんの
アイドルになりた～い！　n"
"003","りりしいちょうこくのポーズ、
\0
(촀\0モデルみたいで　ちょーカッコイイよ～\0\0(%촀\0とくに
\0　\0\0とお遠くを\0\0み見つめるまなざしがステキ！
\0
(1촀\0ファッションショーに\0\0で出るときの
\0
\0\0さんこう参考にしよーっと！　n"
"004","アタイも　ゆうめいなめいがみたいに、
\0
(1촀\0みんなから　ウォッチされまくっちゃう
\0
アイドルになりたいな～、n"
"005","(%촀\0きれいなめいがの
\0　まんなかの\0\0
めがみさま女神様、
\0
みんなから　おいわいされてるみたい！\0\0アタイも　こんなカンジで、
\0(촀\0はなばなしく
\0
アイドルデビューしたいな～！　n"
"006","(촀\0この
\0　すごいめいがのひと\0\0たち達を\0\0み見てると、
\0
(촀\0なんだか　\0\0
ゆうき勇気をもらえるな～！\0\0(%촀\0\0\0ゆめ夢に\0\0む向かって　\0\0すす進むぞーって\0\0
きぶん気分！
\0
(7촀\0n\0\0\0\0
あした明日から　がんばろうっと、n"
"007","おごそかなめいがの　おんなのコ、
\0
(&촀\0おひめ\0\0さま様かなー？
\0　(촀\0ちょーカワイイ！\0\0(1촀\0アタイもこんな\0\0ふう風に、
\0おひめ\0\0さま様として
\0
いたれりつくせり　してもらいたいな～、
\0
n\0\0(6촀\0なんちゃって！　n"
"008","(
촀\0かちのあるめいがの　おんなのひと、
\0
みんなのキモチを　ひっぱってってるねn\0\0
\0
(;촀\0これがカリスマ\0\0せい性ってやつ～？　n"
"009","(촀\0キレイな　おんなのひと～！
\0
n\0\0(촀\0でも、
\0なんでかな？
\0
('촀\0すこし\0\0かな悲しいキモチになっちゃうの、n"
"010","(촀\0なぞめいためいがのn \0、
\0
n\0\0(촀\0なんか、
\0コワイよ～！\0\0('촀\0バカンスで　\0\0つ連れてってもらった\0\0さき先が
\0
こんなn \0だったら、\0
\0(촀\0ロドリー\0￿さんに
ぜったい\0\0
もんく文句\0\0い言っちゃうんだから～、n"
"011","おだやかなめいがの\0\0なか中のひと、
\0
(촀\0それぞれ　\0\0たの楽しそうに\0\0す過ごしてるな～\0\0(\0촀\0アタイも\0\0
にちようび日曜日　\0\0
だいす大好きだから、
\0
(%촀\0みんなのキモチ、
\0ちょーわかる！　n"
"012","(
촀\0\0\0
よぞら夜空っていうと　しずかなイメージだけど、
\0
またたくめいがの\0\0
よぞら夜空は
\0　なんだか
\0
(%촀\0\0\0うご動きがあるように\0\0かん感じる～
(8촀\0ちょっぴりフシギで
\0　コワくもあって、
\0
なんだか　ドキドキしちゃう\0\0え絵だな、n"
"013","(8촀\0\0\0おおなみ大波の\0\0うご動きが　ちょーリアルで
\0
いまにも　\0\0ふね船を\0\0の飲みこみそうn\0\0
\0
(촀\0りんじょう\0\0かん感ハンパないよ～！
(7촀\0「いきなめいが」ってだけあって
\0
\0\0どうどう堂々として　カッコイイ\0\0え絵だけど、
\0
(촀\0\0\0じっさい実際にケイケンは　したくないな～、n"
"014","( 촀\0もののふのちょうこくって
\0
これ\0\0
いがい以外にも　たくさんあって、
\0
(;촀\0それぞれ　\0\0かお顔やカタチがちがうんだ～！
(1촀\0でもみんな　ゆうかんに\0\0
たたか戦ったひと\0\0たち達だから、
\0
りりしい\0\0かお顔してるんだろな～、n"
"015","(9촀\0いにしえのちょうこくの　ボディライン、
\0
どくとくだけど
\0　(2촀\0ウエストの\0\0ほそ細さは
ちょっと　うらやましいかも～
(\0촀\0カラダのもようも　オシャレだし、
\0
(촀\0ファッションの\0\0さんこう参考になるかも？！　n"
"016","なじみのあるちょうこくのひと、
\0
(촀\0すごい　なやみ\0\0ごと事があるのかな～って
\0
ちょっと
\0\0\0しんぱい心配になっちゃうn\0\0
(촀\0もし　アタイに\0\0そうだん相談してくれたら、
\0
(""촀\0いっぱつで　\0\0かいけつ解決してあげるのにー！
\0
n\0\0(촀\0キャハハ！
\0　なんちゃって～、n\0(촀"
"101","(촀\0あ、
\0n\0！
\0
n\0\0( 촀\0え？
\0　これを　\0\0はくぶつかん博物館に\0\0も持ってきたの、
\0
(촀\0n\0なんだ～？！
(촀\0アタイの　\0\0
びてき美的センスを
さらにみがく　キッカケを\0\0つく作ってくれて、
\0
ありがとうね～！　n"
