"label","text"
"001","()촀\0\0\0
きょう今日\0\0
じゅう中には
\0　\0\0へや部屋のかたづけ
\0\0お終わらせる\0\0
よてい予定だから、
\0
(""촀\0\0\0
あした明日からは　\0\0あそ遊びホーダイだよ！　n"
"002","(8촀\0はやく
\0　n!\0の\0\0
じゅうみん住民に
ごあいさつに　\0\0い行きたいけど、
\0
(%촀\0まずは　かたづけしちゃわないとね～！
(
촀\0もし
\0　\0\0うち家に\0\0あそ遊びに\0\0く来るって
\0\0なが流れになっちゃったら
\0　\0\0たいへん大変だもんn\0\0
\0
(5촀\0\0\0だいいちいんしょう第一印象
\0　\0\0
だいじ大事ー！　n"
"003","('촀\0さっさと　かたづけ\0\0お終わらせたいけど
\0
(
촀\0いいカンジの\0\0へや部屋には　\0\0しあ仕上げたいし～n\0\0
\0
(촀\0あ～ん
\0　\0\0
じかん時間\0\0はいぶん配分がムズいー！　n"
"004","(촀\0まだ\0\0あさ朝だし　ゆっくりやればいっか～
\0
n\0\0(촀\0な～んて\0\0おも思ってたら
\0
\0\0えいえん永遠に　\0\0お終わらないんだよね、
\0コレ
(%촀\0\0\0いま今までのケイケンを\0\0い生かして、
\0
\0\0こんかい今回こそは　ちゃんと
\0
(5촀\0\0\0
きょう今日\0\0
じゅう中に　かたづけ\0\0お終えるぞ～！　n"
"005","(촀\0\0\0おも思ったより　かたづかな～いn\0\0
\0
(\0촀\0\0\0さいしょ最初から　(&촀\0こだわりすぎるとダメ？
\0
n\0\0(9촀\0いや、
\0(촀\0\0\0さいしょ最初がカンジンだよね！　n"
"006","(촀\0げ～っ？！
\0　もう\0\0ま真っ\0\0くら暗じゃーん！
\0
(촀\0\0\0
にもつ荷物、
\0\0\0も持ってきすぎたかな～
\0
(촀\0\0\0ぜん全っ
\0\0\0ぜん然
\0　かたづいてないんだけど～！
(.촀\0まあ、
\0\0\0
あした明日またやればいっかn\0\0
\0
n\0\0(촀\0はっ
\0　('촀\0ダメダメ！
\0
(촀\0\0\0あさ朝までには　\0\0お終わらせなきゃ～！　n"
"007","(""촀\0アレは　かべにかざるでしょ～
\0
で、
\0(%촀\0その\0\0した下にコレを\0\0お置けばn\0\0
\0(3촀\0ふふふ～\0\0( 촀\0n\0\0
\0(촀\0あ～っ！
\0
こっちの\0\0ほう方が　\0\0みば見栄えイイかも？！
\0
(1촀\0えっ
\0　どうしよ～？
\0　\0\0まよ迷う～！"
"008","(촀\0あれ～？！
\0
\0\0
あたら新しい\0\0へや部屋に　
\0かざろうと\0\0おも思ってた
ワンピ
\0　どこやったっけ～？
(촀\0げっ
\0　まちがえて
\0\0
ふるぎ古着といっしょに　\0\0う売っちゃったかもー！
\0
(촀\0あ～ん　ショック～！"
"009","(%촀\0あのつくえに～、
\0(6촀\0コレを\0\0く組み\0\0あ合わせれば～
\0<
(9촀\0\0\0さい最っ
\0\0\0こう高にn\0\0
\0　(촀\0カワイイじゃ～ん？！
\0<
(촀\0やっぱ　アタイってセンスよすぎー！"
"010","(촀\0わっ
\0　\0\0なに何～
\0
(7촀\0オトメのつぶやき　\0\0き聞いてたの～？
\0
(2촀\0もぉ～、
\0テレるじゃん！
()촀\0\0\0いま今
\0　アタイの\0\0
あたま頭の\0\0なか中にある
\0
n
\0ワールドを
\0\0さいげん再現するのに
\0　(3촀\0\0\0おお大いそがしなんだ～、n"
