"label","text"
"001","カブトムシって
\0　ツノはもちろんだけど
\0
(촀\0\0\0あし足のシルエットも　ちょーイケてるんだよね
\0
(촀\0ホレボレしちゃうよ～、n"
"002","(촀\0オオクワガタ　\0\0み見つけたら
\0
テンションあがるよね～
\0
\0\0なつ夏の\0\0たの楽しみの　ひとつだよー！　n"
"003","(촀\0ノコギリクワガタの　ギザギザのアゴが
\0
ちょーカッコイイんだよね～！
\0
(촀\0はさまれるのは　ぜったいヤダけど、n"
"004","ヘラクレスオオカブトといったら
\0
(%촀\0まっすぐにのびた　ツノだよね！
\0
(촀\0つやつやしてて
\0　すごくカッコイイー！　n"
"005","カマキリって
\0　\0\0と飛ぶのがニガテらしいけど
\0
(7촀\0アタイ、
\0ハネ\0\0ひろ広げてるときのすがた
\0
(%촀\0けっこー\0\0す好きなんだ～！　n"
"006","(1촀\0ニシキオオツバメガを　モチーフにした
\0
アクセサリーが　ほしいな～
\0
(;촀\0ぜったい　オシャレだよねー！　n"
"007","( 촀\0プラチナコガネ、
\0あとから
\0\0いろ色をぬったみたいに　ピカピカだね！
\0
(촀\0アタイ
\0　ピカピカに\0\0よわ弱いんだよ～、n"
"008","オオムラサキかぁ～
\0
あざやかな\0\0いろ色のオスも　\0\0す好きだけど、
\0
(%촀\0オトナっぽい\0\0いろ色のメスも
\0　オシャレ！　n"
"009","(1촀\0アタイは　タマムシの\0\0いろ色みたいに、
\0
いろんな\0\0そくめん側面を\0\0も持った
\0
(3촀\0ミステリアスな\0\0
おんな女になる\0\0
よてい予定なの！　n"
"010","(9촀\0こんなオシャレな\0\0いろ色が
\0\0う生まれつき　そなわってるなんて、
\0
(촀\0うらやましすぎるよ
\0　ミイロタテハ～！　n"
"011","(촀\0モルフォチョウが　\0\0と飛んでるときの
\0
\0\0
ひかり光に\0\0はん反しゃして　(\0촀\0
\0キラッ
\0　キラキラ～って
\0
かがやく\0\0あおいろ青色が
\0　(촀\0\0\0ほうせき宝石そのものだよね！　n"
"012","(1촀\0ホタルってさぁ～
\0
ふわぁ～n\0\0
\0ふわぁ～n\0\0(\0촀\0
\0って
(%촀\0\0\0ひか光り\0\0かた方が　ロマンチックだよねー！　n"
"013","(;촀\0ヨナグニサン、
\0ハネの\0\0
いちぶ一部が
シースルーみたいに　なってるとか
\0
(%촀\0オシャレの\0\0
りゅうこう流行に　\0\0の乗りまくりだよね～、n"
"014","(:촀\0アレキ、
\0サ
\0ン
\0ド
\0ラ
\0n\0\0(촀\0トリn\0\0えーと？
\0
n\0\0(촀\0ちょっと、\0\0
なまえ名前\0\0なが長すぎじゃない？
\0
(촀\0さすが　\0\0さいだい最大のチョウなだけあるわー、n"
"015","(촀\0サソリって　ダンスが\0\0
とくい得意なんだよね！
\0
アタイとダンスバトル(\0촀\0n\0\0は、
\0
(촀\0さすがに　アブないかなn\0\0、n"
"016","ハチ、
\0\0\0み見た\0\0め目はオシャレで　イケてるなーって
\0\0おも思うんだけど
\0　(+촀\0ハリで　さしてくるのだけは
カンベンだよね～n\0\0、n"
"017","(촀\0この\0\0むし虫、
\0\0\0ほそ細\0\0ち小っちゃくてカワイイー！
\0
n\0\0( 촀\0あっ、
\0ホタルだったんだ？！
\0
(7촀\0\0\0よる夜のときと　イメージ\0\0か変わるな～、n"
"018","ジンメンカメムシ、
\0(촀\0もようのせいで
\0
\0\0かお顔から\0\0あし足が\0\0は生えてる　\0\0い生き\0\0もの物に\0\0み見えて
\0
(촀\0おもしろすぎるんだけど～！　n"
"019","(촀\0コノハムシって、
\0ふんわりした
\0\0は葉っぱのドレスを\0\0き着てるみたいな
(\0촀\0シルエットで
\0　(촀\0すごくカワイイよねー！　n"
"020","(촀\0スズムシって
\0　\0\0み見た\0\0め目は\0\0じみ地味だけど、
\0
(촀\0\0\0はね羽を\0\0ひろ広げた\0\0とき時の　ハート\0\0がた形のフォルムが
\0
ちょーキュートなんだよね～、n"
"021","(;촀\0セミのぬけがらを　よーく\0\0み見ると、
\0
\0\0こま細かい\0\0け毛まで　ちゃんとあるんだよね～！
\0
(%촀\0\0\0
しぜん自然のゲージュツ\0\0さくひん作品だよ！　n"
"022","(촀\0「ルリボシ」って、
\0\0\0
なまえ名前からしてオシャレ！
\0
(\0촀\0しょっかくの　\0\0くろ黒いところが
(촀\0フワフワなのも
\0　すっごくステキだな、n"
"023","(촀\0イトトンボって
\0　ちっちゃいから
\0
トンボの\0\0あか赤ちゃんみたいで　カワイイよね～
\0
\0\0いろ色も　キレイだし、
\0\0\0
だいす大好きだよ～！　n"
"024","(촀\0アタイは
\0　かゆいのガマンできずに
\0
\0\0おも思いっきり　かいちゃうタイプだから、
\0
(촀\0カが　\0\0
げんき元気な\0\0じき時期は
\0　マジでツライよ、n"
"101","( 촀\0あの　ムシって
\0
n\0が\0\0も持ってきたの？
\0
(촀\0わ～！
\0　すっごいじゃん～！！
($촀\0おかげで　じっくり\0\0かんさつ観察できたよー
\0
()촀\0やっぱ　\0\0ほん本で\0\0み見るのと
\0
ナマで\0\0み見るのとは　ちがうねー！　n"
"102","あ～ん
\0　すごすぎ！
\0
リアルにバトってるとこ\0\0み見れて
\0
ちょーウレシイよ～！　n"
