"label","text"
"001","<"
"001_01","(촀\0\0\0
きのう昨日、
\0n\0が
とどけてくれた
\0　(\0촀\0サンタさんからの
プレゼントの\0\0
なかみ中身なんだけどn\0\0
(촀\0とってもかわいい　おもちゃだったの！
\0
なんだかハートが　ポカポカしちゃった～
\0
(%촀\0やっぱ　クリスマスっていいね！　n"
"001_02","(2촀\0サンタさんのプレゼントが　うれしすぎて、
\0
\0\0
きのう昨日は　テンション\0\0あ上がりっぱなしで
\0
なかなか　ねれなかったんだ～！
(촀\0n\0が
とどけてくれたってのも
\0
ステキな\0\0おも思い\0\0で出になったよ！　n\0(촀"
"002","<"
"002_01","(촀\0n\0、
\0
($촀\0\0\0
きのう昨日は　プレゼントこうかん\0\0たの楽しかったね！
\0
(4촀\0アタイからの　プレゼントは\0\0み見てくれた？
(2촀\0n\0のために
\0
いっしょうけんめい　えらんだから、
\0
(촀\0\0\0き気に\0\0い入ってくれると　うれしいな！　n"
"002_02","(:촀\0アタイの\0\0なか中の
\0　Z\0\0\0
ねんど年度
\0
クリスマスイブ・ハッピーメモリー\0\0
しょう賞はn\0\0\0\0(촀\0n\0との
\0
プレゼントこうかんに\0\0けってい決定だよ～！\0\0($촀\0おめでとう　n\0！
\0
(\0촀\0また\0\0らいねん来年も　\0\0
じゅしょう受賞めざして、
\0
(%촀\0プレゼントこうかんしようね！　n"
"003","<"
"003_01","(촀\0n\0のおかげで
\0
\0\0
きのう昨日の　クリスマスイブは
\0
(%촀\0ちょーエンジョイできたよ～！
(8촀\0サンタさんのお\0\0
てつだ手伝い　\0\0たいへん大変だったろうに、
\0
(촀\0プレゼントこうかんまで　しに\0\0き来てくれて
\0
ホントにありがとうね！　n"
"003_02","(1촀\0\0\0
きのう昨日は　サンタさんだけじゃなくて、
\0
n\0からもプレゼント
もらえちゃって、
\0サイコーの\0\0いちにち一日だったなぁ～
(4촀\0\0\0
きょう今日のクリスマスは、
\0
\0\0
きのう昨日のヨインに　ひたりまくりながら
\0
のんびり\0\0す過ごす\0\0
よてい予定だよ、n"
"004","<"
"004_01","($촀\0\0\0
きのう昨日のクリスマスイブ、
\0どうだった～？
\0
(\0촀\0アタイは　それなりに\0\0たの楽しめたよ！\0\0(8촀\0ほんとは　n\0と
プレゼントこうかんとか　やりたかったけど、
\0
(%촀\0それは　\0\0らいねん来年の\0\0たの楽しみにする！　n"
"004_02","(촀\0n\0は
\0
\0\0
きのう昨日の　クリスマスイブ、
\0\0\0たの楽しく\0\0す過ごせた？
\0
((촀\0アタイはおいしいケーキを\0\0た食べたよ！
(\0촀\0\0\0じつ実は
\0　\0\0
きょう今日のクリスマスを
いわうケーキも　\0\0か買ってあるから、
\0
(6촀\0あとで　\0\0た食べるんだ～！　n"
