"label","text"
"001","d\0(촀\0はぁ～n\0\0
\0
\0\0いま今はだれとも　\0\0はな話したくないよn\0\0、n\0(촀\0d"
"002","d\0(촀\0\0\0いま今、
\0アタイ　ちょーブルーなのn\0\0
\0
しばらく　ほっといてくれない？　n\0(촀\0d"
"003","d\0(촀\0アタイのことは　そっとしといてn\0\0
\0
(촀\0とにかく\0\0いま今は、
\0だれとも
\0\0はな話したいキブンじゃ　ないんだよね～、n\0(촀\0d"
"100","d\0(촀\0アタイ、
\0ショッピングが\0\0
だいす大好きで
\0
(촀\0ついムダづかい　しちゃうんだn\0\0、n\0(촀\0d"
"101","d\0(촀\0\0\0
じぶん自分では　そんなつもりないんだけど、
\0
(촀\0\0\0まわ周りから\0\0み見たら、
\0シュミにお\0\0かね金を
\0
\0\0つか使いすぎてるみたいなの～、n\0(촀\0d"
"102","d\0(촀\0\0\0き気をつけてる　つもりなんだけど、
\0
なかなか　なおらなくてさ～n\0\0、n\0(촀\0d"
"103","(8촀\0s촀n\0に　この\0\0まえ前、
\0
(촀\0お\0\0かね金を\0\0た貯める\0\0ほうほう方法を　\0\0き聞いたんだけどね\0\0(촀\0ふだんのアタイが　やってる
\0
お\0\0かね金の\0\0つか使い\0\0かた方とは、
\0
(촀\0\0\0
ぜんぶ全部　\0\0ま真\0\0
ぎゃく逆だったのn\0\0、n"
"103_a","('촀\0\0\0き気にすること\0\0な無いって"
"103_b","(%촀\0そうなんだ"
"104","(촀\0n\0、
\0
なぐさめてくれて　ありがと～\0\0(%촀\0\0\0す好きなことには　\0\0ぜんりょくとうきゅう全力投球したい
\0
(""촀\0っていう　アタイの\0\0きも気持ち、
\0
(촀\0わかってくれて　うれしいよ～！　n"
"105","d\0(촀\0\0\0すこ少しずつ　
\0じっせんしてるんだけど、
\0
(촀\0ほしいものを　ガマンするのって
\0
ストレスが　たまっちゃうんだよね、n\0(촀\0d"
"200","d\0(촀\0あ～んn\0\0
\0
\0\0いま今のアタイは
\0　ちょーブルーだから、
\0
しばらく　\0\0こえ声かけないで～n\0\0、n\0(촀\0d"
"201","d\0(촀\0いつもの　ゲンキが
\0
アタイから　\0\0で出て\0\0い行っちゃったn\0\0
\0
(촀\0だから、
\0\0\0いま今はそっとしておいて～！　n\0(촀\0d"
"202","d\0(촀\0はぁn\0\0
\0
\0\0いま今は　\0\0なに何も\0\0い言わないでよね
\0
(촀\0あ～ん、
\0ちょーカナシイよ～！　n\0(촀\0d"
"203","(촀\0こんなに　ブルーなキブン、
\0
(촀\0アタイ　
\0たえられないよ～！　n"
"203_a","ごめんね"
"203_b","(\0촀\0はい・・・"
"204","(촀\0そうやって　\0\0
あやま謝ってくれるなら、
\0
(8촀\0トクベツに　\0\0ゆる許してあげるけどさ
\0
(%촀\0もう\0\0おな同じコトしたら、
\0やだからね？　n"
"205","(촀\0これからは　\0\0き気をつけてよね？
\0
(%촀\0かなり　\0\0はんせい反省してるみたいだし、
\0
(8촀\0\0\0
きょう今日は　\0\0ゆる許してあげるけどさ、n"
