"label","text"
"001","(&촀\0カブトガニ、
\0なんで　うしろ\0\0ある歩きしてるの～？
\0
(\0촀\0n\0\0(촀\0ええっ、
\0あのツノみたいなトンガリが
\0
\0\0
まえむ前向きじゃなかったんだ？！　n"
"002","(8촀\0\0\0あか赤ちゃんの\0\0とき時のホヤは
\0　ちょーカワイイのに
\0
オトナになると
\0ヘンテコな\0\0
かたち形になっちゃうの、
\0
(촀\0ちょっとせつないn\0\0n"
"003","(:촀\0ロブスターのハサミって
\0　ちょー\0\0おお大きいから、
\0
ぜったい　\0\0こ小\0\0がお顔\0\0
こうか効果あると\0\0おも思うんだよね～
\0
(촀\0n\0\0マネできないかな～？　n"
"004","(촀\0わぁ～！
\0　オオシャコガイ\0\0おお大きい～！
\0
(촀\0\0\0にんぎょ人魚ひめが　この\0\0なか中から\0\0で出てくるって\0\0
ひょうげん表現、
\0
まちがいじゃなかったんだね～、n"
"005","(촀\0メンダコの\0\0
みじか短い\0\0あし足と
\0\0\0おお大きな\0\0みみ耳、
\0カワイイな～
\0
n\0\0
\0( 촀\0って、
\0(;촀\0\0\0みみ耳じゃなくて　ヒレなんだ？！
\0
(\0촀\0どっちにしても、
\0(촀\0カッワイイ～！　n"
"006","(촀\0あのタラバガニ、
\0\0\0おお大きくて
\0\0\0にく肉アツ\0\0かん感があって
\0
すっ
\0ごく
\0　おいしそ(촀\0n\0\0
\0じゃなくて、
\0
(2촀\0た、
\0たのもしそう～！　n"
"007","(%촀\0ミズクラゲの　いやし\0\0
こうか効果、
\0ヤバイな～
\0
(촀\0アタイもいっしょに　ユラユラした～い
\0
n\0\0(촀\0でも、
\0(촀\0さされるのがオチかぁ、n"
"008","(%촀\0オウムガイは
\0　キモカワイイってカンジ～！
\0
(1촀\0カラにこもった\0\0とき時の　はずかしがりやっぽさに
\0
(촀\0キュンってなっちゃうよー！　n"
"009","(촀\0タカアシガニ、
\0(촀\0\0\0あしなが足長で
\0スタイルばつぐんだ～！
\0
n\0\0( 촀\0うらやましいけど、
\0(촀\0あれだけ\0\0なが長いと
\0
\0\0
じぶん自分の\0\0あし足に　ひっかかるかもね？　n"
"010","\0\0おな同じ\0\0
なかま仲間でも
\0　(%촀\0ダンゴムシはカワイくて、
\0
(촀\0ダイオウグソクムシは　カッコイイ～！
\0
(촀\0クールな\0\0め目つきに
\0ドキドキする～！　n"
"101","( 촀\0えっ
\0　あれ、n\0が
\0\0も持ってきたの？
\0　(촀\0すごーい！
\0
(;촀\0よく　ゲットできたね？！
($촀\0おかげで　じっくり\0\0かんさつ観察できたよー
\0
()촀\0やっぱ　\0\0ほん本で\0\0み見るのと
\0
ナマで\0\0み見るのとは　ちがうねー！　n"
