"label","text"
"001","( 촀\0へぇー、
\0ディノニクスって
\0　\0\0まえあし前足に
\0\0
うもう羽毛が　あったかもしれないんだー！
\0
(촀\0オシャレだし、
\0あったかそう！　n"
"002","(8촀\0メガロケロスの　ツノを\0\0み見てると
\0
\0\0おお大きなつばさ　みたいだなって\0\0おも思うの、
\0
アタイだけ？
\0　(촀\0ちょーカッコイイ～、n"
"003","(촀\0こんな\0\0おお大きな\0\0い生き\0\0もの物が　\0\0そら空を\0\0と飛んでたなんて、
\0
\0\0そうぞう想像するだけで　ドキドキしちゃうよねー
\0
(촀\0ちょーイケてるよ　プテラノドン！　n"
"004","(1촀\0はぁ～n\0\0Tレックスって
\0
やっぱり　きょうりゅうの\0\0おうさま王様だよね～
\0
(%촀\0\0\0
さいきょう最強っぽさが　ハンパないよ～、n"
"005","(촀\0ステゴサウルスの　せなかのホネって、
\0
かざりみたいで　オシャレだよね～
\0
(6촀\0ファッションの\0\0さんこう参考に　しよーっと！　n"
"006","(촀\0ブラキオサウルスって
\0
スラッとした　キレイな\0\0くび首だけど、
\0
\0\0
からだ体のバランス\0\0と取るの　ムズかしそう～、n"
"007","(:촀\0マンモスって　ゾウに\0\0に似てるけど
\0
こうやって\0\0み見ると　ちょー\0\0おお大きいし、
\0
(촀\0けっこう　ちがう\0\0い生き\0\0もの物だよねー、n"
"008","(촀\0アノマロカリスの\0\0め目って
\0
ちょー\0\0おお大きくて　カワイイんだよね～！
\0
(\0촀\0n\0\0(촀\0\0\0くち口は　ちょっとコワイけど、n"
"009","(촀\0ユーステノプテロンって
\0
\0\0
しんか進化ロマンの　カタマリなんだー？！
\0
(7촀\0\0\0み見た\0\0め目は　サカナにしか\0\0み見えないのにね、n"
"010","ダンクルオステウスの　\0\0
あたま頭と\0\0
からだ体って
\0
\0\0ぜんぜん全然　ちがうカンジなのかな～
\0
(촀\0ギャップもえの　\0\0
かのうせい可能性もあり？　n"
"011","(촀\0ケツァルコアトルスって、
\0
ちょーイケてる　ネーミングだよね！
\0
(촀\0\0\0こうごう神々しさが　アゲアゲだよ～、n"
"012","(:촀\0\0\0
けんきゅう研究に\0\0
じゅうよう重要なもの　らしいけどn\0\0
\0
(8촀\0ウンチを　ジロジロ\0\0み見られるなんて、
\0
アタイだったら　お\0\0
ことわ断りだよ～！　n"
"013","(촀\0ジュラマイア　ちっちゃ～い！
\0
(촀\0こわい　きょうりゅうがいる\0\0
じだい時代に
\0
こんなカワイイ　\0\0い生き\0\0もの物もいたんだね！　n"
"101","( 촀\0え、
\0このかせきって
\0
n\0が\0\0も持ってきたの？
\0
(촀\0わ～！
\0　すっごいじゃん～！！　n"
"201","(9촀\0\0\0なが長い\0\0
あいだ間　\0\0
しんか進化を\0\0つづ続けて、
\0やっと
\0
(\0촀\0アタイみたいな　キュートなn\0に
\0
(촀\0たどりつくんだ～！　n"
