"label","text"
"001","<"
"001_01","\0スゥ～
\0　スゥ～～n\0\0\0￿
\0
(.촀\0ムニャn\0\0n\0\0　ふぁあ？
Z"
"001_02","n\0\0う～んn\0\0n\0\0
それn\0\0アタイの～n\0\0n\0\0
\0(.촀\0ふぇ？
x"
"001_03","んんぅ～n\0\0そのドレスでn\0\0
n\0\0(.촀\0n\0\0ふわぁ～n\0\0
x"
"010","<"
"010_01","(2촀\0さっき　\0\0お起きたばっかなのに
\0
また　ねちゃってたよ～、n"
"010_02","(촀\0あ～ん、
\0しっかり　ねたはずなのに
\0
(촀\0いねむりしちゃってたんだ～
\0　アタイn\0\0
\0
(촀\0つかれが　たまってるのかな～、n"
"011","<"
"011_01","(2촀\0えへへ、
\0\0\0た立ったまま　ねちゃってた？
\0
(\0촀\0\0\0
きのう昨日
\0　マンガ\0\0よ読んでたら　やめられなくなって
\0
(7촀\0\0\0よ夜ふかし　しちゃったんだよねー！　n"
"011_02","えへへ、
\0(.촀\0\0\0お起こしてくれて　サンキュー
\0<
(7촀\0\0\0
きのう昨日は
\0　アニメ\0\0いっきょ一挙\0\0ほうそう放送だったから
\0
\0\0よ夜ふかししちゃったの！
(\0촀\0いつまでも　((촀\0オールナイトよゆう～！
\0
n\0\0(촀\0なんて\0\0おも思ってたら
\0　ダメだね、n"
"012","<"
"012_01","(.촀\0え～っとn\0\0
\0ここどこだっけn\0\0\0\0( 촀\0ヤバーイ、
\0(2촀\0アタイ　ねぼけてる～？
\0
(7촀\0\0\0そと外の\0\0
くうき空気が　ちょー\0\0きも気持ちよくって
\0
ついn\0\0ね？　n"
"012_02","(2촀\0やだ～、
\0アタイ
いつの\0\0ま間に　ねむってたんだろ～\0\0(\0촀\0\0\0さんぽちゅう散歩中に　きゅうけいしてたら
\0
ちょー\0\0きも気持ちよくなって
\0
(촀\0ねちゃってたみたい～！　n"
"013","<"
"013_01","n\0\0(촀\0えっ
\0　ヤダ！　\0\0ゆめ夢～？！
\0<
(촀\0あ～ん、
\0ねちゃってたんだ　アタイ～！\0\0ついに
\0　(촀\0\0\0らいねん来年はアタイの
\0\0とし年こしカウントダウンライブが\0\0けってい決定！
\0
n\0\0(촀\0ってところだったのに～、n"
"013_02","(.촀\0ふぁ～n\0\0
\0　n\0
\0
\0\0お起こしてくれてありがとねー
\0
(2촀\0\0\0
くうちょう空調カンペキすぎて
\0　うたたねしてたよ、n"
"014","<"
"014_01","(8촀\0あ～ん、
\0いつの\0\0ま間にか　ねちゃってた！
\0
(2촀\0\0\0
きょう今日の\0\0よる夜ごはん　おかわりして
\0
マンプクだったからかなー？　n"
"014_02","( 촀\0アタイ　ねちゃってたの～？
\0
(2촀\0テヘヘn\0\0　n\0、
\0
\0\0お起こしてくれて　ありがとねー！
(%촀\0まだ　やることあったから　\0\0たす助かったよ！
\0
(\0촀\0\0\0
きょう今日\0\0
じゅう中に
\0　n촀n
\0から
(촀\0\0\0か借りてるマンガを　\0\0
どくは読破するんだ～！　n"
"015","<"
"015_01","(촀\0ヤバーイ！
\0
\0\0ちょうし調子ノッてたら
\0　\0\0
きゅう急にネム\0\0け気がn\0\0
\0
(7촀\0\0\0うち家に　\0\0かえ帰らなきゃだね～、n"
"015_02","(촀\0ヤバ～！
\0　こんなとこで　ねちゃってたの？！
\0
あ～ん、
\0ちょーハズカシイよ～
\0
\0\0はや早く\0\0うち家に　\0\0かえ帰ろーっと！　n"
