"label","text"
"001","( 촀\0あっ
\0　n\0
\0\0き来てくれたんだー！
\0
(촀\0よかった、
\0ちゃんとお\0\0れい礼しときたかったの！
(""촀\0\0\0
きのう昨日は　\0\0そうだん相談に\0\0の乗ってくれて、
\0
どうもありがとうねー！
\0
(\0촀\0おかげさまで、
\0\0\0いま今は　\0\0
にづく荷造りの\0\0ま真っ\0\0
さいちゅう最中～
(8촀\0\0\0す住むとこは　\0\0とお遠くなっちゃうけど、
\0
アタイのコト
\0　わすれないでね～？　n"
"002","(촀\0ヤッホー　n\0！
\0
(\0촀\0\0\0
きのう昨日　\0\0そうだん相談に\0\0の乗ってもらって、
\0
(%촀\0\0\0ひ引っこしすることに\0\0き決めたよー！
(
촀\0ただ　アタイがいなくなることで
\0
n
\0ロスが　\0\0お起きてしまわないか
\0
すっごく\0\0しんぱい心配なんだよねn\0\0
('촀\0もしそうなったら、
\0
n\0が　みんなを
(9촀\0ケアしてあげてね！
\0　(""촀\0まかせたよ～！　n"
"003","(촀\0\0\0ま待ってたよ～　n\0！
\0
(""촀\0\0\0
きのう昨日は　\0\0そうだん相談にのってくれてありがと～
\0
((촀\0このとおり、
\0\0\0ひ引っこすことにしたんだー！
(7촀\0n\0には
お\0\0せわ世話になったし、
\0ちゃんと
お\0\0わか別れのあいさつ\0\0でき出来て　よかったよ！
(\0촀\0これからアタイらは
\0　ちがう\0\0
ばしょ世界で
\0\0い生きていくことになるけど、
\0
(촀\0おたがい　\0\0じんせい人生エンジョイしてこーね！　n"
"004","( 촀\0あ、
\0n\0！
\0
(촀\0\0\0き来てくれてよかった～
\0
(7촀\0アタイ、
\0このn \0を\0\0で出ていくことにしたの！
(8촀\0\0\0じごほうこく事後報告でゴメン～
\0
なかなか　\0\0い言えるタイミングがなくてn\0\0
\0
(\0촀\0てなワケで、
\0(""촀\0\0\0いま今は\0\0
にづく荷造りの\0\0ま真っ\0\0
さいちゅう最中！
(촀\0\0\0いま今まで　\0\0
なかよ仲良くしてくれてサンキュー！
\0
n\0のこと、
\0
わすれないからね！(\0촀\0　n"
"005","( 촀\0あ、
\0よそから\0\0き来たひとー？
\0
n\0\0(촀\0ええっ
\0　このn \0の\0\0
じゅうみん住民～？！
\0
(촀\0てゆうか、
\0\0\0あ会うの\0\0はじ初めてだよね？
(""촀\0アタイは　n
\0！
\0
(8촀\0せっかく\0\0あ会えたところなんだけど、
\0
\0\0
きょう今日　このn \0を\0\0で出ていくんだよ～n\0\0
($촀\0n \0のみんなと　\0\0
なかよ仲良くね！
\0
(\0촀\0アンタとは、
\0(촀\0またいつかどこかで
\0\0あ会えるといいな！　n"
"006","( 촀\0あ、
\0n\0
\0
(촀\0ちょうど　いいところに\0\0き来てくれたね！
\0
(\0촀\0アタイ、
\0($촀\0このn \0を　\0\0で出ていくんだ～
(8촀\0だから　これからはもう、
\0
n!\0に　\0\0あそ遊びに\0\0き来ても
\0
アタイには\0\0あ会えないのn\0\0
\0ゴメンね！
(7촀\0\0\0ひ引っこし\0\0さき先は　まだ\0\0き決めてないから
\0\0
じゅうしょ住所とか　\0\0おし教えらんないんだけど、
\0
(%촀\0お\0\0わか別れだけでも\0\0い言えて　よかったよ、n"
"006_01","( 촀\0あ、
\0n\0
\0
(촀\0ちょうど　いいところに\0\0き来てくれたね！
\0
(\0촀\0アタイ、
\0($촀\0このn \0を　\0\0で出ていくんだ～
(8촀\0だから　これからはもう、
\0
n!\0に　\0\0あそ遊びに\0\0き来ても
\0
アタイには\0\0あ会えないのn\0\0
\0ゴメンね！
(2촀\0n\0が\0\0く来るんだったら
アタイ、
\0n!\0　\0\0
そつぎょう卒業ライブ
\0
やったほうが　よかったかな～、n"
"006_a","うちのn \0に　おいでよ！"
"006_b","がんばってね"
"007","( 촀\0ん？
\0　はじめましてだよね！
\0
(촀\0アタイは　n
\0っていうんだ～\0\0(\0촀\0ヨロシクn\0\0
\0(7촀\0って\0\0い言いたいトコなんだけど
\0
アタイ　\0\0ひ引っこしちゃうんだよね～
\0
(촀\0せっかく\0\0あ会えたのに　ザンネン！
(8촀\0これから　どこにいくか
\0\0き決めなきゃならなくて、
\0いそがしいんだ～
\0
($촀\0またどこかで　\0\0あ会えたらいいねー！　n"
"008","($촀\0ありがとー　n\0！
\0
(1촀\0\0\0じつ実は、
\0ちょっと\0\0ゆめ夢だったんだ～
\0
あてのない　ひとり\0\0たび旅！
()촀\0こうゆう\0\0
じゆう自由は
\0
アイドルになってからじゃ　ムリだもんね！
\0
(촀\0いろんな　ケイケンしちゃうんだから～、n"
"101","(촀\0えへへ！
\0　アタイが\0\0ひ引っこす
(\0촀\0s촀が　どんなところか、
\0
(""촀\0\0\0そうぞう想像して　テンション\0\0あ上げてるの！
(촀\0\0\0しんせいかつ新生活が　ちょー\0\0たの楽しみ！
\0
\0\0ともだち友達も、
\0すぐに\0\0つく作っちゃうよ～
\0
((촀\0アタイのコミュ\0\0
りょく力は　ハンパないからね！
(4촀\0\0\0ひ引っこしして　\0\0お落ち\0\0つ着いたら、
\0
n\0　\0\0あそ遊びにきてよ～
\0
カンゲイするからさ！　
\0($촀\0n"
"102","\0\0
いがい意外と　\0\0
せかい世界はせまいし、
\0
(촀\0いつかきっと\0\0あ会えるって\0\0しん信じてるよ！
\0
(""촀\0それまでは
\0　バイバイ！
(1촀\0\0\0
あたら新しい\0\0
ばしょ場所で、
\0
\0\0
あたら新しい\0\0
じぶん自分を　\0\0み見つけるんだ～！　n"
"103","(4촀\0また　n\0と
\0
\0\0おな同じn \0で　くらせるなんて、
\0
ちょーウレシイよ～！
(7촀\0アタイが　\0\0す住んでた\0\0とき時から
\0
いろいろ\0\0か変わってるのかな～
\0
($촀\0\0\0まいにち毎日　ご\0\0きんじょ近所トークしちゃおーね！　n"
"104","\0\0つぎ次に　n\0と
\0\0あ会うときは　
\0($촀\0n""\0で、
\0だね！\0\0(\0촀\0あっちに\0\0い行ったら　n \0のコト
\0
(촀\0いろいろ　レクチャーしてもらうから、
\0
(3촀\0カクゴしといてよね～？　n"
"105","(7촀\0アタイの\0\0ひ引っこし\0\0さき先、
\0
\0\0し知ってるかどうか　わかんないけど
\0
s촀ってトコなんだ～！
(%촀\0\0\0
しんき心機\0\0いってん一転、
\0がんばってくるよ！
\0
(\0촀\0n\0\0(촀\0もし　\0\0こ来られるなら
\0\0\0あそ遊びにきてね、
\0
(2촀\0いつでも　カンゲイするから！　n"
"106","(
촀\0\0\0ひ引っこしを\0\0
きかい機会に
\0　モノを\0\0へ減らして
\0\0
みがる身軽になりたいトコなんだけど、
\0
すてられないモノばっかなんだよね、n"
"107","(1촀\0\0\0つぎ次も　ステキなn \0だといいな～
\0
どんな\0\0であ出会いが　\0\0ま待ってるのかな～n\0\0
\0
(촀\0あ～ん！
\0　\0\0ゆめ夢がふくらむよ～！　n"
"108","(1촀\0\0\0ゆめ夢と\0\0
きぼう希望を　だきしめて、
\0
\0\0あら新たな\0\0
せかい世界へ\0\0
たびだ旅立つ　アタイn\0\0(\0촀\0
\0
(촀\0なんか　ドラマチックだよねー？！　n"
"200","(7촀\0このn \0のコトは　\0\0
だいす大好きなんだけどさ、
\0
('촀\0アタイには　スーパーアイドルになるってゆう
\0
(9촀\0\0\0ゆめ夢があるからn\0\0！
(
촀\0そのために　いろんな\0\0
せかい世界を\0\0み見て
\0
ケイケンを\0\0つ積まなきゃって　\0\0おも思ってるんだけど
\0
どこか　いい\0\0ひ引っこし\0\0さき先ないかな～、n"
"200_a","うちのn \0、どう？"
"200_b","がんばってね！"
