"label","text"
"001","d\0\0(
촀\0あ～っ！　
\0もぉっ！！
\0
(촀\0\0\0いま今、
\0アタイ　イライラしてて
\0
おしゃべりどころじゃないの！　n\0(촀\0d"
"002","d\0\0(	촀\0もうムリっ！　
\0\0\0いみ意味わかんないし！
\0
アタイ　ちょーおこってるの！
\0
(촀\0だから　\0\0いま今は\0\0はな話しかけないでよね！　n\0(촀\0d"
"003","d\0\0(촀\0\0\0
ようじ用事なら　あとにしてよね！
\0
(	촀\0アタイ、
\0\0\0いま今は　\0\0たの楽しくおしゃべり
できる\0\0
きぶん気分じゃないの！　n\0(촀\0d"
"100","d\0\0(촀\0s촀n
\0ってば、
\0
アタイのことなんか
\0
(촀\0なーんにも　わかってないくせに～！　n\0(촀\0d"
"101","d\0\0(촀\0は～n\0\0
\0
(촀\0アタイだって　
\0いっしょうけんめい
\0
\0\0どりょく努力してるんだからっ！　n\0(촀\0d"
"102","d\0\0(촀\0s촀n
\0は、
\0
アイドルの\0\0
くろう苦労を　\0\0し知らないから
\0
(촀\0あんなことが　
\0\0\0い言えちゃうのよね！　n\0(촀\0d"
"103","(%촀\0アタイ、
\0\0\0うた歌もダンスも\0\0
だいす大好きだから
\0
(1촀\0いつか　トップアイドルになるために、
\0
(촀\0\0\0まいにち毎日、いーっぱい　
\0\0\0
れんしゅう練習してるの！\0\0(촀\0なのに、s촀n
\0は
\0
アイドルは　\0\0どりょく努力なんかしなくたって、
\0
\0\0う生まれながらにアイドルだ
\0　って\0\0い言うのよ\0\0(촀\0アタイ、
\0なんだかモヤモヤしちゃって！
\0
(촀\0\0\0いま今をときめく　
\0アイドルたちだって
\0
きっと　たくさん\0\0どりょく努力してるはずよ！　n"
"103_a","そうだね"
"103_b","(\0촀\0だけどさ・・・"
"104","(%촀\0やっぱり　そうだよね！
\0
(촀\0n\0に
わかってもらえて、
\0ホッとしたよ～！\0\0(
촀\0s촀n
\0の　\0\0い言ってることも
\0
なんとなくわかるけど、
\0(촀\0アタイは
\0
\0\0どりょく努力して\0\0ゆめ夢をつかむって　\0\0き決めてるの、n"
"105","d\0\0(촀\0\0\0した下\0\0づ積みがあってこそ
キャラに　\0\0ふか深みが\0\0ま増すんだし、
\0
(촀\0キラキラできるってもんでしょ？！\0\0('촀\0\0\0う生まれつきの　\0\0さいのう才能も\0\0ひつよう必要だけど、
\0
(	촀\0\0\0どりょく努力は　\0\0つづ続けなくっちゃ
\0\0ほんもの本物のアイドルには　なれないよ～！　n\0(촀\0d"
"200","d\0\0(촀\0アタイ、
\0\0\0いま今は
n\0と
\0
お\0\0はな話ししたくない\0\0
きぶん気分なの！　n\0(촀\0d"
"201","d\0\0(	촀\0\0\0
あたま頭の\0\0なか中が　
\0ドッカーンってカンジ！
\0
\0\0きも気持ちの\0\0
せいり整理が　\0\0でき出来るまで
\0
(촀\0アタイのことは　ほっといてくれる？　n\0(촀\0d"
"202","d\0\0(촀\0アタイ、
\0\0\0いま今プンプンなの！
\0
だから、おしゃべりは　\0\0あと後でね！　n\0(촀\0d"
"203","(:촀\0n\0、
\0
もしかして　
\0あやまりにきたの？
\0
(촀\0アタイだって　おこるんだからね！　n"
"203_a","ごめんね"
"203_b","(\0촀\0うん・・・"
"204","(:촀\0n\0\0n\0\0
\0
(촀\0
\0あ～ん、
\0もうっ！
\0　(촀\0わかったってば！\0\0あやまってくれたし、
\0
(8촀\0\0\0こんかい今回のことは
\0　\0\0みず水に\0\0なが流してあげるよ！　n"
"205","(:촀\0n\0\0n\0\0
\0
(촀\0もーっ、
\0そんな\0\0かお顔しないでよ～\0\0(%촀\0アタイだって　はやく\0\0なかなお仲直りしたいし、
\0
\0\0
きょう今日は　\0\0とくべつ特別に\0\0ゆる許してあげる！
\0
(8촀\0\0\0つぎ次からは　\0\0き気をつけてね？　n"
