"label","text"
"001","( 촀\0んっ？
\0　n\0
\0\0はな話しかけてくれてたんだ、
\0ごめーん！
\0
(7촀\0\0\0しゅうちゅう集中してて　\0\0き気づかなかったよー！　n"
"001_a","なにしてるのかな～って"
"001_b","\0\0こえ声かけただけ～"
"002","(촀\0えっへん！
\0　\0\0なに何をかくそうアタイは
\0
(5촀\0\0\0いま今、
\0}\0\0を
\0\0つく作ってたとこなの！
(1촀\0\0\0
きのう昨日の\0\0よる夜　\0\0よ読んでたマンガから
\0
アイデアを
\0　ピコーン
\0っと\0\0じゅしん受信してね、
\0
(%촀\0それを　\0\0ぐげんか具現化してる\0\0
さいちゅう最中ってとこ！"
"003","( 촀\0あ、
\0n\0も(\0촀\0
}\0\0の\0\0つく作り\0\0かた方
\0
(촀\0\0\0し知りたかったりするー？　n"
"003_a","\0\0し知りたーい！"
"003_b","\0\0ま間に\0\0あ合ってます"
"007","(8촀\0そーなの？
\0
(\0촀\0じゃあ
\0　アタイはコレを
(촀\0\0\0しあ仕上げちゃいたいから、
\0チャオ！"
"008","n\0\0(촀\0えーっ
\0　n\0も
}\0\0の\0\0つく作り\0\0かた方
\0
\0\0し知ってるんだ～っ？！　n"
"008_a","うん、\0\0し知ってた！"
"008_b","まあね～"
"009","(촀\0あ～んn\0\0
\0　\0\0さき先こされちゃったのは
ちょっぴり　クヤシイけど、
\0
(%촀\0さすが　n\0だね！"
"010","n\0\0( 촀\0って\0\0おも思ったけど、
\0
もちものが　いっぱいみたいだからムリだね
\0
($촀\0\0\0あ空いてる\0\0とき時に　また\0\0こえ声かけて～！　n"
"011","<"
"015","(촀\0あ～ん
\0　\0\0いま今いいトコなの～っ
\0
(\0촀\0n\0\0(촀\0まぁいっか、
\0どうしたの？
\0
($촀\0n\0！　n"
"015_a","いそがしそうだね"
"015_b","なんでもないよ"
"016","(촀\0やったねーっ！
\0
アタイ
\0　やっぱセンスあるわ～
\0
(;촀\0ね？
\0　n\0？！　n"
"016_a","(\0촀\0なんか\0\0つく作ってたの？"
"016_b","(%촀\0そ、そだね～"
"017","(5촀\0アタイ　わすれっぽいから、
\0
ちゃ～んと　メモしてあるんだよね～！
\0
(촀\0じゃあ　はい、
\0(촀\0レシピどーぞ！"
"018","(촀\0けっこー　カンタンだと\0\0おも思うし、
\0
(%촀\0n\0だったら
\0
いいカンジに　\0\0つく作れると\0\0おも思うよ～！　n"
"019","(촀\0あっ
\0　それじゃあ、
\0
このレシピを　みんなに\0\0ひろ広めちゃおうよ！
\0
((촀\0アタイらの　チカラでさ！
(\0촀\0アタイが\0\0か書いたメモ　わたしとくから、
\0
(촀\0\0\0ディアイワイＤＩＹ\0\0ず好きのコに　あげてくれるかな？"
"020","(촀\0}\0\0が
こんな　カンタンに\0\0つく作れるってこと、
\0
ぜったい　\0\0し知らなきゃソンだもん！
(;촀\0n\0！
\0
(""촀\0\0\0ふきょうかつどう布教活動、
\0よろしくね！　n"
"021","(4촀\0アタイが　\0\0
こころ心をこめて\0\0か書いた、
\0
}\0\0の
レシピ、
\0(촀\0はい　どーぞ！"
"030","( 촀\0n\0は
\0
このレシピに\0\0ひつよう必要な　かぼちゃって、
\0
(&촀\0\0\0も持ってるのかな？
()촀\0\0\0ひつよう必要な\0\0かず数が　\0\0た足りなそうだったら、
\0
\0\0
じぶん自分で　\0\0そだ育ててみればいいんじゃない？
\0
(%촀\0「\0\0じきゅう自給\0\0
じそく自足」ってやつだよ！　n"
"031","(촀\0これ　
\0リメイクもできちゃうんだけど、
\0
(7촀\0やりたかったら、
\0その\0\0いろ色に\0\0あ合った
\0
かぼちゃを　\0\0
ようい用意しないとなんだよね～
(촀\0もし\0\0いろ色ちがいを　\0\0み見たことないならn\0\0
\0
()촀\0いっぱい
\0かぼちゃを　\0\0そだ育ててたら、
\0
そのうち　(;촀\0\0\0であ出会えるかもよ？！　n"
"032","(촀\0あっ、
\0(%촀\0さっき　わたせなかったやつだよね
\0
($촀\0はい！
\0　ど～ぞ！"
"033","n\0\0( 촀\0あっ
\0　n\0、
\0
}\0\0の\0\0つく作り\0\0かた方
\0
\0\0し知ってるんだ～！"
"034","(7촀\0なんだったら、
\0すでに\0\0つく作っちゃってたりする？
\0
(촀\0ん～、
\0そっか～n\0\0
\0(촀\0そうだ！
\0
(%촀\0\0\0
ざいりょう材料を
\0　おすそわけしてあげるよ～！
\0
(\0촀\0っていうか、
\0
(2촀\0ちょー\0\0あま余りそうだったから、
\0もらって～？"
"035","(촀\0\0かぼちゃ\0￿だよ！　
\0(\0촀\0それ\0\0つか使って、
\0
(""촀\0どんどん
\0　\0\0ディアイワイＤＩＹしちゃって！　n"
"036","(8촀\0とっておきのレシピ、
\0アタイが\0\0じきじき直々に
\0
\0\0おし教えてあげようと\0\0おも思ったのに、
\0
(촀\0ザンネ～ン！
(\0촀\0でも
\0　(촀\0せっかくのハロウィン\0\0げっかん月間だし、
\0
\0\0ほか他になにか　ないかなn\0\0
\0
n\0\0(촀\0あっ
\0　アレがあった！
"
"037","(""촀\0\0アメ\0￿ちゃんだよ～！
\0
(\0촀\0えへへ、
\0(촀\0ウレシイでしょ？\0\0( 촀\0\0\0いま今すぐ　\0\0た食べちゃいたい\0\0きも気持ちはわかるけど、
\0
(\0촀\0ハロウィン\0\0とうじつ当日まで
\0(촀\0\0\0
だいじ大事に　\0\0も持っててね？
\0
(\0촀\0ぜったい、
\0(6촀\0\0\0だい大かつやくするから、n"
