"label","text"
"001","( 촀\0んっ？
\0　n\0
\0\0はな話しかけてくれてたんだ、
\0ごめーん！
\0
(7촀\0\0\0しゅうちゅう集中してて　\0\0き気づかなかったよー！　n"
"001_a","なにしてるのかな～って"
"001_b","\0\0こえ声かけただけ～"
"002","(촀\0えっへん！
\0　\0\0なに何をかくそうアタイは
\0
(5촀\0\0\0いま今、
\0}\0\0を
\0\0つく作ってたとこなの！
(1촀\0\0\0
きのう昨日の\0\0よる夜　\0\0よ読んでたマンガから
\0
アイデアを
\0　ピコーン
\0っと\0\0じゅしん受信してね、
\0
(%촀\0それを　\0\0ぐげんか具現化してる\0\0
さいちゅう最中ってとこ！"
"003","( 촀\0あ、
\0n\0も(\0촀\0
}\0\0の\0\0つく作り\0\0かた方
\0
(촀\0\0\0し知りたかったりするー？　n"
"003_a","\0\0し知りたーい！"
"003_b","\0\0ま間に\0\0あ合ってます"
"007","(8촀\0そーなの？
\0
(\0촀\0じゃあ
\0　アタイはコレを
(촀\0\0\0しあ仕上げちゃいたいから、
\0チャオ！"
"008","n\0\0(촀\0えーっ
\0　n\0も
}\0\0の\0\0つく作り\0\0かた方
\0
\0\0し知ってるんだ～っ？！　n"
"008_a","うん、\0\0し知ってた！"
"008_b","まあね～"
"009","(촀\0あ～んn\0\0
\0　\0\0さき先こされちゃったのは
ちょっぴり　クヤシイけど、
\0
(%촀\0さすが　n\0だね！"
"010","n\0\0( 촀\0って\0\0おも思ったけど、
\0
もちものが　いっぱいみたいだからムリだね
\0
($촀\0\0\0あ空いてる\0\0とき時に　また\0\0こえ声かけて～！　n"
"011","<"
"015","(촀\0あ～ん
\0　\0\0いま今いいトコなの～っ
\0
(\0촀\0n\0\0(촀\0まぁいっか、
\0どうしたの？
\0
($촀\0n\0！　n"
"015_a","いそがしそうだね"
"015_b","なんでもないよ"
"016","(촀\0やったねーっ！
\0
アタイ
\0　やっぱセンスあるわ～
\0
(;촀\0ね？
\0　n\0？！　n"
"016_a","(\0촀\0なんか\0\0つく作ってたの？"
"016_b","(%촀\0そ、そだね～"
"017","(5촀\0アタイ　わすれっぽいから、
\0
ちゃ～んと　メモしてあるんだよね～！
\0
(촀\0じゃあ　はい、
\0(촀\0レシピどーぞ！"
"018","(촀\0けっこー　カンタンだと\0\0おも思うし、
\0
(%촀\0n\0だったら
\0
いいカンジに　\0\0つく作れると\0\0おも思うよ～！　n"
"019","(촀\0あっ
\0　それじゃあ、
\0
このレシピを　みんなに\0\0ひろ広めちゃおうよ！
\0
((촀\0アタイらの　チカラでさ！
(\0촀\0アタイが\0\0か書いたメモ　わたしとくから、
\0
(촀\0\0\0ディアイワイＤＩＹ\0\0ず好きのコに　あげてくれるかな？"
"020","(촀\0}\0\0が
こんな　カンタンに\0\0つく作れるってこと、
\0
ぜったい　\0\0し知らなきゃソンだもん！
(;촀\0n\0！
\0
(""촀\0\0\0ふきょうかつどう布教活動、
\0よろしくね！　n"
"021","(4촀\0アタイが　\0\0
こころ心をこめて\0\0か書いた、
\0
}\0\0の
レシピ、
\0(촀\0はい　どーぞ！"
