"label","text"
"001","<"
"001_01","( 촀\0あ、
\0n\0
\0
(""촀\0こないだは　ありがとうね～！
\0
さっそく　\0\0ひ引っこしてきちゃった！\0\0(\0촀\0てか、
\0(%촀\0n\0の
\0\0い言うとおり
\0　ステキなn \0だねー！
\0
(촀\0\0\0しんせいかつ新生活が　\0\0たの楽しみすぎるんだけど！
(촀\0かたづけが　\0\0お落ちついたら
\0
また　いっぱい\0\0はな話そうよ！
\0
($촀\0これから　どーぞヨロシクね、n"
"001_02","( 촀\0あ、
\0\0\0き来てくれたんだー
\0
n\0！
\0
((촀\0ソッコー　\0\0ひ引っこしてきちゃったよん！
(%촀\0\0\0き聞いてた\0\0とお通り、
\0
ちょーいいカンジのn \0で
\0
(촀\0テンション　あがってる～！
(촀\0\0\0おな同じn \0の\0\0
じゅうみん住民として、
\0\0\0
なかよ仲良くやってこー
\0
(\0촀\0\0\0へや部屋のかたづけ　\0\0お終わったら
\0
(""촀\0また　かまってよ！　n"
"001_03","(""촀\0n\0n&촀！
\0
(2촀\0テヘヘ、
\0お\0\0
ことば言葉にあまえて
さっそく　\0\0ひ引っこしてきちゃったよ！
(촀\0すごく　ステキなn \0だね！
\0
(%촀\0うんうん、
\0アタイのアイドル\0\0
しゅぎょう修行に
ぴったりの　かんきょうだわー！
($촀\0これからご\0\0きんじょ近所さんとして
\0　よろしくね！
\0
(\0촀\0よーし、
\0さっさと　かたづけ\0\0お終わらせて
\0
(촀\0いつもの　ボイトレしなきゃ！　n"
"002","<"
"002_01","(""촀\0ヤッホー　n\0！
\0
(\0촀\0こないだは　ありがとうねー
\0
(촀\0ちゃんと、このn \0に　\0\0ひ引っこしてきたよ！
(%촀\0オススメしてもらって　ホントよかった！
\0
(촀\0すでに、n!\0のコト
\0
ちょー\0\0き気にいっちゃってるもん！
(\0촀\0それにね、(4촀\0
\0n\0と
\0\0おな同じn \0の\0\0
じゅうみん住民に　なれたのもウレシイ！
\0<
(\0촀\0\0\0まいにち毎日、
\0(촀\0もりあがってこーね！　n"
"002_02","(""촀\0n\0、
\0
n!\0では
はじめましてだねー！
(촀\0この\0\0まえ前は　さそってくれてありがと！
\0
(7촀\0\0\0じつ実は　あれからすぐに
\0\0ひ引っこしてきたんだ～、
\0アタイ！
(촀\0こっちでも　どーぞヨロシクね～！
\0
(\0촀\0よーし、
\0n!\0で
((촀\0\0\0しんせいかつ新生活
\0　\0\0たの楽しみまくっちゃうよ！　n"
"002_03","(촀\0n\0だ！
\0
(촀\0やくそく\0\0どお通り
\0　n!\0に
\0\0ひ引っこしてきちゃったよー！
(\0촀\0n\0の　おかげで
\0
(%촀\0ステキなn \0に　\0\0す住めることになって
ちょーハッピーだよ！
($촀\0ほんと　ありがとうねー！
\0(
(2촀\0これから　\0\0おな同じn \0の\0\0
じゅうみん住民として、
\0
あらためて　よろしく！　n"
"003","(""촀\0n\0　おひさー！
\0
n\0\0(\0촀\0ってゆうか　(촀\0アタイのコト、
\0\0おぼ覚えてるよね？
\0　n
\0だよ？
(\0촀\0アンタにさそわれて　このn \0にきたけど、
\0
(촀\0なかなか　\0\0ほんにん本人に\0\0あ会えないから
\0
n \0を　まちがえたかもって
\0　ビビってたよ！
\0(\0촀\0
(\0촀\0でも
\0　\0\0おし教えてくれたとおり
(%촀\0ステキなn \0だったから、
\0
すでに　めっちゃなじんでるよ～！
(촀\0おそくなったけど、
\0\0\0おな同じn \0の\0\0
じゅうみん住民として
($촀\0これから　どーぞよろしくね！　n"
"004","(촀\0ふぁn\0\0(,촀\0
\0

\0ハックシュ～ン！
	\0\0\0(+촀\0ごめん～
\0　\0\0いま今カゼひいてn\0\0
\0
(촀\0って、
\0n\0！
\0
(""촀\0アタイ　
\0\0\0ひ引っこしてきたよ～！
(촀\0アンタに　さそわれてから
このn \0で　\0\0たの楽しくすごしてたんだけど、
\0(촀\0
n\0\0いまは　このとおりだよ～
(7촀\0アタイは　すでに
このn \0のアイドルだから
\0
('촀\0はやく\0\0なお治して、みんなを\0\0あんしん安心させなきゃ！
(촀\0n\0！
\0
アタイが　\0\0
げんき元気になってから
また　\0\0こえ声かけてよー、(,촀\0n"
